source_root_id,analysis_body_id,LN_instance,LN_type,analysis_hemisphere,neuropil,orn_synapses_in_hemisphere,pn_synapses_in_hemisphere,all_output_synapses_in_hemisphere,primary_flywire_name,comparison_name,recommended_match_group,hemibrain_type_names,hemibrain_family_names,all_names,cell_type,hemibrain_type,top_nt,top_nt_conf,known_nt,known_nt_source,comparison_LN_class
720575940622626303,7205759406226263032,lLN9_R,lLN9,R,AL_R,22,98,355,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,acetylcholine,0.4209897620568873,,,lLN9
720575940621416572,7205759406214165721,lLN9_L,lLN9,L,AL_L,2,43,236,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,gaba,0.4418791768243684,,,lLN9
720575940621416572,7205759406214165722,lLN9_R,lLN9,R,AL_R,40,68,365,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,gaba,0.4418791768243684,,,lLN9
720575940625642517,7205759406256425172,v2LN42c_R,v2LN42c,R,AL_R,61,253,1438,v2LN42c,v2LN42,v2LN42,v2LN42,v2LN42,AL local neuron;ALLN;ALv2;glutamate;left;v2LN42;v2LN42c,v2LN42c,v2LN42,glutamate,0.6968017981899377,,,v2LN42
720575940606745266,7205759406067452661,CB1473_L,CB1473,L,AL_L,49,432,1448,CB1473,CB1473,CB1473,,,AL local neuron;ALLN;CB1473,CB1473,,gaba,0.4412975512084807,,,CB1473
720575940612305506,7205759406123055061,CB1686_L,CB1686,L,AL_L,59,371,1232,CB1686,CB1686,CB1686,,,AL local neuron;ALLN;CB1686,CB1686,,gaba,0.4274331217089215,,,CB1686
720575940643869988,7205759406438699881,CB2345_L,CB2345,L,AL_L,2,90,803,CB2345,CB2345,CB2345,,,AL local neuron;ALLN;ALv2;CB2345;right,CB2345,,glutamate,0.4731592253480289,,,CB2345
720575940638731427,7205759406387314272,lLN13_R,lLN13,R,AL_R,25,316,1638,lLN13,lLN13,lLN13,lLN13,lLN13,AL local neuron;ALLN;lLN13,,lLN13,gaba,0.497487481038343,,,lLN13
720575940617327590,7205759406173275902,CB3172_R,CB3172,R,AL_R,8,93,842,CB3172,CB3172,CB3172,,,AL local neuron;ALLN;ALv2;CB3172;left,CB3172,,glutamate,0.5934215227748284,,,CB3172
720575940607685700,7205759406076857001,CB2661_L,CB2661,L,AL_L,74,78,293,CB2661,CB2661,CB2661,,,AL local neuron;ALLN;ALv2;CB2661;glutamate;right,CB2661,,glutamate,0.5481848505586334,,,CB2661
720575940607685700,7205759406076857002,CB2661_R,CB2661,R,AL_R,11,71,380,CB2661,CB2661,CB2661,,,AL local neuron;ALLN;ALv2;CB2661;glutamate;right,CB2661,,glutamate,0.5481848505586334,,,CB2661
720575940605101758,7205759406051017581,CB1668_L,CB1668,L,AL_L,59,125,555,CB1668,CB1668,CB1668,,,AL local neuron;ALLN;ALv2;CB1668;glutamate;right,CB1668,,glutamate,0.4332517011015527,,,CB1668
720575940605101758,7205759406051017582,CB1668_R,CB1668,R,AL_R,18,83,391,CB1668,CB1668,CB1668,,,AL local neuron;ALLN;ALv2;CB1668;glutamate;right,CB1668,,glutamate,0.4332517011015527,,,CB1668
720575940623118519,7205759406231185191,v2LN47_L,v2LN47,L,AL_L,72,63,368,v2LN47,v2LN47,v2LN47,v2LN47,v2LN47,AL local neuron;ALLN;ALv2;right;v2LN47,,v2LN47,glutamate,0.7165759856997339,,,v2LN47
720575940633277364,7205759406332773641,CB2527_L,CB2527,L,AL_L,33,72,1047,CB2527,CB2527,CB2527,,,AL local neuron;ALLN;ALv2;CB2527;right,CB2527,,glutamate,0.3495510295315,,,CB2527
720575940633277364,7205759406332773642,CB2527_R,CB2527,R,AL_R,5,47,477,CB2527,CB2527,CB2527,,,AL local neuron;ALLN;ALv2;CB2527;right,CB2527,,glutamate,0.3495510295315,,,CB2527
720575940635180956,7205759406351809562,v2LN34E_R,v2LN34E,R,AL_R,4,80,720,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;glutamate;left;v2LN34E,,v2LN34E,glutamate,0.7713847442260361,,,v2LN34E
720575940627014641,7205759406270146411,lLN9_L,lLN9,L,AL_L,40,116,596,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,acetylcholine,0.3797315732469351,,,lLN9
720575940614871336,7205759406148713361,CB2504_L,CB2504,L,AL_L,57,85,452,CB2504,CB2504,CB2504,,,AL local neuron;ALLN;CB2504,CB2504,,gaba,0.4216813878367966,,,CB2504
720575940614871336,7205759406148713362,CB2504_R,CB2504,R,AL_R,2,63,196,CB2504,CB2504,CB2504,,,AL local neuron;ALLN;CB2504,CB2504,,gaba,0.4216813878367966,,,CB2504
720575940604008160,7205759406040081602,CB1686_R,CB1686,R,AL_R,49,435,1377,CB1686,CB1686,CB1686,,,AL local neuron;ALLN;CB1686,CB1686,,gaba,0.5018128082111661,,,CB1686
720575940635689829,7205759406356898292,CB2504_R,CB2504,R,AL_R,38,123,751,CB2504,CB2504,CB2504,,,AL local neuron;ALLN;CB2504,CB2504,,glutamate,0.3506331527883192,,,CB2504
720575940641592795,7205759406415927951,lLN2X06_L,lLN2X06,L,AL_L,550,746,6185,lLN2X06,lLN2X06,lLN2X06,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X06;right,lLN2X06,,acetylcholine,0.3724291887455628,,,lLN2X06
720575940644743790,7205759406447437901,CB3417_L,CB3417,L,AL_L,2,25,293,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;left,CB3417,,glutamate,0.5245717323755822,,,CB3417
720575940621343838,7205759406213438382,CB1132_R,CB1132,R,AL_R,22,403,1731,CB1132,CB1132,CB1132,,,AL local neuron;ALLN;CB1132,CB1132,,gaba,0.5166212030361972,,,CB1132
720575940628933275,7205759406289332752,CB2345_R,CB2345,R,AL_R,1,84,854,CB2345,CB2345,CB2345,,,AL local neuron;ALLN;ALv2;CB2345;glutamate;left,CB2345,,glutamate,0.6568764383324928,,,CB2345
720575940634364311,7205759406343643112,CB3202_R,CB3202,R,AL_R,66,362,1251,CB3202,CB3202,CB3202,,,AL local neuron;ALLN;CB3202,CB3202,,gaba,0.5375706132204726,,,CB3202
720575940620311718,7205759406203117181,v2LN46b_L,v2LN46b,L,AL_L,177,111,639,v2LN46b,v2LN46,v2LN46,v2LN46,v2LN46,AL local neuron;ALLN;ALv2;glutamate;right;v2LN46;v2LN46b,v2LN46b,v2LN46,glutamate,0.6151015376685555,,,v2LN46
720575940623183763,7205759406231837631,CB3007_L,CB3007,L,AL_L,15,144,1077,CB3007,CB3007,CB3007,,,AL local neuron;ALLN;CB3007,CB3007,,gaba,0.5550261261366415,,,CB3007
720575940627173636,7205759406271736361,lLN9_L,lLN9,L,AL_L,49,282,1424,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,gaba,0.3939307235328132,,,lLN9
720575940621470028,7205759406214700281,v2LN42a_L,v2LN42a,L,AL_L,35,136,938,v2LN42a,v2LN42,v2LN42,v2LN42,v2LN42,AL local neuron;ALLN;ALv2;glutamate;right;v2LN42;v2LN42a,v2LN42a,v2LN42,glutamate,0.6901239848336582,,,v2LN42
720575940638664014,7205759406386640142,CB3326_R,CB3326,R,AL_R,38,144,1071,CB3326,CB3326,CB3326,,,AL local neuron;ALLN;ALv2;CB3326;glutamate;left,CB3326,,glutamate,0.4297506841505256,,,CB3326
720575940614858399,7205759406148583992,CB1686_R,CB1686,R,AL_R,39,444,1637,CB1686,CB1686,CB1686,,,AL local neuron;ALLN;CB1686,CB1686,,gaba,0.4423722405530293,,,CB1686
720575940612042981,7205759406120429811,lLN9_L,lLN9,L,AL_L,1,30,120,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,acetylcholine,0.3980788169508238,,,lLN9
720575940612042981,7205759406120429812,lLN9_R,lLN9,R,AL_R,42,221,1000,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,acetylcholine,0.3980788169508238,,,lLN9
720575940616642790,7205759406166427901,lLN13_L,lLN13,L,AL_L,19,338,1627,lLN13,lLN13,lLN13,lLN13,lLN13,AL local neuron;ALLN;lLN13,,lLN13,gaba,0.5985307141341524,,,lLN13
720575940637183454,7205759406371834542,CB1686_R,CB1686,R,AL_R,67,333,1428,CB1686,CB1686,CB1686,,,AL local neuron;ALLN;CB1686,CB1686,,acetylcholine,0.4039666229549488,,,CB1686
720575940625956483,7205759406259564831,CB2571_L,CB2571,L,AL_L,12,65,834,CB2571,CB2571,CB2571,,,AL local neuron;ALLN;ALv2;CB2571;gaba;right,CB2571,,acetylcholine,0.3058047557084951,,,CB2571
720575940631591199,7205759406315911991,v2LN34E_L,v2LN34E,L,AL_L,1,129,874,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;right;v2LN34E,,v2LN34E,glutamate,0.7131649175775224,,,v2LN34E
720575940610426578,7205759406104265782,CB1473_R,CB1473,R,AL_R,72,414,1501,CB1473,CB1473,CB1473,,,AL local neuron;ALLN;CB1473,CB1473,,acetylcholine,0.4121380374666256,,,CB1473
720575940611944914,7205759406119449141,lLN2P_a_L,lLN2P_a,L,AL_L,995,873,6252,lLN2P_a,lLN2P_a,lLN2P,lLN2P_a,lLN2P,AL local neuron;ALLN;lLN2P_a,,lLN2P_a,glutamate,0.4021345700120993,,,lLN2P
720575940652063734,7205759406520637342,CB1673_R,CB1673,R,AL_R,12,71,1555,CB1673,CB1673,CB1673,,,AL local neuron;ALLN;ALv2;CB1673;glutamate;left,CB1673,,glutamate,0.4051721969531863,,,CB1673
720575940614618683,7205759406146186831,v2LN34E_L,v2LN34E,L,AL_L,3,126,1026,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;glutamate;right;v2LN34E,,v2LN34E,glutamate,0.3594553148938192,,,v2LN34E
720575940614618683,7205759406146186832,v2LN34E_R,v2LN34E,R,AL_R,2,30,245,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;glutamate;right;v2LN34E,,v2LN34E,glutamate,0.3594553148938192,,,v2LN34E
720575940635847269,7205759406358472691,lLN9_L,lLN9,L,AL_L,5,26,138,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,gaba,0.4221583265615568,,,lLN9
720575940635847269,7205759406358472692,lLN9_R,lLN9,R,AL_R,29,224,833,lLN9,lLN9,lLN9,lLN9,lLN9,AL local neuron;ALLN;lLN9,,lLN9,gaba,0.4221583265615568,,,lLN9
720575940611379569,7205759406113795691,lLN2T_b_L,lLN2T_b,L,AL_L,8066,2890,17687,lLN2T_b,lLN2T_b,lLN2T,lLN2T_b,lLN2T,AL local neuron;ALLN;lLN2T_b,,lLN2T_b,serotonin,0.3445015300317486,acetylcholine,"Shang et al., 2007",lLN2T
720575940611098595,7205759406110985951,v2LN34E_L,v2LN34E,L,AL_L,4,74,860,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;glutamate;right;v2LN34E,,v2LN34E,glutamate,0.5665452827732085,,,v2LN34E
720575940634127456,7205759406341274561,v2LN34E_L,v2LN34E,L,AL_L,1,21,290,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;glutamate;left;v2LN34E,,v2LN34E,glutamate,0.4357502944787883,,,v2LN34E
720575940634127456,7205759406341274562,v2LN34E_R,v2LN34E,R,AL_R,7,104,1074,v2LN34E,v2LN34E,v2LN34E,v2LN34E,v2LN34E,AL local neuron;ALLN;ALv2;glutamate;left;v2LN34E,,v2LN34E,glutamate,0.4357502944787883,,,v2LN34E
720575940620234177,7205759406202341771,CB1673_L,CB1673,L,AL_L,11,82,1668,CB1673,CB1673,CB1673,,,AL local neuron;ALLN;ALv2;CB1673;right,CB1673,,glutamate,0.4339406369452409,,,CB1673
720575940629508652,7205759406295086521,CB3575_L,CB3575,L,AL_L,7,168,1412,CB3575,CB3575,CB3575,,,AL local neuron;ALLN;ALv2;CB3575;right,CB3575,,acetylcholine,0.3581267778801763,,,CB3575
720575940629508652,7205759406295086522,CB3575_R,CB3575,R,AL_R,2,37,226,CB3575,CB3575,CB3575,,,AL local neuron;ALLN;ALv2;CB3575;right,CB3575,,acetylcholine,0.3581267778801763,,,CB3575
720575940640559165,7205759406405591651,CB1673_L,CB1673,L,AL_L,13,44,1485,CB1673,CB1673,CB1673,,,AL local neuron;ALLN;ALv2;CB1673;right,CB1673,,glutamate,0.4427729376193665,,,CB1673
720575940627132232,7205759406271322321,CB2571_L,CB2571,L,AL_L,36,168,1704,CB2571,CB2571,CB2571,,,AL local neuron;ALLN;ALv2;CB2571;acetylcholine;right,CB2571,,acetylcholine,0.3832279344266574,,,CB2571
720575940627132232,7205759406271322322,CB2571_R,CB2571,R,AL_R,4,36,334,CB2571,CB2571,CB2571,,,AL local neuron;ALLN;ALv2;CB2571;acetylcholine;right,CB2571,,acetylcholine,0.3832279344266574,,,CB2571
720575940639067108,7205759406390671081,v2LN3A1_b_L,v2LN3A1_b,L,AL_L,310,234,2086,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;glutamate;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,glutamate,0.3098578084458543,,,v2LN3a
720575940639067108,7205759406390671082,v2LN3A1_b_R,v2LN3A1_b,R,AL_R,5,40,300,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;glutamate;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,glutamate,0.3098578084458543,,,v2LN3a
720575940633156203,7205759406331562031,CB2527_L,CB2527,L,AL_L,3,30,477,CB2527,CB2527,CB2527,,,AL local neuron;ALLN;ALv2;CB2527;left,CB2527,,glutamate,0.3670917871822754,,,CB2527
720575940633156203,7205759406331562032,CB2527_R,CB2527,R,AL_R,18,70,1047,CB2527,CB2527,CB2527,,,AL local neuron;ALLN;ALv2;CB2527;left,CB2527,,glutamate,0.3670917871822754,,,CB2527
720575940626876945,7205759406268769451,CB2569_L,CB2569,L,AL_L,18,123,654,CB2569,CB2569,CB2569,,,AL local neuron;ALLN;ALv2;CB2569;left,CB2569,,acetylcholine,0.3591632694720943,,,CB2569
720575940626876945,7205759406268769452,CB2569_R,CB2569,R,AL_R,74,137,688,CB2569,CB2569,CB2569,,,AL local neuron;ALLN;ALv2;CB2569;left,CB2569,,acetylcholine,0.3591632694720943,,,CB2569
720575940618552443,7205759406185524431,CB3417_L,CB3417,L,AL_L,2,36,256,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;left,CB3417,,glutamate,0.4423601927633836,,,CB3417
720575940618552443,7205759406185524432,CB3417_R,CB3417,R,AL_R,12,221,1779,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;left,CB3417,,glutamate,0.4423601927633836,,,CB3417
720575940622224836,7205759406222248361,CB1668_L,CB1668,L,AL_L,82,272,885,CB1668,CB1668,CB1668,,,AL local neuron;ALLN;ALv2;CB1668;glutamate;right,CB1668,,glutamate,0.4427756134965082,,,CB1668
720575940622224836,7205759406222248362,CB1668_R,CB1668,R,AL_R,28,74,381,CB1668,CB1668,CB1668,,,AL local neuron;ALLN;ALv2;CB1668;glutamate;right,CB1668,,glutamate,0.4427756134965082,,,CB1668
720575940619937445,7205759406199374452,CB3575_R,CB3575,R,AL_R,5,207,1504,CB3575,CB3575,CB3575,,,AL local neuron;ALLN;ALv2;CB3575;left,CB3575,,glutamate,0.4379157175119973,,,CB3575
720575940627369960,7205759406273699601,v2LN49_L,v2LN49,L,AL_L,2,325,1329,v2LN49,v2LN49,v2LN49,v2LN49,v2LN49,AL local neuron;ALLN;ALv2;right;v2LN49,,v2LN49,glutamate,0.4364345647062697,,,v2LN49
720575940612475598,7205759406124755981,lLN2P_a_L,lLN2P_a,L,AL_L,734,918,6245,lLN2P_a,lLN2P_a,lLN2P,lLN2P_a,lLN2P,AL local neuron;ALLN;ALl1_dorsal;glutamate;lLN2P_a;right,,lLN2P_a,glutamate,0.3318781443620341,,,lLN2P
720575940652562081,7205759406525620811,v2LN39a_L,v2LN39a,L,AL_L,6,403,2222,v2LN39a,v2LN39a,v2LN39a,,,AL local neuron;ALLN;ALv2;right;v2LN39a,v2LN39a,,glutamate,0.5593485968523154,,,v2LN39a
720575940606705073,7205759406067050731,CB3633_L,CB3633,L,AL_L,112,64,1569,CB3633,CB3633,CB3633,,,AL local neuron;ALLN;ALv2;CB3633;acetylcholine;right,CB3633,,acetylcholine,0.3546095756892704,,,CB3633
720575940606705073,7205759406067050732,CB3633_R,CB3633,R,AL_R,3,33,487,CB3633,CB3633,CB3633,,,AL local neuron;ALLN;ALv2;CB3633;acetylcholine;right,CB3633,,acetylcholine,0.3546095756892704,,,CB3633
720575940625958414,7205759406259584141,v2LN3A1_a_L,v2LN3A1_a,L,AL_L,179,99,1815,v2LN3A1_a,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;right;v2LN3A;v2LN3A1_a,v2LN3A1_a,v2LN3A,acetylcholine,0.348037456234462,,,v2LN3a
720575940625958414,7205759406259584142,v2LN3A1_a_R,v2LN3A1_a,R,AL_R,1,41,397,v2LN3A1_a,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;right;v2LN3A;v2LN3A1_a,v2LN3A1_a,v2LN3A,acetylcholine,0.348037456234462,,,v2LN3a
720575940612049459,7205759406120494592,CB2527_R,CB2527,R,AL_R,13,66,994,CB2527,CB2527,CB2527,,,AL local neuron;ALLN;ALv2;CB2527;glutamate;left,CB2527,,glutamate,0.4823242011903956,,,CB2527
720575940638853454,7205759406388534541,v2LN42c_L,v2LN42c,L,AL_L,88,188,1439,v2LN42c,v2LN42,v2LN42,v2LN42,v2LN42,AL local neuron;ALLN;ALv2;glutamate;right;v2LN42;v2LN42c,v2LN42c,v2LN42,glutamate,0.6265472480015832,,,v2LN42
720575940645372964,7205759406453729641,CB3417_L,CB3417,L,AL_L,4,48,441,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;left,CB3417,,glutamate,0.3967006810661483,,,CB3417
720575940645372964,7205759406453729642,CB3417_R,CB3417,R,AL_R,15,231,2133,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;left,CB3417,,glutamate,0.3967006810661483,,,CB3417
720575940638422480,7205759406384224801,CB2569_L,CB2569,L,AL_L,147,201,750,CB2569,CB2569,CB2569,,,AL local neuron;ALLN;ALv2;CB2569;right,CB2569,,acetylcholine,0.4243386640576025,,,CB2569
720575940638422480,7205759406384224802,CB2569_R,CB2569,R,AL_R,33,111,701,CB2569,CB2569,CB2569,,,AL local neuron;ALLN;ALv2;CB2569;right,CB2569,,acetylcholine,0.4243386640576025,,,CB2569
720575940627031226,7205759406270312261,CB3633_L,CB3633,L,AL_L,108,43,1786,CB3633,CB3633,CB3633,,,AL local neuron;ALLN;ALv2;CB3633;right,CB3633,,glutamate,0.3967287887010884,,,CB3633
720575940623955637,7205759406239556372,lLN2P_b_R,lLN2P_b,R,AL_R,902,1183,8789,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;ALl1_dorsal;lLN2P_b;left,,lLN2P_b,gaba,0.3069589790343355,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940624180479,7205759406241804791,v2LN3A1_b_L,v2LN3A1_b,L,AL_L,2,59,397,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;glutamate;left;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,glutamate,0.3120967719914934,,,v2LN3a
720575940624180479,7205759406241804792,v2LN3A1_b_R,v2LN3A1_b,R,AL_R,261,147,2143,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;glutamate;left;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,glutamate,0.3120967719914934,,,v2LN3a
720575940635092122,7205759406350921222,l2LN19_R,l2LN19,R,AL_R,109,627,2645,l2LN19,l2LN19,l2LN19,l2LN19,l2LN19,AL local neuron;ALLN;l2LN19,,l2LN19,gaba,0.5988377366504405,,,l2LN19
720575940610680274,7205759406106802741,CB2527_L,CB2527,L,AL_L,9,153,1271,CB2527,CB2527,CB2527,,,AL local neuron;ALLN;ALv2;CB2527;glutamate;right,CB2527,,glutamate,0.5027632904877367,,,CB2527
720575940649154681,7205759406491546812,CB3679_R,CB3679,R,AL_R,195,606,2151,CB3679,CB3679,CB3679,,,AL local neuron;ALLN;CB3679,CB3679,,acetylcholine,0.5267344938135674,,,CB3679
720575940634809455,7205759406348094552,v2LN33_R,v2LN33,R,AL_R,39,281,2026,v2LN33,v2LN33,v2LN33,v2LN33,v2LN33,AL local neuron;ALLN;ALv2;left;v2LN33,,v2LN33,glutamate,0.5450247216030129,,,v2LN33
720575940622812799,7205759406228127991,CB3679_L,CB3679,L,AL_L,117,337,1502,CB3679,CB3679,CB3679,,,AL local neuron;ALLN;ALl1_dorsal;CB3679;right,CB3679,,acetylcholine,0.5355425488209029,,,CB3679
720575940639878589,7205759406398785891,CB3417_L,CB3417,L,AL_L,6,237,1937,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;right,CB3417,,glutamate,0.3832195410167667,,,CB3417
720575940639878589,7205759406398785892,CB3417_R,CB3417,R,AL_R,3,26,300,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;right,CB3417,,glutamate,0.3832195410167667,,,CB3417
720575940627768409,7205759406277684091,lLN8_L,lLN8,L,AL_L,98,519,2070,lLN8,lLN8,lLN8,lLN8,lLN8,AL local neuron;ALLN;lLN8,,lLN8,gaba,0.7717654274527597,,,lLN8
720575940627768409,7205759406277684092,lLN8_R,lLN8,R,AL_R,215,412,1668,lLN8,lLN8,lLN8,lLN8,lLN8,AL local neuron;ALLN;lLN8,,lLN8,gaba,0.7717654274527597,,,lLN8
720575940625013175,7205759406250131751,v2LN3A1_b_L,v2LN3A1_b,L,AL_L,391,182,2150,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;glutamate;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,glutamate,0.3062012936248152,,,v2LN3a
720575940625013175,7205759406250131752,v2LN3A1_b_R,v2LN3A1_b,R,AL_R,5,43,421,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;glutamate;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,glutamate,0.3062012936248152,,,v2LN3a
720575940628330885,7205759406283308851,CB3417_L,CB3417,L,AL_L,7,217,1802,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;CB3417,CB3417,,glutamate,0.445727769096576,,,CB3417
720575940617249949,7205759406172499491,l2LN19_L,l2LN19,L,AL_L,171,704,3087,l2LN19,l2LN19,l2LN19,l2LN19,l2LN19,AL local neuron;ALLN;ALl1_ventral;l2LN19;right,,l2LN19,gaba,0.5911075775991014,,,l2LN19
720575940631858373,7205759406318583731,CB3417_L,CB3417,L,AL_L,2,68,521,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;left,CB3417,,glutamate,0.4108236029768812,,,CB3417
720575940631858373,7205759406318583732,CB3417_R,CB3417,R,AL_R,96,296,3086,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;left,CB3417,,glutamate,0.4108236029768812,,,CB3417
