source_root_id,analysis_body_id,LN_instance,LN_type,analysis_hemisphere,neuropil,orn_synapses_in_hemisphere,pn_synapses_in_hemisphere,all_output_synapses_in_hemisphere,primary_flywire_name,comparison_name,recommended_match_group,hemibrain_type_names,hemibrain_family_names,all_names,cell_type,hemibrain_type,top_nt,top_nt_conf,known_nt,known_nt_source,comparison_LN_class
720575940634657431,7205759406346574311,l2LN19_L,l2LN19,L,AL_L,152,775,3243,l2LN19,l2LN19,l2LN19,l2LN19,l2LN19,AL local neuron;ALLN;ALl1_ventral;l2LN19;right,,l2LN19,gaba,0.6200330027313646,,,l2LN19
720575940612732273,7205759406127322731,v2LN33_L,v2LN33,L,AL_L,275,365,2673,v2LN33,v2LN33,v2LN33,v2LN33,v2LN33,AL local neuron;ALLN;ALv2;right;v2LN33,,v2LN33,glutamate,0.4337318799821715,,,v2LN33
720575940617295901,7205759406172959011,v2LN5_L,v2LN5,L,AL_L,112,195,1026,v2LN5,v2LN5,v2LN5,v2LN5,v2LN5,AL local neuron;ALLN;ALv2;glutamate;left;v2LN5,,v2LN5,glutamate,0.4980136296252686,,,v2LN5
720575940617295901,7205759406172959012,v2LN5_R,v2LN5,R,AL_R,1218,687,3770,v2LN5,v2LN5,v2LN5,v2LN5,v2LN5,AL local neuron;ALLN;ALv2;glutamate;left;v2LN5,,v2LN5,glutamate,0.4980136296252686,,,v2LN5
720575940659429761,7205759406594297611,v2LN33_L,v2LN33,L,AL_L,129,275,1948,v2LN33,v2LN33,v2LN33,v2LN33,v2LN33,AL local neuron;ALLN;ALv2;right;v2LN33,,v2LN33,glutamate,0.6058189703461808,,,v2LN33
720575940635934143,7205759406359341431,CB1676_L,CB1676,L,AL_L,10,43,586,CB1676,CB1676,CB1676,,,AL local neuron;ALLN;ALv2;CB1676;glutamate;left,CB1676,,glutamate,0.3595688331563304,,,CB1676
720575940635934143,7205759406359341432,CB1676_R,CB1676,R,AL_R,214,213,2726,CB1676,CB1676,CB1676,,,AL local neuron;ALLN;ALv2;CB1676;glutamate;left,CB1676,,glutamate,0.3595688331563304,,,CB1676
720575940630571052,7205759406305710521,lLN1_bc_L,lLN1_bc,L,AL_L,123,2000,9428,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;right,lLN1_bc,"lLN1_b,lLN1_c",serotonin,0.2730932915186287,,,lLN1
720575940627014949,7205759406270149491,l2LN23_L,l2LN23,L,AL_L,434,429,3624,l2LN23,l2LN23,l2LN23,l2LN23,l2LN23,AL local neuron;ALLN;l2LN23,,l2LN23,gaba,0.4370794702898478,,,l2LN23
720575940621441494,7205759406214414942,v2LN33_R,v2LN33,R,AL_R,187,474,3005,v2LN33,v2LN33,v2LN33,v2LN33,v2LN33,AL local neuron;ALLN;ALv2;left;v2LN33,,v2LN33,glutamate,0.4582532674988087,,,v2LN33
720575940618458513,7205759406184585131,v2LN3A1_b_L,v2LN3A1_b,L,AL_L,1,14,252,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;left;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,acetylcholine,0.3773745427701444,,,v2LN3a
720575940618458513,7205759406184585132,v2LN3A1_b_R,v2LN3A1_b,R,AL_R,409,230,3707,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;left;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,acetylcholine,0.3773745427701444,,,v2LN3a
720575940617021234,7205759406170212341,CB3417_L,CB3417,L,AL_L,63,286,2971,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;right,CB3417,,glutamate,0.3898986812823636,,,CB3417
720575940617021234,7205759406170212342,CB3417_R,CB3417,R,AL_R,1,50,465,CB3417,CB3417,CB3417,,,AL local neuron;ALLN;ALv2;CB3417;glutamate;right,CB3417,,glutamate,0.3898986812823636,,,CB3417
720575940630592031,7205759406305920312,l2LN23_R,l2LN23,R,AL_R,293,381,3576,l2LN23,l2LN23,l2LN23,l2LN23,l2LN23,AL local neuron;ALLN;l2LN23,,l2LN23,acetylcholine,0.4762996535888372,,,l2LN23
720575940630323303,7205759406303233032,vLN28_vLN29_R,vLN28_vLN29,R,AL_R,428,347,2286,"vLN28,vLN29",vLN28,vLN28;vLN29,vLN28;vLN29,vLN28;vLN29,AL local neuron;ALLN;vLN28;vLN29,,"vLN28,vLN29",glutamate,0.5908586851430547,,,vLN28;vLN29
720575940627605779,7205759406276057791,lLN2P_b_L,lLN2P_b,L,AL_L,770,1067,6906,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;ALl1_dorsal;lLN2P_b;right,,lLN2P_b,gaba,0.3555067880463125,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940627214235,7205759406272142352,l2LN23_R,l2LN23,R,AL_R,268,381,3575,l2LN23,l2LN23,l2LN23,l2LN23,l2LN23,AL local neuron;ALLN;l2LN23,,l2LN23,acetylcholine,0.5030280614376971,,,l2LN23
720575940621500865,7205759406215008652,lLN2P_a_R,lLN2P_a,R,AL_R,681,855,5537,lLN2P_a,lLN2P_a,lLN2P,lLN2P_a,lLN2P,AL local neuron;ALLN;lLN2P_a,,lLN2P_a,glutamate,0.3062984824297865,,,lLN2P
720575940613222835,7205759406132228351,v2LN3A1_b_L,v2LN3A1_b,L,AL_L,351,213,3012,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;acetylcholine;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,acetylcholine,0.3280307835321894,,,v2LN3a
720575940613222835,7205759406132228352,v2LN3A1_b_R,v2LN3A1_b,R,AL_R,3,6,148,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;acetylcholine;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,acetylcholine,0.3280307835321894,,,v2LN3a
720575940630077558,7205759406300775581,vLN28_vLN29_L,vLN28_vLN29,L,AL_L,564,321,2261,"vLN28,vLN29",vLN28,vLN28;vLN29,vLN28;vLN29,vLN28;vLN29,AL local neuron;ALLN;vLN28;vLN29,,"vLN28,vLN29",glutamate,0.5607796117480487,,,vLN28;vLN29
720575940631566700,7205759406315667001,v2LN3A1_b_L,v2LN3A1_b,L,AL_L,446,243,4193,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;acetylcholine;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,acetylcholine,0.3835952771867805,,,v2LN3a
720575940631566700,7205759406315667002,v2LN3A1_b_R,v2LN3A1_b,R,AL_R,1,9,173,v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,v2LN3A,AL local neuron;ALLN;ALv2;acetylcholine;right;v2LN3A;v2LN3A1_b,v2LN3A1_b,v2LN3A,acetylcholine,0.3835952771867805,,,v2LN3a
720575940605758142,7205759406057581422,lLN2F_a_R,lLN2F_a,R,AL_R,4814,1729,19490,lLN2F_a,lLN2F_a,lLN2F,lLN2F_a,lLN2F,AL local neuron;ALLN;ALl1_dorsal;lLN2F_a;left,,lLN2F_a,gaba,0.3576820098500197,,,lLN2F
720575940610157688,7205759406101576881,lLN10_L,lLN10,L,AL_L,162,1051,6588,lLN10,lLN10,lLN10,lLN10,lLN10,AL local neuron;ALLN;lLN10,,lLN10,gaba,0.5567391221127271,,,lLN10
720575940617175965,7205759406171759651,v2LN5_L,v2LN5,L,AL_L,1607,929,4606,v2LN5,v2LN5,v2LN5,v2LN5,v2LN5,AL local neuron;ALLN;v2LN5,,v2LN5,glutamate,0.4221728850934249,,,v2LN5
720575940617175965,7205759406171759652,v2LN5_R,v2LN5,R,AL_R,84,128,816,v2LN5,v2LN5,v2LN5,v2LN5,v2LN5,AL local neuron;ALLN;v2LN5,,v2LN5,glutamate,0.4221728850934249,,,v2LN5
720575940614944977,7205759406149449771,lLN2P_b_L,lLN2P_b,L,AL_L,943,1137,7482,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;lLN2P_b,,lLN2P_b,gaba,0.3378278628524897,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940615303391,7205759406153033911,lLN2X09_L,lLN2X09,L,AL_L,286,848,4183,lLN2X09,lLN2X09,lLN2X09,,,AL local neuron;ALLN;ALl1_dorsal;acetylcholine;lLN2X09;right,lLN2X09,,acetylcholine,0.4906299668297531,,,lLN2X09
720575940622038182,7205759406220381821,CB1676_L,CB1676,L,AL_L,197,288,3521,CB1676,CB1676,CB1676,,,AL local neuron;ALLN;ALv2;CB1676;acetylcholine;right,CB1676,,acetylcholine,0.3816267054631669,,,CB1676
720575940622038182,7205759406220381822,CB1676_R,CB1676,R,AL_R,1,9,369,CB1676,CB1676,CB1676,,,AL local neuron;ALLN;ALv2;CB1676;acetylcholine;right,CB1676,,acetylcholine,0.3816267054631669,,,CB1676
720575940612461461,7205759406124614611,lLN2P_c_L,lLN2P_c,L,AL_L,491,2884,10338,lLN2P_c,lLN2P_c,lLN2P,lLN2P_c,lLN2P,AL local neuron;ALLN;lLN2P_c,,lLN2P_c,gaba,0.5728088244322935,,,lLN2P
720575940606385440,7205759406063854402,lLN10_R,lLN10,R,AL_R,183,935,6483,lLN10,lLN10,lLN10,lLN10,lLN10,AL local neuron;ALLN;lLN10,,lLN10,gaba,0.4932375697971186,,,lLN10
720575940624079821,7205759406240798211,lLN8_L,lLN8,L,AL_L,289,467,1871,lLN8,lLN8,lLN8,lLN8,lLN8,AL local neuron;ALLN;lLN8,,lLN8,gaba,0.7510262140304304,,,lLN8
720575940624079821,7205759406240798212,lLN8_R,lLN8,R,AL_R,54,578,1859,lLN8,lLN8,lLN8,lLN8,lLN8,AL local neuron;ALLN;lLN8,,lLN8,gaba,0.7510262140304304,,,lLN8
720575940651758838,7205759406517588382,lLN2X07_R,lLN2X07,R,AL_R,494,838,5763,lLN2X07,lLN2X07,lLN2X07,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X07;left,lLN2X07,,acetylcholine,0.5023294040655425,,,lLN2X07
720575940633772452,7205759406337724522,lLN2X06_R,lLN2X06,R,AL_R,388,683,5179,lLN2X06,lLN2X06,lLN2X06,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X06;left,lLN2X06,,acetylcholine,0.4827168509320574,,,lLN2X06
720575940637666446,7205759406376664461,lLN2P_b_L,lLN2P_b,L,AL_L,1173,1075,8211,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;lLN2P_b,,lLN2P_b,gaba,0.348996139401985,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940635249332,7205759406352493322,lLN2P_c_R,lLN2P_c,R,AL_R,428,2438,8151,lLN2P_c,lLN2P_c,lLN2P,lLN2P_c,lLN2P,AL local neuron;ALLN;ALl1_dorsal;lLN2P_c;left,,lLN2P_c,gaba,0.5208239666578021,,,lLN2P
720575940624330281,7205759406243302812,lLN2P_a_R,lLN2P_a,R,AL_R,1345,956,7326,lLN2P_a,lLN2P_a,lLN2P,lLN2P_a,lLN2P,AL local neuron;ALLN;lLN2P_a,,lLN2P_a,glutamate,0.3435977513865794,,,lLN2P
720575940633212441,7205759406332124411,lLN2X07_L,lLN2X07,L,AL_L,718,796,6098,lLN2X07,lLN2X07,lLN2X07,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X07;right,lLN2X07,,acetylcholine,0.4736402461462959,,,lLN2X07
720575940628822248,7205759406288222482,lLN2X02_R,lLN2X02,R,AL_R,1542,1949,6546,lLN2X02,lLN2X02,lLN2X02,,,AL local neuron;ALLN;lLN2X02,lLN2X02,,gaba,0.5108160580953782,,,lLN2X02
720575940614429165,7205759406144291651,lLN2P_b_L,lLN2P_b,L,AL_L,834,1246,7679,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;ALl1_dorsal;lLN2P_b;right,,lLN2P_b,gaba,0.363586038166727,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940610669614,7205759406106696141,lLN2P_b_L,lLN2P_b,L,AL_L,868,1287,7879,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;ALl1_dorsal;gaba;lLN2P_b;olfactory projection neuron/PN;right,,lLN2P_b,gaba,0.3865732909624552,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940614756589,7205759406147565891,ALBN1_L,ALBN1,L,AL_L,11,1194,12598,ALBN1,ALBN1,ALBN1,ALBN1,ALBN1,AL local neuron;ALBN1;ALLN,,ALBN1,gaba,0.3523882150377924,,,ALBN1
720575940614756589,7205759406147565892,ALBN1_R,ALBN1,R,AL_R,1328,276,1715,ALBN1,ALBN1,ALBN1,ALBN1,ALBN1,AL local neuron;ALBN1;ALLN,,ALBN1,gaba,0.3523882150377924,,,ALBN1
720575940615669972,7205759406156699721,l2LN23_L,l2LN23,L,AL_L,540,523,3757,l2LN23,l2LN23,l2LN23,l2LN23,l2LN23,AL local neuron;ALLN;ALl1_ventral;l2LN23;right,,l2LN23,gaba,0.4853268438935367,,,l2LN23
720575940622457443,7205759406224574432,lLN2X06_R,lLN2X06,R,AL_R,444,871,5976,lLN2X06,lLN2X06,lLN2X06,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X06;left,lLN2X06,,acetylcholine,0.4176766808753053,,,lLN2X06
720575940620565313,7205759406205653131,lLN2X12_L,lLN2X12,L,AL_L,718,1427,8452,lLN2X12,lLN2X12,lLN2X12,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X12;right,lLN2X12,,acetylcholine,0.3210379801385865,,,lLN2X12
720575940626115134,7205759406261151342,lLN2P_b_R,lLN2P_b,R,AL_R,869,1244,7516,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;ALl1_dorsal;lLN2P_b;left,,lLN2P_b,gaba,0.3346221471486305,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940640955637,7205759406409556372,lLN2P_c_R,lLN2P_c,R,AL_R,378,2497,8542,lLN2P_c,lLN2P_c,lLN2P,lLN2P_c,lLN2P,AL local neuron;ALLN;lLN2P_c,,lLN2P_c,gaba,0.5392087000968441,,,lLN2P
720575940632198442,7205759406321984421,lLN2X02_L,lLN2X02,L,AL_L,1395,1859,6252,lLN2X02,lLN2X02,lLN2X02,,,AL local neuron;ALLN;lLN2X02,lLN2X02,,gaba,0.5128297650250643,,,lLN2X02
720575940624450342,7205759406244503421,lLN2P_b_L,lLN2P_b,L,AL_L,849,1314,7776,lLN2P_b,lLN2P_b,lLN2P,lLN2P_b,lLN2P,AL local neuron;ALLN;ALl1_dorsal;lLN2P_b;right,,lLN2P_b,gaba,0.3323253191636159,"gaba, myoinhibitory peptide","Sizemore et al., 2023",lLN2P
720575940616197819,7205759406161978192,lLN2X05_R,lLN2X05,R,AL_R,600,1454,8402,lLN2X05,lLN2X05,lLN2X05,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X05;left,lLN2X05,,serotonin,0.39727184065424,,,lLN2X05
720575940629111814,7205759406291118142,vLN24_R,vLN24,R,AL_R,292,404,5177,vLN24,vLN24,vLN24,vLN24,vLN24,AL local neuron;ALLN;vLN24,,vLN24,acetylcholine,0.3804088042516628,,,vLN24
720575940617299131,7205759406172991312,lLN2X05_R,lLN2X05,R,AL_R,749,2265,11419,lLN2X05,lLN2X05,lLN2X05,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X05;left,lLN2X05,,serotonin,0.3807251977802746,,,lLN2X05
720575940608241365,7205759406082413651,lLN2X10_L,lLN2X10,L,AL_L,378,966,5478,lLN2X10,lLN2X10,lLN2X10,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X10;right,lLN2X10,,acetylcholine,0.4082160640876501,,,lLN2X10
720575940631907159,7205759406319071591,lLN2T_d_L,lLN2T_d,L,AL_L,14,2,63,lLN2T_d,lLN2T_d,lLN2T,lLN2T_d,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_d;left,,lLN2T_d,gaba,0.5752272655310858,,,lLN2T
720575940631907159,7205759406319071592,lLN2T_d_R,lLN2T_d,R,AL_R,1748,1428,11086,lLN2T_d,lLN2T_d,lLN2T,lLN2T_d,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_d;left,,lLN2T_d,gaba,0.5752272655310858,,,lLN2T
720575940637136752,7205759406371367522,lLN2X04_R,lLN2X04,R,AL_R,1625,3458,14799,lLN2X04,lLN2X04,lLN2X04,,,AL local neuron;ALLN;lLN2X04,lLN2X04,,gaba,0.3797052378598694,,,lLN2X04
720575940611671506,7205759406116715061,lLN2X05_L,lLN2X05,L,AL_L,575,2000,10663,lLN2X05,lLN2X05,lLN2X05,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X05;right,lLN2X05,,serotonin,0.3528227071489639,,,lLN2X05
720575940640986075,7205759406409860752,lLN2X09_R,lLN2X09,R,AL_R,427,947,4193,lLN2X09,lLN2X09,lLN2X09,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X09;left,lLN2X09,,acetylcholine,0.4461968257624494,,,lLN2X09
720575940625251401,7205759406252514011,lLN2T_d_L,lLN2T_d,L,AL_L,1984,1391,10864,lLN2T_d,lLN2T_d,lLN2T,lLN2T_d,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_d;right,,lLN2T_d,gaba,0.6004465122426549,,,lLN2T
720575940625251401,7205759406252514012,lLN2T_d_R,lLN2T_d,R,AL_R,23,1,103,lLN2T_d,lLN2T_d,lLN2T,lLN2T_d,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_d;right,,lLN2T_d,gaba,0.6004465122426549,,,lLN2T
720575940613489617,7205759406134896171,LN60a_L,LN60a,L,AL_L,635,2524,6338,LN60a,LN60a,LN60a,,,AL local neuron;ALLN;LN60a,LN60a,,gaba,0.689573113662625,,,LN60a
720575940613489617,7205759406134896172,LN60a_R,LN60a,R,AL_R,93,863,2146,LN60a,LN60a,LN60a,,,AL local neuron;ALLN;LN60a,LN60a,,gaba,0.689573113662625,,,LN60a
720575940632416298,7205759406324162981,lLN2T_e_L,lLN2T_e,L,AL_L,836,2598,12880,lLN2T_e,lLN2T_e,lLN2T,lLN2T_e,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_e;right,,lLN2T_e,serotonin,0.3228665434031093,,,lLN2T
720575940632416298,7205759406324162982,lLN2T_e_R,lLN2T_e,R,AL_R,8,10,113,lLN2T_e,lLN2T_e,lLN2T,lLN2T_e,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_e;right,,lLN2T_e,serotonin,0.3228665434031093,,,lLN2T
720575940625584484,7205759406255844842,lLN2X10_R,lLN2X10,R,AL_R,895,1524,8636,lLN2X10,lLN2X10,lLN2X10,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X10;left,lLN2X10,,acetylcholine,0.4396491575211894,,,lLN2X10
720575940610161091,7205759406101610912,lLN1_bc_R,lLN1_bc,R,AL_R,104,1986,9737,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;left,lLN1_bc,"lLN1_b,lLN1_c",dopamine,0.3080535248531911,,,lLN1
720575940619078091,7205759406190780912,lLN2X10_R,lLN2X10,R,AL_R,576,1137,6482,lLN2X10,lLN2X10,lLN2X10,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X10;left,lLN2X10,,acetylcholine,0.4749684096136305,,,lLN2X10
720575940630225403,7205759406302254032,lLN2X12_R,lLN2X12,R,AL_R,664,1225,7354,lLN2X12,lLN2X12,lLN2X12,,,AL local neuron;ALLN;lLN2X12,lLN2X12,,acetylcholine,0.4017679000012679,,,lLN2X12
720575940622650879,7205759406226508792,lLN2X12_R,lLN2X12,R,AL_R,617,1264,7587,lLN2X12,lLN2X12,lLN2X12,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X12;left,lLN2X12,,acetylcholine,0.4082527120833314,,,lLN2X12
720575940610408643,7205759406104086431,lLN2X02_L,lLN2X02,L,AL_L,1540,1960,6292,lLN2X02,lLN2X02,lLN2X02,,,AL local neuron;ALLN;lLN2X02,lLN2X02,,gaba,0.5017186761328628,,,lLN2X02
720575940630340474,7205759406303404742,vLN25_R,vLN25,R,AL_R,1036,501,3660,vLN25,vLN25,vLN25,vLN25,vLN25,vLN25,,vLN25,glutamate,0.5843708432866808,,,vLN25
720575940616758322,7205759406167583222,lLN2X04_R,lLN2X04,R,AL_R,1339,3631,15212,lLN2X04,lLN2X04,lLN2X04,,,AL local neuron;ALLN;lLN2X04,lLN2X04,,gaba,0.3594127439650376,,,lLN2X04
720575940629792732,7205759406297927322,lLN1_bc_R,lLN1_bc,R,AL_R,108,2105,9920,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;left,lLN1_bc,"lLN1_b,lLN1_c",dopamine,0.2743360633202058,,,lLN1
720575940626342174,7205759406263421742,lLN1_bc_R,lLN1_bc,R,AL_R,34,1937,9477,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;acetylcholine;lLN1_b;lLN1_bc;lLN1_c;left,lLN1_bc,"lLN1_b,lLN1_c",acetylcholine,0.3006734318404597,,,lLN1
720575940628059978,7205759406280599782,lLN2X11_R,lLN2X11,R,AL_R,1087,2092,12508,lLN2X11,lLN2X11,lLN2X11,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X11;left,lLN2X11,,serotonin,0.4201109588904385,,,lLN2X11
720575940660217729,7205759406602177292,lLN1_bc_R,lLN1_bc,R,AL_R,52,1867,8897,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;left,lLN1_bc,"lLN1_b,lLN1_c",acetylcholine,0.2872156731976392,,,lLN1
720575940631899223,7205759406318992231,lLN2X05_L,lLN2X05,L,AL_L,563,1859,10757,lLN2X05,lLN2X05,lLN2X05,,,AL local neuron;ALLN;ALl1_dorsal;lLN2X05;right,lLN2X05,,serotonin,0.3345498737303988,,,lLN2X05
720575940621398254,7205759406213982541,lLN2X04_L,lLN2X04,L,AL_L,1576,3786,15010,lLN2X04,lLN2X04,lLN2X04,,,AL local neuron;ALLN;lLN2X04,lLN2X04,,gaba,0.3724250376482724,,,lLN2X04
720575940612347571,7205759406123475712,lLN1_bc_R,lLN1_bc,R,AL_R,68,2201,10512,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;left,lLN1_bc,"lLN1_b,lLN1_c",serotonin,0.3382934412973226,,,lLN1
720575940621542747,7205759406215427472,lLN1_a_R,lLN1_a,R,AL_R,153,2456,10679,lLN1_a,lLN1_a,lLN1,lLN1_a,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_a;left,,lLN1_a,serotonin,0.4293655566150678,,,lLN1
720575940617537570,7205759406175375701,lLN1_bc_L,lLN1_bc,L,AL_L,136,2367,10920,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;right,lLN1_bc,"lLN1_b,lLN1_c",dopamine,0.2753310726177759,,,lLN1
720575940633938349,7205759406339383491,lLN1_bc_L,lLN1_bc,L,AL_L,66,2431,10709,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;right,lLN1_bc,"lLN1_b,lLN1_c",serotonin,0.3297240852293644,,,lLN1
720575940633483807,7205759406334838071,lLN2T_e_L,lLN2T_e,L,AL_L,887,2984,14152,lLN2T_e,lLN2T_e,lLN2T,lLN2T_e,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_e;right,,lLN2T_e,serotonin,0.3249090035756803,,,lLN2T
720575940633483807,7205759406334838072,lLN2T_e_R,lLN2T_e,R,AL_R,7,0,25,lLN2T_e,lLN2T_e,lLN2T,lLN2T_e,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_e;right,,lLN2T_e,serotonin,0.3249090035756803,,,lLN2T
720575940622338742,7205759406223387422,lLN1_bc_R,lLN1_bc,R,AL_R,45,1811,8953,lLN1_bc,lLN1_b,lLN1,lLN1_b;lLN1_c,lLN1,AL local neuron;ALLN;ALl1_dorsal;lLN1_b;lLN1_bc;lLN1_c;left,lLN1_bc,"lLN1_b,lLN1_c",acetylcholine,0.2536082262345265,,,lLN1
720575940627927573,7205759406279275731,lLN2X04_L,lLN2X04,L,AL_L,1273,3415,13911,lLN2X04,lLN2X04,lLN2X04,,,AL local neuron;ALLN;lLN2X04,lLN2X04,,gaba,0.3714162544722526,,,lLN2X04
720575940618757666,7205759406187576661,lLN2T_c_L,lLN2T_c,L,AL_L,2696,1730,15596,lLN2T_c,lLN2T_c,lLN2T,lLN2T_c,lLN2T,AL local neuron;ALLN;ALl1_dorsal;lLN2T_c;right;serotonin,,lLN2T_c,serotonin,0.3723192886146432,acetylcholine,"Shang et al., 2007",lLN2T
