LN_class,hemibrain_body_observations,hemibrain_orn_input_total,hemibrain_pn_output_weight_total,hemibrain_mean_contra_preference,hemibrain_median_contra_preference,hemibrain_mean_body_score,flywire_body_observations,flywire_orn_input_total,flywire_pn_output_weight_total,flywire_mean_contra_preference,flywire_median_contra_preference,flywire_mean_body_score,flywire_raw_LN_types,flywire_instances,flywire_primary_flywire_names,flywire_recommended_match_groups,flywire_hemibrain_types,flywire_hemibrain_family_names,flywire_source_root_ids,presence
il3LN6,2,12758.0,3850.0,0.6587221002588273,0.6587221002588273,4.980643345044764,4,32668.0,7942.0,0.8670458142121641,0.8670163160397683,6.571630461888963,il3LN6,il3LN6_L;il3LN6_R,il3LN6,il3LN6,il3LN6,il3LN6,2,both
l2LN19,2,221.0,536.0,-0.3112870275791624,-0.3112870275791624,0.0,4,405.0,1778.0,-0.2965226970402394,-0.2657258064516129,0.0,l2LN19,l2LN19_L;l2LN19_R,l2LN19,l2LN19,l2LN19,l2LN19,4,both
lLN1,16,2196.0,24663.0,0.07051670879837668,0.05208898534997285,0.676563734427331,33,2462.0,61232.0,0.21377325865510535,0.2884615384615384,1.6694893411134066,lLN1_a;lLN1_bc,lLN1_a_L;lLN1_a_R;lLN1_bc_L;lLN1_bc_R,lLN1_a;lLN1_bc,lLN1,"lLN1_a;lLN1_b,lLN1_c",lLN1,33,both
lLN10,1,98.0,444.0,-0.6326530612244898,-0.6326530612244898,0.0,2,342.0,1271.0,-0.3600425517312378,-0.3600425517312378,0.0,lLN10,lLN10_L;lLN10_R,lLN10,lLN10,lLN10,lLN10,2,both
lLN13,1,25.0,206.0,0.52,0.52,1.386506886248996,1,25.0,273.0,0.28,0.28,0.78583793489433,lLN13,lLN13_R,lLN13,lLN13,lLN13,lLN13,1,both
lLN2F,4,22072.0,6791.0,0.4786078471781906,0.48928591928104037,3.557484046407107,8,50179.0,13533.0,0.700168737200585,0.7029945345392082,5.202836578479576,lLN2F_a;lLN2F_b,lLN2F_a_L;lLN2F_a_R;lLN2F_b_L;lLN2F_b_R,lLN2F_a;lLN2F_b,lLN2F,lLN2F_a;lLN2F_b,lLN2F,8,both
lLN2P,14,12799.0,16426.0,0.17885798933328304,0.20467775768834529,1.2625045936725277,34,26221.0,45496.0,0.3298571082537865,0.3222146521878172,2.334106589164616,lLN2P_a;lLN2P_b;lLN2P_c,lLN2P_a_L;lLN2P_a_R;lLN2P_b_L;lLN2P_b_R;lLN2P_c_L;lLN2P_c_R,lLN2P_a;lLN2P_b;lLN2P_c,lLN2P,lLN2P_a;lLN2P_b;lLN2P_c,lLN2P,34,both
lLN2T,16,29471.0,26552.0,0.3480590108122789,0.33167475655160383,2.5441187068906124,22,50379.0,46189.0,0.42410104052740266,0.43447453404414843,3.2217476575543014,lLN2T_b;lLN2T_c;lLN2T_d;lLN2T_e;lLN2X03,lLN2T_b_L;lLN2T_b_R;lLN2T_c_L;lLN2T_c_R;lLN2T_d_L;lLN2T_d_R;lLN2T_e_L;lLN2T_e_R;lLN2X03_L;lLN2X03_R,lLN2T_b;lLN2T_c;lLN2T_d;lLN2T_e;lLN2X03,lLN2T,lLN2T_a;lLN2T_b;lLN2T_c;lLN2T_d;lLN2T_e,lLN2T,22,both
lLN8,2,637.0,553.0,-0.8568321315773793,-0.8568321315773793,0.0,8,1421.0,4183.0,-0.7210043791827753,-0.7097198721564204,0.0,lLN8,lLN8_L;lLN8_R,lLN8,lLN8,lLN8,lLN8,4,both
v2LN30,1,1563.0,5169.0,0.2642354446577095,0.2642354446577095,2.259378983095663,2,4309.0,21787.0,0.4189008626448984,0.4189008626448984,3.8976197197367703,v2LN30,v2LN30_L;v2LN30_R,v2LN30,v2LN30,v2LN30,v2LN30,2,both
v2LN31,1,1285.0,434.0,-0.8038910505836576,-0.8038910505836576,0.0,2,3331.0,1715.0,-0.7614276543339272,-0.7614276543339272,0.0,v2LN31,v2LN31_L;v2LN31_R,v2LN31,v2LN31,v2LN31,v2LN31,2,both
v2LN33,1,26.0,79.0,-1.0,-1.0,0.0,2,323.0,465.0,-0.8319845857418111,-0.8319845857418111,0.0,v2LN33,v2LN33_L;v2LN33_R,v2LN33,v2LN33,v2LN33,v2LN33,2,both
v2LN36,1,2738.0,2537.0,-0.647918188458729,-0.647918188458729,0.0,2,3190.0,5455.0,-0.5912966806266915,-0.5912966806266915,0.0,v2LN36,v2LN36_L;v2LN36_R,v2LN36,v2LN36,v2LN36,v2LN36,2,both
v2LN3a,4,1413.0,492.0,-0.7325293951236829,-0.7093012144897901,0.0,10,3163.0,1704.0,-0.6363555987478103,-0.6670851459324789,0.0,v2LN3A1_a;v2LN3A1_b,v2LN3A1_a_L;v2LN3A1_a_R;v2LN3A1_b_L;v2LN3A1_b_R,v2LN3A1_a;v2LN3A1_b,v2LN3A,v2LN3A,v2LN3A,10,both
v2LN42,1,98.0,79.0,-1.0,-1.0,0.0,2,56.0,404.0,-1.0,-1.0,0.0,v2LN42c,v2LN42c_L;v2LN42c_R,v2LN42c,v2LN42,v2LN42,v2LN42,2,both
v2LN46,3,202.0,83.0,-0.519905825168983,-0.431578947368421,0.0,7,693.0,369.0,-0.4208431832789456,-0.3737373737373737,0.1751134451987674,v2LN46a;v2LN46b,v2LN46a_L;v2LN46b_L;v2LN46b_R,v2LN46a;v2LN46b,v2LN46,v2LN46,v2LN46,7,both
v2LN47,3,167.0,52.0,-0.1031674208144796,-0.0153846153846153,0.1262304245046353,4,218.0,211.0,0.1679532322137956,0.2109064644275912,0.92800978684641,v2LN47,v2LN47_L;v2LN47_R,v2LN47,v2LN47,v2LN47,v2LN47,4,both
vLN24,2,684.0,680.0,-0.096523178807947,-0.096523178807947,0.0,2,218.0,538.0,0.049022468631456095,0.049022468631456095,0.8477788092656233,vLN24,vLN24_L;vLN24_R,vLN24,vLN24,vLN24,vLN24,2,both
vLN25,2,1462.0,598.0,-0.9210259306320296,-0.9210259306320296,0.0,4,3042.0,1549.0,-0.8778192784610177,-0.8779308786988932,0.0,vLN25,vLN25_L;vLN25_R,vLN25,vLN25,vLN25,vLN25,4,both
ALBN1,0,,,,,,2,4404.0,389.0,-0.8964117404840051,-0.8964117404840051,0.0,ALBN1,ALBN1_L;ALBN1_R,ALBN1,ALBN1,ALBN1,ALBN1,2,flywire_only
CB1013,0,,,,,,1,25.0,45.0,-1.0,-1.0,0.0,CB1013,CB1013_L,CB1013,CB1013,,,1,flywire_only
CB1132,0,,,,,,1,28.0,335.0,-0.7142857142857143,-0.7142857142857143,0.0,CB1132,CB1132_L,CB1132,CB1132,,,1,flywire_only
CB1141,0,,,,,,1,47.0,113.0,-0.1914893617021276,-0.1914893617021276,0.0,CB1141,CB1141_R,CB1141,CB1141,,,1,flywire_only
CB1266,0,,,,,,3,2066.0,1164.0,0.07264667454715283,0.0442035029190992,0.4473345325474926,CB1266,CB1266_L;CB1266_R,CB1266,CB1266,,,2,flywire_only
CB1473,0,,,,,,5,232.0,1818.0,0.43971637885923603,0.44,2.155671215796258,CB1473,CB1473_L;CB1473_R,CB1473,CB1473,,,5,flywire_only
CB1546,0,,,,,,4,209.0,1461.0,-0.599425287356322,-0.8555555555555556,0.3319514787888616,CB1546,CB1546_L;CB1546_R,CB1546,CB1546,,,4,flywire_only
CB1676,0,,,,,,4,796.0,1039.0,-0.09372703092770479,-0.071267673136832,0.8173031116464748,CB1676,CB1676_L;CB1676_R,CB1676,CB1676,,,4,flywire_only
CB1686,0,,,,,,8,446.0,3014.0,0.18396582079071305,0.2502381708478882,1.3152275791718413,CB1686,CB1686_L;CB1686_R,CB1686,CB1686,,,8,flywire_only
CB1824,0,,,,,,7,328.0,730.0,0.4619901198492449,0.3953488372093023,1.6962267230153854,CB1824,CB1824_L;CB1824_R,CB1824,CB1824,,,7,flywire_only
CB2471,0,,,,,,5,394.0,680.0,-0.28832942552678426,-0.3191489361702128,0.0,CB2471,CB2471_L;CB2471_R,CB2471,CB2471,,,5,flywire_only
CB2504,0,,,,,,3,136.0,268.0,-0.6116959064327485,-0.6666666666666666,0.0,CB2504,CB2504_L;CB2504_R,CB2504,CB2504,,,3,flywire_only
CB2527,0,,,,,,2,60.0,120.0,-0.11784511784511786,-0.11784511784511786,0.5278575913710345,CB2527,CB2527_L;CB2527_R,CB2527,CB2527,,,2,flywire_only
CB2661,0,,,,,,2,85.0,89.0,-0.935483870967742,-0.935483870967742,0.0,CB2661,CB2661_L,CB2661,CB2661,,,2,flywire_only
CB2822,0,,,,,,1,34.0,59.0,0.4705882352941176,0.4705882352941176,1.3101902599110722,CB2822,CB2822_L,CB2822,CB2822,,,1,flywire_only
CB2845,0,,,,,,2,73.0,260.0,-0.670062695924765,-0.670062695924765,0.0,CB2845,CB2845_L;CB2845_R,CB2845,CB2845,,,2,flywire_only
CB2908,0,,,,,,4,233.0,1200.0,-0.4422655535832612,-0.4262332348260968,0.0,CB2908,CB2908_L;CB2908_R,CB2908,CB2908,,,4,flywire_only
CB3202,0,,,,,,4,214.0,1656.0,-0.26389040338192876,-0.2418181818181818,0.0,CB3202,CB3202_L;CB3202_R,CB3202,CB3202,,,4,flywire_only
CB3326,0,,,,,,1,38.0,134.0,0.5263157894736842,0.5263157894736842,1.9621099113753715,CB3326,CB3326_R,CB3326,CB3326,,,1,flywire_only
CB3417,0,,,,,,2,157.0,566.0,0.42054329371816634,0.42054329371816634,2.374442027578797,CB3417,CB3417_L;CB3417_R,CB3417,CB3417,,,2,flywire_only
CB3633,0,,,,,,3,324.0,170.0,0.21819749405138397,0.2100840336134453,0.8650430345438281,CB3633,CB3633_L;CB3633_R,CB3633,CB3633,,,3,flywire_only
CB3679,0,,,,,,2,269.0,858.0,-0.49456975772765244,-0.49456975772765244,0.0,CB3679,CB3679_L;CB3679_R,CB3679,CB3679,,,2,flywire_only
LN60a,0,,,,,,4,1622.0,6415.0,-0.5866697436903012,-0.5894013153375919,0.0,LN60a,LN60a_L;LN60a_R,LN60a,LN60a,,,2,flywire_only
LN60b,0,,,,,,4,1460.0,6233.0,-0.5639781168201494,-0.6073717948717949,0.0,LN60b,LN60b_L;LN60b_R,LN60b,LN60b,,,2,flywire_only
lLN2X02,0,,,,,,6,8987.0,11083.0,-0.7787782908836385,-0.7835974344463309,0.0,lLN2X02,lLN2X02_L;lLN2X02_R,lLN2X02,lLN2X02,,,6,flywire_only
lLN2X04,0,,,,,,4,5572.0,9740.0,0.6572888752143773,0.6598929974986538,5.124219554699575,lLN2X04,lLN2X04_L;lLN2X04_R,lLN2X04,lLN2X04,,,4,flywire_only
lLN2X05,0,,,,,,4,2401.0,5996.0,0.662903222032084,0.6647841173896674,4.84340456066831,lLN2X05,lLN2X05_L;lLN2X05_R,lLN2X05,lLN2X05,,,4,flywire_only
lLN2X06,0,,,,,,3,1293.0,1262.0,0.7203853888923577,0.7601918465227818,4.354138636576051,lLN2X06,lLN2X06_L;lLN2X06_R,lLN2X06,lLN2X06,,,3,flywire_only
lLN2X07,0,,,,,,3,1684.0,1799.0,0.825261551078026,0.8272327964860908,5.280114324238959,lLN2X07,lLN2X07_L;lLN2X07_R,lLN2X07,lLN2X07,,,3,flywire_only
lLN2X09,0,,,,,,2,677.0,1696.0,0.2814126735951439,0.2814126735951439,1.8897109931711331,lLN2X09,lLN2X09_L;lLN2X09_R,lLN2X09,lLN2X09,,,2,flywire_only
lLN2X10,0,,,,,,4,2271.0,4231.0,0.7430571647291989,0.7578745710121761,5.168607092071468,lLN2X10,lLN2X10_L;lLN2X10_R,lLN2X10,lLN2X10,,,4,flywire_only
lLN2X11,0,,,,,,4,4042.0,7024.0,0.7107458134261603,0.7063765143746914,5.304266763885937,lLN2X11,lLN2X11_L;lLN2X11_R,lLN2X11,lLN2X11,,,4,flywire_only
lLN2X12,0,,,,,,13,10242.0,14404.0,0.7431167162888307,0.719626168224299,5.207083429625407,lLN2X12,lLN2X12_L;lLN2X12_R,lLN2X12,lLN2X12,,,13,flywire_only
lLN9,0,,,,,,6,214.0,968.0,-0.7341147435132398,-0.7735042735042735,0.0,lLN9,lLN9_L;lLN9_R,lLN9,lLN9,lLN9,lLN9,6,flywire_only
v2LN40_2,0,,,,,,4,711.0,482.0,-0.8785011368137654,-0.8921717651529546,0.0,v2LN40_2,v2LN40_2_L;v2LN40_2_R,v2LN40_2,v2LN40_2,,,4,flywire_only
v2LNX01,0,,,,,,1,37.0,282.0,-0.4594594594594595,-0.4594594594594595,0.0,v2LNX01,v2LNX01_L,v2LNX01,v2LNX01,,,1,flywire_only
vLN28;vLN29,0,,,,,,4,2009.0,844.0,-0.9155398197886135,-0.9372697758631454,0.0,vLN28_vLN29,vLN28_vLN29_L;vLN28_vLN29_R,"vLN28,vLN29",vLN28;vLN29,"vLN28,vLN29",vLN28;vLN29,4,flywire_only
l2LN18,1,1284.0,2046.0,0.454828660436137,0.454828660436137,3.4676731012665054,0,,,,,,,,,,,,0,hemibrain_only
lLN11,3,114.0,612.0,0.062426517995979834,0.0909090909090909,0.23698914529670634,0,,,,,,,,,,,,0,hemibrain_only
lLN12a,3,113.0,938.0,-0.02586512641232203,-0.1176470588235294,0.5323530309679122,0,,,,,,,,,,,,0,hemibrain_only
lLN12b,1,30.0,366.0,0.0666666666666666,0.0666666666666666,0.2362144739221828,0,,,,,,,,,,,,0,hemibrain_only
lLN14,2,64.0,155.0,-0.6468253968253967,-0.6468253968253967,0.0,0,,,,,,,,,,,,0,hemibrain_only
lLN16a,2,68.0,145.0,-0.8541666666666667,-0.8541666666666667,0.0,0,,,,,,,,,,,,0,hemibrain_only
lLN16b,4,139.0,415.0,0.5172443303380402,0.6157894736842104,1.5815539879881684,0,,,,,,,,,,,,0,hemibrain_only
lLN17,2,90.0,642.0,-0.3650793650793651,-0.3650793650793651,0.0,0,,,,,,,,,,,,0,hemibrain_only
lLN2R,5,2558.0,2693.0,0.3373191349086436,0.4256410256410256,2.3043635131845313,0,,,,,,,,,,,,0,hemibrain_only
lLN2S,6,5305.0,6631.0,0.582079669085152,0.5780009526833916,4.0683378077566,0,,,,,,,,,,,,0,hemibrain_only
lLN7,1,72.0,38.0,-0.3611111111111111,-0.3611111111111111,0.0,0,,,,,,,,,,,,0,hemibrain_only
v2LN35,3,302.0,352.0,0.3826734413447097,0.3684210526315789,1.5238275521389262,0,,,,,,,,,,,,0,hemibrain_only
v2LN37,1,422.0,362.0,-0.6682464454976303,-0.6682464454976303,0.0,0,,,,,,,,,,,,0,hemibrain_only
v2LN3b,3,774.0,670.0,-0.360290340056093,-0.4878048780487805,0.14291900484480624,0,,,,,,,,,,,,0,hemibrain_only
v2LN40,2,362.0,177.0,-0.9968652037617554,-0.9968652037617554,0.0,0,,,,,,,,,,,,0,hemibrain_only
v2LN45,1,35.0,15.0,-1.0,-1.0,0.0,0,,,,,,,,,,,,0,hemibrain_only
