glomerulus,pre_pt_root_id,pre_hemibrain_type,pre_cell_type,pre_side,target_group,weight,n_target_roots
DA1,720575940604407468,DA1_lPN,,right,PD2a1_b1,2,1
DA1,720575940621185050,DA1_lPN,,left,PV5a1,1,1
DA1,720575940630066007,DA1_lPN,,right,PD2a1_b1,1,1
DA1,720575940646122804,DA1_vPN,,left,PD2a1_b1,1,1
DC2,720575940616824588,DC2_adPN,,left,PD2a1_b1,1,1
DC2,720575940627160322,DC2_adPN,,left,PV5a1,12,2
DC2,720575940631193052,DC2_adPN,,right,PV5a1,14,1
DC3,720575940613419695,DC3_adPN,,left,PD2a1_b1,1,1
DC3,720575940613419695,DC3_adPN,,left,PV5a1,6,1
DC3,720575940630131663,DC3_adPN,,left,PD2a1_b1,3,1
DC3,720575940630131663,DC3_adPN,,left,PV5a1,3,1
DC3,720575940634939327,DC3_adPN,,left,PV5a1,1,1
DC3,720575940637943374,DC3_adPN,,right,PD2a1_b1,1,1
DC4,720575940613579943,DC4_adPN,,left,PD2a1_b1,9,1
DC4,720575940630914858,DC4_adPN,,right,PD2a1_b1,13,1
DC4,720575940633166151,DC4_vPN,,left,PV5a1,1,1
DC4,720575940652875681,DC4_vPN,,right,PV5a1,2,2
DL2d,720575940605421442,DL2d_adPN,,left,PD2a1_b1,7,3
DL2d,720575940605421442,DL2d_adPN,,left,PV5a1,1,1
DL2d,720575940609496585,DL2d_vPN,,right,PV5a1,19,6
DL2d,720575940609903077,DL2d_adPN,,right,PD2a1_b1,16,7
DL2d,720575940609903077,DL2d_adPN,,right,PV5a1,2,2
DL2d,720575940613655483,DL2d_adPN,,right,PD2a1_b1,6,3
DL2d,720575940613655483,DL2d_adPN,,right,PV5a1,2,2
DL2d,720575940613706866,DL2d_vPN,,left,PV5a1,13,6
DL2d,720575940620103590,DL2d_adPN,,left,PD2a1_b1,7,4
DL2d,720575940620103590,DL2d_adPN,,left,PV5a1,11,2
DL2d,720575940621123113,DL2d_adPN,,right,PD2a1_b1,18,4
DL2d,720575940621123113,DL2d_adPN,,right,PV5a1,4,3
DL2d,720575940623922869,DL2d_vPN,,left,PV5a1,6,3
DL2d,720575940624941244,DL2d_adPN,,right,PD2a1_b1,14,4
DL2d,720575940624941244,DL2d_adPN,,right,PV5a1,2,2
DL2d,720575940628316047,DL2d_adPN,,left,PD2a1_b1,24,4
DL2d,720575940628316047,DL2d_adPN,,left,PV5a1,7,5
DL2d,720575940629451833,DL2d_vPN,,right,PV5a1,3,1
DL2d,720575940630217086,DL2d_adPN,,right,PD2a1_b1,17,4
DL2d,720575940630217086,DL2d_adPN,,right,PV5a1,3,2
DL2d,720575940630928715,DL2d_adPN,,left,PD2a1_b1,13,3
DL2d,720575940630928715,DL2d_adPN,,left,PV5a1,1,1
DL2d,720575940642046453,DL2d_adPN,,left,PD2a1_b1,12,5
DL2d,720575940642046453,DL2d_adPN,,left,PV5a1,4,2
DL2v,720575940611022515,DL2v_adPN,,left,PD2a1_b1,25,4
DL2v,720575940611022515,DL2v_adPN,,left,PV5a1,15,5
DL2v,720575940614714178,DL2v_adPN,,right,PD2a1_b1,13,3
DL2v,720575940614714178,DL2v_adPN,,right,PV5a1,32,5
DL2v,720575940619531373,DL2v_adPN,,right,PD2a1_b1,18,3
DL2v,720575940619531373,DL2v_adPN,,right,PV5a1,31,6
DL2v,720575940620467438,DL2v_adPN,,left,PD2a1_b1,27,4
DL2v,720575940620467438,DL2v_adPN,,left,PV5a1,37,3
DL2v,720575940627772009,DL2v_adPN,,left,PD2a1_b1,29,4
DL2v,720575940627772009,DL2v_adPN,,left,PV5a1,24,3
DL2v,720575940628181520,DL2v_adPN,,left,PD2a1_b1,17,3
DL2v,720575940628181520,DL2v_adPN,,left,PV5a1,18,5
DL2v,720575940631161570,DL2v_adPN,,right,PD2a1_b1,36,5
DL2v,720575940631161570,DL2v_adPN,,right,PV5a1,42,4
DL2v,720575940637864355,DL2v_adPN,,right,PD2a1_b1,21,5
DL2v,720575940637864355,DL2v_adPN,,right,PV5a1,36,4
DL5,720575940617207185,DL5_adPN,,left,PD2a1_b1,1,1
DL5,720575940617207185,DL5_adPN,,left,PV5a1,4,3
DL5,720575940639080765,DL5_adPN,,right,PD2a1_b1,2,1
DL5,720575940639080765,DL5_adPN,,right,PV5a1,14,4
DM1,720575940619071005,DM1_lPN,,right,PD2a1_b1,404,7
DM1,720575940619071005,DM1_lPN,,right,PV5a1,357,7
DM1,720575940630770042,DM1_lPN,,left,PD2a1_b1,380,8
DM1,720575940630770042,DM1_lPN,,left,PV5a1,453,8
DM2,720575940630024566,DM2_lPN,,left,PD2a1_b1,11,3
DM2,720575940630024566,DM2_lPN,,left,PV5a1,74,5
DM2,720575940637628762,DM2_lPN,,right,PD2a1_b1,5,3
DM2,720575940637628762,DM2_lPN,,right,PV5a1,39,7
DM2,720575940638624189,DM2_lPN,,right,PD2a1_b1,4,3
DM2,720575940638624189,DM2_lPN,,right,PV5a1,59,7
DM2,720575940638633535,DM2_lPN,,left,PD2a1_b1,13,3
DM2,720575940638633535,DM2_lPN,,left,PV5a1,60,8
DM3,720575940630549370,DM3_adPN,,right,PD2a1_b1,14,4
DM3,720575940630549370,DM3_adPN,,right,PV5a1,54,7
DM4,720575940615366055,DM4_adPN,,right,PD2a1_b1,223,8
DM4,720575940615366055,DM4_adPN,,right,PV5a1,316,7
DM4,720575940622675494,DM4_vPN,,right,PD2a1_b1,7,3
DM4,720575940622675494,DM4_vPN,,right,PV5a1,5,2
DM4,720575940623528925,DM4_adPN,,left,PD2a1_b1,173,8
DM4,720575940623528925,DM4_adPN,,left,PV5a1,351,8
DM4,720575940628323919,DM4_vPN,,left,PD2a1_b1,1,1
DM5,720575940613864401,DM5_lPN,,right,PD2a1_b1,11,3
DM5,720575940613864401,DM5_lPN,,right,PV5a1,9,3
DM5,720575940629926159,DM5_lPN,,left,PD2a1_b1,7,3
DM5,720575940629926159,DM5_lPN,,left,PV5a1,2,1
DM5,720575940640032896,DM5_lPN,,left,PD2a1_b1,6,3
DM5,720575940640032896,DM5_lPN,,left,PV5a1,15,2
DM5,720575940642492576,DM5_lPN,,right,PD2a1_b1,7,4
DM5,720575940642492576,DM5_lPN,,right,PV5a1,5,2
DM5,720575940644258327,DM5_lPN,,left,PD2a1_b1,5,3
DM5,720575940644258327,DM5_lPN,,left,PV5a1,8,2
DM6,720575940612699761,DM6_adPN,,right,PD2a1_b1,5,2
DM6,720575940612699761,DM6_adPN,,right,PV5a1,25,5
DM6,720575940620437339,DM6_adPN,,left,PD2a1_b1,1,1
DM6,720575940620437339,DM6_adPN,,left,PV5a1,22,3
DM6,720575940622785062,DM6_adPN,,left,PD2a1_b1,1,1
DM6,720575940622785062,DM6_adPN,,left,PV5a1,25,3
DM6,720575940623902471,DM6_adPN,,right,PV5a1,21,5
DM6,720575940625493400,DM6_adPN,,right,PV5a1,14,5
DM6,720575940631328104,DM6_adPN,,left,PD2a1_b1,1,1
DM6,720575940631328104,DM6_adPN,,left,PV5a1,23,5
DP1l,720575940624106701,DP1l_vPN,,right,PD2a1_b1,3,2
DP1l,720575940624106701,DP1l_vPN,,right,PV5a1,40,7
DP1l,720575940631305068,DP1l_vPN,,left,PV5a1,24,6
DP1l,720575940635983770,DP1l_adPN,,right,PD2a1_b1,95,7
DP1l,720575940635983770,DP1l_adPN,,right,PV5a1,52,6
DP1l,720575940648650884,DP1l_adPN,,left,PD2a1_b1,113,8
DP1l,720575940648650884,DP1l_adPN,,left,PV5a1,91,8
DP1m,720575940616397122,DP1m_vPN,,left,PD2a1_b1,7,3
DP1m,720575940616397122,DP1m_vPN,,left,PV5a1,38,7
DP1m,720575940618308825,DP1m_adPN,,left,PD2a1_b1,213,8
DP1m,720575940618308825,DP1m_adPN,,left,PV5a1,357,7
DP1m,720575940622726271,DP1m_adPN,,right,PD2a1_b1,244,8
DP1m,720575940622726271,DP1m_adPN,,right,PV5a1,372,7
DP1m,720575940625207019,DP1m_vPN,,right,PD2a1_b1,2,1
DP1m,720575940625207019,DP1m_vPN,,right,PV5a1,22,5
DP1m,720575940634658785,DP1m_vPN,,right,PD2a1_b1,1,1
DP1m,720575940634658785,DP1m_vPN,,right,PV5a1,13,3
DP1m,720575940656077473,DP1m_vPN,,left,PD2a1_b1,4,3
DP1m,720575940656077473,DP1m_vPN,,left,PV5a1,14,6
V,720575940626143806,V_ilPN,,right,PD2a1_b1,6,1
V,720575940626143806,V_ilPN,,right,PV5a1,4,1
V,720575940629301248,V_l2PN,,right,PD2a1_b1,2,1
V,720575940629301248,V_l2PN,,right,PV5a1,6,3
V,720575940630546540,V_ilPN,,left,PD2a1_b1,2,1
VA1v,720575940620199962,VA1v_adPN,,left,PV5a1,3,1
VA1v,720575940621696747,VA1v_adPN,,right,PD2a1_b1,1,1
VA1v,720575940628283560,VA1v_adPN,,left,PD2a1_b1,6,1
VA1v,720575940628283560,VA1v_adPN,,left,PV5a1,2,2
VA1v,720575940629097922,VA1v_adPN,,left,PV5a1,1,1
VA1v,720575940629733626,VA1v_adPN,,left,PD2a1_b1,2,1
VA1v,720575940629733626,VA1v_adPN,,left,PV5a1,2,2
VA1v,720575940633165025,VA1v_adPN,,right,PD2a1_b1,3,1
VA2,720575940609460491,VA2_adPN,,right,PD2a1_b1,193,7
VA2,720575940609460491,VA2_adPN,,right,PV5a1,345,7
VA2,720575940611079236,VA2_adPN,,left,PD2a1_b1,139,7
VA2,720575940611079236,VA2_adPN,,left,PV5a1,424,8
VA3,720575940604431584,VA3_adPN,,left,PV5a1,1,1
VA3,720575940619456728,VA3_adPN,,right,PV5a1,8,2
VA3,720575940629009513,VA3_adPN,,right,PD2a1_b1,1,1
VA3,720575940629009513,VA3_adPN,,right,PV5a1,11,2
VA3,720575940656090017,VA3_adPN,,left,PV5a1,6,1
VA4,720575940617668747,VA4_lPN,,left,PD2a1_b1,65,6
VA4,720575940617668747,VA4_lPN,,left,PV5a1,79,8
VA4,720575940642086389,VA4_lPN,,right,PD2a1_b1,57,7
VA4,720575940642086389,VA4_lPN,,right,PV5a1,45,6
VA7l,720575940618277184,VA7l_adPN,,right,PD2a1_b1,113,6
VA7l,720575940618277184,VA7l_adPN,,right,PV5a1,2,2
VA7l,720575940625784153,VA7l_adPN,,left,PD2a1_b1,76,5
VC2,720575940628739560,VC2_lPN,,left,PD2a1_b1,6,2
VC2,720575940628739560,VC2_lPN,,left,PV5a1,44,8
VC2,720575940630097103,VC2_lPN,,right,PD2a1_b1,10,5
VC2,720575940630097103,VC2_lPN,,right,PV5a1,31,6
VC3l,720575940607439964,VC3l_adPN,VC3_adPN,right,PD2a1_b1,7,1
VC3l,720575940607439964,VC3l_adPN,VC3_adPN,right,PV5a1,3,1
VC3l,720575940615394719,VC3l_adPN,VC3_adPN,left,PD2a1_b1,5,1
VC3l,720575940615394719,VC3l_adPN,VC3_adPN,left,PV5a1,12,2
VC3l,720575940619902598,VC3l_adPN,VC3_adPN,left,PD2a1_b1,10,1
VC3l,720575940619902598,VC3l_adPN,VC3_adPN,left,PV5a1,2,1
VC3l,720575940619928429,VC3l_adPN,VC3_adPN,left,PD2a1_b1,10,1
VC3l,720575940621316033,VC3l_adPN,VC3_adPN,right,PD2a1_b1,6,2
VC3l,720575940621316033,VC3l_adPN,VC3_adPN,right,PV5a1,2,1
VC3l,720575940621533985,VC3l_adPN,VC3_adPN,right,PD2a1_b1,7,1
VC3l,720575940621533985,VC3l_adPN,VC3_adPN,right,PV5a1,5,2
VC3l,720575940623945404,VC3l_adPN,VC3_adPN,right,PD2a1_b1,9,1
VC4,720575940609447179,VC4_adPN,,right,PD2a1_b1,3,2
VC4,720575940609447179,VC4_adPN,,right,PV5a1,19,3
VC4,720575940609454603,VC4_adPN,,left,PV5a1,16,4
VC4,720575940624001321,VC4_adPN,,left,PD2a1_b1,1,1
VC4,720575940624001321,VC4_adPN,,left,PV5a1,19,4
VC4,720575940626986885,VC4_adPN,,right,PD2a1_b1,3,1
VC4,720575940626986885,VC4_adPN,,right,PV5a1,16,4
VC4,720575940635933119,VC4_adPN,,left,PD2a1_b1,1,1
VC4,720575940635933119,VC4_adPN,,left,PV5a1,22,5
VL2a,720575940603464672,VL2a_adPN,,right,PD2a1_b1,3,1
VL2a,720575940618295454,VL2a_adPN,,left,PD2a1_b1,2,1
VL2a,720575940618295454,VL2a_adPN,,left,PV5a1,3,2
VM1,720575940606590338,VM1_lPN,,right,PD2a1_b1,3,1
VM1,720575940606590338,VM1_lPN,,right,PV5a1,7,1
VM1,720575940623444715,VM1_lPN,,left,PV5a1,3,1
VM1,720575940628077568,VM1_lPN,,left,PV5a1,6,2
VM1,720575940644004768,VM1_lPN,,right,PD2a1_b1,14,1
VM1,720575940644004768,VM1_lPN,,right,PV5a1,9,2
VM2,720575940607687260,VM2_adPN,,right,PD2a1_b1,6,3
VM2,720575940607687260,VM2_adPN,,right,PV5a1,18,4
VM2,720575940617179451,VM2_adPN,,left,PD2a1_b1,6,2
VM2,720575940617179451,VM2_adPN,,left,PV5a1,10,4
VM2,720575940619280705,VM2_adPN,,right,PD2a1_b1,13,5
VM2,720575940619280705,VM2_adPN,,right,PV5a1,17,5
VM2,720575940640697808,VM2_adPN,,left,PD2a1_b1,6,5
VM2,720575940640697808,VM2_adPN,,left,PV5a1,13,4
VM3,720575940610048981,VM3_adPN,,left,PD2a1_b1,27,6
VM3,720575940610048981,VM3_adPN,,left,PV5a1,83,8
VM3,720575940616566133,VM3_adPN,,right,PD2a1_b1,18,5
VM3,720575940616566133,VM3_adPN,,right,PV5a1,40,7
VM3,720575940617917760,VM3_adPN,,right,PD2a1_b1,72,7
VM3,720575940617917760,VM3_adPN,,right,PV5a1,92,7
VM3,720575940627480586,VM3_adPN,,left,PD2a1_b1,41,6
VM3,720575940627480586,VM3_adPN,,left,PV5a1,83,8
VM5d,720575940606649865,VM5d_adPN,,right,PD2a1_b1,8,3
VM5d,720575940606649865,VM5d_adPN,,right,PV5a1,5,2
VM5d,720575940611372714,VM5d_adPN,,left,PV5a1,4,1
VM5d,720575940629279544,VM5d_adPN,,right,PD2a1_b1,2,1
VM5d,720575940629279544,VM5d_adPN,,right,PV5a1,2,1
VM5d,720575940634325087,VM5d_adPN,,right,PD2a1_b1,4,2
VM5d,720575940634325087,VM5d_adPN,,right,PV5a1,3,1
VM5d,720575940635082871,VM5d_adPN,,left,PV5a1,2,1
VM5d,720575940639121571,VM5d_adPN,,right,PD2a1_b1,1,1
VM5d,720575940639121571,VM5d_adPN,,right,PV5a1,2,1
VM5d,720575940644961588,VM5d_adPN,,left,PD2a1_b1,4,1
VM5v,720575940620189790,VM5v_adPN,,left,PD2a1_b1,3,1
VM5v,720575940620189790,VM5v_adPN,,left,PV5a1,3,1
VM5v,720575940624661552,VM5v_adPN,,right,PD2a1_b1,1,1
VM5v,720575940624661552,VM5v_adPN,,right,PV5a1,1,1
VM5v,720575940625431866,VM5v_adPN,,left,PV5a1,2,1
VM7d,720575940610100437,VM7d_adPN,,right,PD2a1_b1,14,3
VM7d,720575940617903168,VM7d_adPN,,right,PD2a1_b1,7,1
VM7d,720575940617903168,VM7d_adPN,,right,PV5a1,2,1
VM7d,720575940628524292,VM7d_adPN,,left,PD2a1_b1,1,1
VM7d,720575940628524292,VM7d_adPN,,left,PV5a1,4,1
VM7d,720575940631462200,VM7d_adPN,,right,PD2a1_b1,3,1
VM7v,720575940605309361,VM7v_adPN,,right,PD2a1_b1,12,1
VM7v,720575940605309361,VM7v_adPN,,right,PV5a1,1,1
VM7v,720575940608628419,VM7v_adPN,,right,PD2a1_b1,7,1
VM7v,720575940619337536,VM7v_adPN,,left,PD2a1_b1,4,1
VM7v,720575940619337536,VM7v_adPN,,left,PV5a1,3,1
VM7v,720575940621256212,VM7v_adPN,,left,PD2a1_b1,5,1
VM7v,720575940621256212,VM7v_adPN,,left,PV5a1,15,3
mPN,720575940604418988,M_spPN5t10,,right,PD2a1_b1,2,2
mPN,720575940604985265,M_vPNml84,,right,PD2a1_b1,1,1
mPN,720575940604985265,M_vPNml84,,right,PV5a1,1,1
mPN,720575940606498313,M_lvPNm41,,right,PD2a1_b1,5,1
mPN,720575940606757041,M_lvPNm24,,left,PD2a1_b1,2,1
mPN,720575940606767806,M_vPNml57,,left,PV5a1,2,2
mPN,720575940607195826,M_lvPNm39,,left,PD2a1_b1,10,3
mPN,720575940607195826,M_lvPNm39,,left,PV5a1,12,4
mPN,720575940607198898,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,right,PD2a1_b1,3,2
mPN,720575940607198898,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,right,PV5a1,1,1
mPN,720575940608124338,M_vPNml50,,left,PD2a1_b1,2,2
mPN,720575940608124338,M_vPNml50,,left,PV5a1,11,4
mPN,720575940610070442,"M_lPNm12,M_lPNm13","(M_lPNm12,M_lPNm13)b",right,PD2a1_b1,24,3
mPN,720575940611856498,M_lvPNm41,,right,PD2a1_b1,7,1
mPN,720575940612320498,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PV5a1,12,4
mPN,720575940612433614,M_adPNm8,,left,PV5a1,7,3
mPN,720575940612468594,M_smPN6t2,,left,PD2a1_b1,2,1
mPN,720575940613058802,M_adPNm8,,right,PD2a1_b1,2,1
mPN,720575940613751186,M_lvPNm31,,left,PD2a1_b1,2,2
mPN,720575940613864891,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PV5a1,22,7
mPN,720575940614009827,M_adPNm7,,left,PV5a1,1,1
mPN,720575940615462978,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,left,PD2a1_b1,2,1
mPN,720575940615529414,M_spPN4t9,,right,PD2a1_b1,2,1
mPN,720575940616800780,"M_lvPNm30,M_lvPNm32",CB2161,left,PD2a1_b1,1,1
mPN,720575940617030178,M_lvPNm29,,left,PD2a1_b1,2,1
mPN,720575940617030178,M_lvPNm29,,left,PV5a1,1,1
mPN,720575940617109772,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PD2a1_b1,1,1
mPN,720575940617109772,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PV5a1,16,5
mPN,720575940617381681,"M_lPNm12,M_lPNm13","(M_lPNm12,M_lPNm13)b",right,PD2a1_b1,2,1
mPN,720575940618087197,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,right,PV5a1,2,2
mPN,720575940619417326,M_vPNml80,,left,PV5a1,1,1
mPN,720575940620024396,M_vPNml84,,right,PV5a1,1,1
mPN,720575940620233307,"M_lPNm12,M_lPNm13","(M_lPNm12,M_lPNm13)a",right,PD2a1_b1,14,2
mPN,720575940620610217,M_vPNml84,,left,PV5a1,1,1
mPN,720575940620725720,M_lvPNm41,,left,PD2a1_b1,4,1
mPN,720575940620840368,M_lvPNm41,,left,PD2a1_b1,1,1
mPN,720575940621141542,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PD2a1_b1,2,2
mPN,720575940621141542,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PV5a1,37,7
mPN,720575940621196224,M_spPN5t10,,left,PD2a1_b1,1,1
mPN,720575940621414676,M_lvPNm31,,right,PD2a1_b1,2,2
mPN,720575940621414676,M_lvPNm31,,right,PV5a1,1,1
mPN,720575940622334448,M_spPN5t10,,right,PD2a1_b1,1,1
mPN,720575940622793310,M_lvPNm25,,right,PD2a1_b1,2,2
mPN,720575940622793310,M_lvPNm25,,right,PV5a1,3,1
mPN,720575940622904069,"M_vPNml56,M_vPNml58",CB2004,left,PV5a1,1,1
mPN,720575940623872263,M_vPNml84,,right,PV5a1,1,1
mPN,720575940623897613,M_vPNml57,,right,PD2a1_b1,8,2
mPN,720575940623897613,M_vPNml57,,right,PV5a1,4,2
mPN,720575940624695629,M_l2PNm17,,left,PD2a1_b1,1,1
mPN,720575940625040053,M_lvPNm26,,left,PD2a1_b1,1,1
mPN,720575940625056509,"M_ilPNm90,M_ilPN8t91",,left,PD2a1_b1,1,1
mPN,720575940626657802,M_vPNml55,,right,PD2a1_b1,2,1
mPN,720575940626768656,"M_lPNm12,M_lPNm13","(M_lPNm12,M_lPNm13)b",right,PD2a1_b1,3,1
mPN,720575940626852400,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PV5a1,9,4
mPN,720575940626917393,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PD2a1_b1,2,1
mPN,720575940626917393,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PV5a1,19,5
mPN,720575940626959134,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PD2a1_b1,2,1
mPN,720575940626959134,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PV5a1,29,8
mPN,720575940627129290,M_vPNml50,,right,PV5a1,29,5
mPN,720575940627239946,M_vPNml72,,right,PV5a1,1,1
mPN,720575940627244986,M_adPNm8,,left,PD2a1_b1,3,2
mPN,720575940627244986,M_adPNm8,,left,PV5a1,1,1
mPN,720575940627677017,M_lvPNm24,,right,PD2a1_b1,1,1
mPN,720575940627677017,M_lvPNm24,,right,PV5a1,1,1
mPN,720575940627958889,M_vPNml51,,right,PD2a1_b1,1,1
mPN,720575940628059948,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PD2a1_b1,2,2
mPN,720575940628059948,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PV5a1,32,6
mPN,720575940628200506,M_l2PNl21,,left,PD2a1_b1,33,3
mPN,720575940628200506,M_l2PNl21,,left,PV5a1,9,3
mPN,720575940628420008,M_lvPNm25,,left,PD2a1_b1,2,1
mPN,720575940628834832,M_lvPNm28,,right,PD2a1_b1,3,2
mPN,720575940629083211,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,left,PD2a1_b1,1,1
mPN,720575940629083211,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,left,PV5a1,2,1
mPN,720575940629874806,M_lvPNm28,,left,PD2a1_b1,2,2
mPN,720575940629874806,M_lvPNm28,,left,PV5a1,1,1
mPN,720575940629963855,"M_ilPNm90,M_ilPN8t91",,right,PD2a1_b1,1,1
mPN,720575940630093051,M_vPNml68,,left,PD2a1_b1,1,1
mPN,720575940630093051,M_vPNml68,,left,PV5a1,2,1
mPN,720575940631274770,M_smPN6t2,,right,PD2a1_b1,2,2
mPN,720575940631630021,M_vPNml50,,left,PD2a1_b1,3,3
mPN,720575940631630021,M_vPNml50,,left,PV5a1,11,5
mPN,720575940631633401,M_adPNm8,,right,PD2a1_b1,2,1
mPN,720575940631633401,M_adPNm8,,right,PV5a1,10,3
mPN,720575940631683927,M_l2PNl20,,right,PD2a1_b1,4,3
mPN,720575940631725561,M_lvPNm25,,left,PV5a1,1,1
mPN,720575940631942999,"M_vPNml56,M_vPNml58",CB2004,left,PD2a1_b1,3,2
mPN,720575940631942999,"M_vPNml56,M_vPNml58",CB2004,left,PV5a1,4,3
mPN,720575940632463464,M_vPNml51,,left,PD2a1_b1,2,1
mPN,720575940632463464,M_vPNml51,,left,PV5a1,3,2
mPN,720575940632721306,M_vPNml84,,left,PV5a1,1,1
mPN,720575940632890681,M_lvPNm42,,right,PD2a1_b1,3,1
mPN,720575940633036369,M_lvPNm29,,right,PD2a1_b1,3,2
mPN,720575940634834544,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PD2a1_b1,2,2
mPN,720575940634834544,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PV5a1,25,8
mPN,720575940635209884,"M_lPNm12,M_lPNm13","(M_lPNm12,M_lPNm13)a",left,PD2a1_b1,14,2
mPN,720575940635465396,M_vPNml69,,right,PD2a1_b1,2,1
mPN,720575940636096948,M_lvPNm42,,right,PD2a1_b1,4,1
mPN,720575940636944966,M_vPNml84,,left,PV5a1,1,1
mPN,720575940637632654,"M_vPNml56,M_vPNml58",CB2004,right,PD2a1_b1,3,2
mPN,720575940638689001,M_lvPNm29,,left,PD2a1_b1,12,2
mPN,720575940638689001,M_lvPNm29,,left,PV5a1,2,2
mPN,720575940639138237,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,left,PD2a1_b1,11,2
mPN,720575940639138237,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,left,PV5a1,2,2
mPN,720575940639479366,M_lvPNm39,,right,PD2a1_b1,6,2
mPN,720575940639479366,M_lvPNm39,,right,PV5a1,11,5
mPN,720575940640007296,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PD2a1_b1,1,1
mPN,720575940640007296,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,left,PV5a1,35,7
mPN,720575940640094592,M_vPNml84,,right,PD2a1_b1,1,1
mPN,720575940640094592,M_vPNml84,,right,PV5a1,4,3
mPN,720575940640372021,M_vPNml50,,right,PV5a1,14,5
mPN,720575940640639293,M_lvPNm24,,left,PD2a1_b1,6,1
mPN,720575940640639293,M_lvPNm24,,left,PV5a1,1,1
mPN,720575940640835672,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PD2a1_b1,1,1
mPN,720575940640835672,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB1296,right,PV5a1,43,7
mPN,720575940645680407,M_lvPNm26,,left,PD2a1_b1,1,1
mPN,720575940650946425,"M_vPNml85,M_vPNml88,M_vPNml89,DM3_vPN",CB2589,right,PD2a1_b1,9,2
