LN_type,LN_bodyId,ORN_type,LN_hemisphere,right_weight,left_weight,contralateral_input_ratio,input_preference
lLN2T_c,1671292719,ORN_DM1,R,55.0,136.0,2.4727272727272727,0.42408376963350786
lLN2T_c,1671292719,ORN_VM7v,R,2.0,18.0,9.0,0.8
lLN2T_c,1671292719,ORN_DM4,R,36.0,49.0,1.3611111111111112,0.15294117647058825
lLN2T_c,1671292719,ORN_DM6,R,20.0,68.0,3.4,0.5454545454545454
lLN2T_c,1671292719,ORN_DL4,R,4.0,9.0,2.25,0.38461538461538464
lLN2T_c,1671292719,ORN_VL2a,R,44.0,125.0,2.840909090909091,0.47928994082840237
lLN2T_c,1671292719,ORN_DM2,R,32.0,69.0,2.15625,0.36633663366336633
lLN2T_c,1671292719,ORN_VL2p,R,18.0,41.0,2.2777777777777777,0.3898305084745763
lLN2T_c,1671292719,ORN_VC1,R,2.0,4.0,2.0,0.3333333333333333
lLN2T_c,1671292719,ORN_VA3,R,4.0,7.0,1.75,0.2727272727272727
lLN2T_c,1671292719,ORN_DM3,R,2.0,7.0,3.5,0.5555555555555556
lLN2T_c,1671292719,ORN_DL1,R,24.0,56.0,2.3333333333333335,0.4
lLN2T_c,1704347707,ORN_DC2,R,47.0,118.0,2.5106382978723403,0.4303030303030303
lLN2T_c,1704347707,ORN_DP1m,R,111.0,180.0,1.6216216216216217,0.23711340206185566
lLN2T_c,1704347707,ORN_DL2v,R,77.0,87.0,1.12987012987013,0.06097560975609756
lLN2T_c,1704347707,ORN_DL2d,R,48.0,76.0,1.5833333333333333,0.22580645161290322
lLN2T_c,1704347707,ORN_DC4,R,29.0,31.0,1.0689655172413792,0.03333333333333333
lLN2T_c,1704347707,ORN_DL5,R,7.0,41.0,5.857142857142857,0.7083333333333334
lLN2T_c,1704347707,ORN_DP1l,R,31.0,70.0,2.2580645161290325,0.38613861386138615
lLN2T_c,1704347707,ORN_DA1,R,165.0,337.0,2.0424242424242425,0.3426294820717131
lLN2T_c,1704347707,ORN_DC1,R,52.0,75.0,1.4423076923076923,0.18110236220472442
lLN2T_c,1704347707,ORN_DM1,R,88.0,165.0,1.875,0.30434782608695654
lLN2T_c,1704347707,ORN_DM4,R,44.0,66.0,1.5,0.2
lLN2T_c,1704347707,ORN_DM6,R,49.0,95.0,1.9387755102040816,0.3194444444444444
lLN2T_c,1704347707,ORN_DL4,R,68.0,93.0,1.3676470588235294,0.15527950310559005
lLN2T_c,1704347707,ORN_VL2a,R,38.0,112.0,2.9473684210526314,0.49333333333333335
lLN2T_c,1704347707,ORN_DM2,R,29.0,94.0,3.2413793103448274,0.5284552845528455
lLN2T_c,1704347707,ORN_VL2p,R,10.0,35.0,3.5,0.5555555555555556
lLN2T_c,1704347707,ORN_DL3,R,36.0,51.0,1.4166666666666667,0.1724137931034483
lLN2T_c,1704347707,ORN_VC1,R,4.0,28.0,7.0,0.75
lLN2T_c,1704347707,ORN_DM3,R,57.0,72.0,1.263157894736842,0.11627906976744186
lLN2T_c,1704347707,ORN_DL1,R,12.0,35.0,2.9166666666666665,0.48936170212765956
lLN2T_a,5813056598,ORN_DP1m,R,17.0,58.0,3.411764705882353,0.5466666666666666
lLN2T_a,5813056598,ORN_DC1,R,26.0,64.0,2.4615384615384617,0.4222222222222222
lLN2T_a,5813056598,ORN_DL5,R,4.0,56.0,14.0,0.8666666666666667
lLN2T_a,5813056598,ORN_DL2v,R,2.0,7.0,3.5,0.5555555555555556
lLN2T_a,5813056598,ORN_VC1,R,3.0,24.0,8.0,0.7777777777777778
lLN2T_a,5813056598,ORN_DC2,R,6.0,26.0,4.333333333333333,0.625
lLN2T_a,5813056598,ORN_DL2d,R,1.0,2.0,2.0,0.3333333333333333
lLN2T_a,5813056598,ORN_DC4,R,23.0,46.0,2.0,0.3333333333333333
lLN2T_a,5813056598,ORN_DM6,R,4.0,16.0,4.0,0.6
lLN2T_a,5813056598,ORN_DL1,R,4.0,38.0,9.5,0.8095238095238095
lLN2T_a,5813056598,ORN_VL2a,R,3.0,10.0,3.3333333333333335,0.5384615384615384
lLN2T_a,5813056598,ORN_VC3l,R,1.0,2.0,2.0,0.3333333333333333
lLN2T_a,5813056598,ORN_DM1,R,14.0,61.0,4.357142857142857,0.6266666666666667
lLN2T_a,5813056598,ORN_DM2,R,5.0,44.0,8.8,0.7959183673469388
lLN2T_a,5813056598,ORN_DM4,R,10.0,23.0,2.3,0.3939393939393939
lLN2T_a,5813056598,ORN_DL4,R,10.0,26.0,2.6,0.4444444444444444
lLN2T_a,5813056598,ORN_DM3,R,9.0,18.0,2.0,0.3333333333333333
lLN2T_a,5813032595,ORN_DP1m,R,11.0,15.0,1.3636363636363635,0.15384615384615385
lLN2T_a,5813032595,ORN_DC1,R,15.0,35.0,2.3333333333333335,0.4
lLN2T_a,5813032595,ORN_DP1l,R,34.0,37.0,1.088235294117647,0.04225352112676056
lLN2T_a,5813032595,ORN_DL5,R,3.0,39.0,13.0,0.8571428571428571
lLN2T_a,5813032595,ORN_VC1,R,6.0,20.0,3.3333333333333335,0.5384615384615384
lLN2T_a,5813032595,ORN_DC2,R,7.0,34.0,4.857142857142857,0.6585365853658537
lLN2T_a,5813032595,ORN_DC4,R,7.0,18.0,2.5714285714285716,0.44
lLN2T_a,5813032595,ORN_DM6,R,12.0,33.0,2.75,0.4666666666666667
lLN2T_a,5813032595,ORN_DL1,R,19.0,41.0,2.1578947368421053,0.36666666666666664
lLN2T_a,5813032595,ORN_VL2a,R,27.0,74.0,2.740740740740741,0.46534653465346537
lLN2T_a,5813032595,ORN_DM1,R,19.0,29.0,1.5263157894736843,0.20833333333333334
lLN2T_a,5813032595,ORN_DM2,R,8.0,16.0,2.0,0.3333333333333333
lLN2T_a,5813032595,ORN_DM4,R,18.0,19.0,1.0555555555555556,0.02702702702702703
lLN2T_a,5813032595,ORN_DL4,R,2.0,8.0,4.0,0.6
lLN2T_a,5813032595,ORN_DM3,R,14.0,35.0,2.5,0.42857142857142855
lLN2T_a,5813032595,ORN_DA1,R,2.0,8.0,4.0,0.6
lLN2T_a,1762354941,ORN_DP1m,R,17.0,25.0,1.4705882352941178,0.19047619047619047
lLN2T_a,1762354941,ORN_DL5,R,9.0,36.0,4.0,0.6
lLN2T_a,1762354941,ORN_DL2v,R,5.0,13.0,2.6,0.4444444444444444
lLN2T_a,1762354941,ORN_VL2p,R,20.0,25.0,1.25,0.1111111111111111
lLN2T_a,1762354941,ORN_DC2,R,9.0,28.0,3.111111111111111,0.5135135135135135
lLN2T_a,1762354941,ORN_DC4,R,25.0,56.0,2.24,0.38271604938271603
lLN2T_a,1762354941,ORN_DM6,R,14.0,31.0,2.2142857142857144,0.37777777777777777
lLN2T_a,1762354941,ORN_DL1,R,17.0,31.0,1.8235294117647058,0.2916666666666667
lLN2T_a,1762354941,ORN_VL2a,R,23.0,46.0,2.0,0.3333333333333333
lLN2T_a,1762354941,ORN_DM1,R,9.0,31.0,3.4444444444444446,0.55
lLN2T_a,1762354941,ORN_DM2,R,8.0,15.0,1.875,0.30434782608695654
lLN2T_a,1762354941,ORN_VA3,R,1.0,3.0,3.0,0.5
lLN2T_a,1762354941,ORN_DL4,R,14.0,23.0,1.6428571428571428,0.24324324324324326
lLN2T_a,1762354941,ORN_DM3,R,7.0,18.0,2.5714285714285716,0.44
lLN2T_a,1762354941,ORN_DA1,R,18.0,44.0,2.4444444444444446,0.41935483870967744
lLN2T_a,1672320134,ORN_DP1m,R,5.0,32.0,6.4,0.7297297297297297
lLN2T_a,1672320134,ORN_DC1,R,22.0,45.0,2.0454545454545454,0.34328358208955223
lLN2T_a,1672320134,ORN_DL5,R,5.0,23.0,4.6,0.6428571428571429
lLN2T_a,1672320134,ORN_DL2v,R,4.0,8.0,2.0,0.3333333333333333
lLN2T_a,1672320134,ORN_VL2p,R,1.0,6.0,6.0,0.7142857142857143
lLN2T_a,1672320134,ORN_VC1,R,3.0,13.0,4.333333333333333,0.625
lLN2T_a,1672320134,ORN_DC2,R,3.0,4.0,1.3333333333333333,0.14285714285714285
lLN2T_a,1672320134,ORN_DC4,R,12.0,33.0,2.75,0.4666666666666667
lLN2T_a,1672320134,ORN_DL1,R,6.0,21.0,3.5,0.5555555555555556
lLN2T_a,1672320134,ORN_VL2a,R,11.0,59.0,5.363636363636363,0.6857142857142857
lLN2T_a,1672320134,ORN_DM1,R,17.0,42.0,2.4705882352941178,0.423728813559322
lLN2T_a,1672320134,ORN_DM2,R,6.0,32.0,5.333333333333333,0.6842105263157895
lLN2T_a,1672320134,ORN_VM7v,R,2.0,3.0,1.5,0.2
lLN2T_a,1672320134,ORN_DA1,R,10.0,27.0,2.7,0.4594594594594595
lLN2T_a,5813055277,ORN_DP1m,R,10.0,24.0,2.4,0.4117647058823529
lLN2T_a,5813055277,ORN_DC1,R,19.0,41.0,2.1578947368421053,0.36666666666666664
lLN2T_a,5813055277,ORN_DP1l,R,54.0,83.0,1.537037037037037,0.2116788321167883
lLN2T_a,5813055277,ORN_DL5,R,12.0,53.0,4.416666666666667,0.6307692307692307
lLN2T_a,5813055277,ORN_VL2p,R,34.0,43.0,1.2647058823529411,0.11688311688311688
lLN2T_a,5813055277,ORN_VC1,R,4.0,31.0,7.75,0.7714285714285715
lLN2T_a,5813055277,ORN_DC2,R,8.0,28.0,3.5,0.5555555555555556
lLN2T_a,5813055277,ORN_DL2d,R,4.0,13.0,3.25,0.5294117647058824
lLN2T_a,5813055277,ORN_DC4,R,15.0,27.0,1.8,0.2857142857142857
lLN2T_a,5813055277,ORN_DM6,R,18.0,84.0,4.666666666666667,0.6470588235294118
lLN2T_a,5813055277,ORN_DL1,R,5.0,29.0,5.8,0.7058823529411765
lLN2T_a,5813055277,ORN_VL2a,R,36.0,88.0,2.4444444444444446,0.41935483870967744
lLN2T_a,5813055277,ORN_DM1,R,12.0,25.0,2.0833333333333335,0.35135135135135137
lLN2T_a,5813055277,ORN_DM2,R,5.0,9.0,1.8,0.2857142857142857
lLN2T_a,5813055277,ORN_DL4,R,12.0,28.0,2.3333333333333335,0.4
lLN2T_a,5813055277,ORN_DM3,R,11.0,16.0,1.4545454545454546,0.18518518518518517
lLN2T_a,5813055277,ORN_DA1,R,20.0,42.0,2.1,0.3548387096774194
lLN2T_a,5813054726,ORN_DP1m,R,30.0,100.0,3.3333333333333335,0.5384615384615384
lLN2T_a,5813054726,ORN_DC1,R,14.0,45.0,3.2142857142857144,0.5254237288135594
lLN2T_a,5813054726,ORN_DP1l,R,11.0,78.0,7.090909090909091,0.7528089887640449
lLN2T_a,5813054726,ORN_DL5,R,8.0,73.0,9.125,0.8024691358024691
lLN2T_a,5813054726,ORN_DL2v,R,2.0,36.0,18.0,0.8947368421052632
lLN2T_a,5813054726,ORN_VL2p,R,27.0,60.0,2.2222222222222223,0.3793103448275862
lLN2T_a,5813054726,ORN_VC1,R,16.0,37.0,2.3125,0.39622641509433965
lLN2T_a,5813054726,ORN_DC2,R,4.0,55.0,13.75,0.864406779661017
lLN2T_a,5813054726,ORN_DL2d,R,9.0,42.0,4.666666666666667,0.6470588235294118
lLN2T_a,5813054726,ORN_DC4,R,12.0,38.0,3.1666666666666665,0.52
lLN2T_a,5813054726,ORN_DM6,R,8.0,14.0,1.75,0.2727272727272727
lLN2T_a,5813054726,ORN_DL1,R,37.0,105.0,2.8378378378378377,0.4788732394366197
lLN2T_a,5813054726,ORN_VL2a,R,20.0,75.0,3.75,0.5789473684210527
lLN2T_a,5813054726,ORN_DM1,R,15.0,22.0,1.4666666666666666,0.1891891891891892
lLN2T_a,5813054726,ORN_DM2,R,5.0,18.0,3.6,0.5652173913043478
lLN2T_a,5813054726,ORN_VA3,R,2.0,3.0,1.5,0.2
lLN2T_a,5813054726,ORN_DM4,R,6.0,21.0,3.5,0.5555555555555556
lLN2T_a,5813054726,ORN_DL4,R,1.0,4.0,4.0,0.6
lLN2T_a,5813054726,ORN_DM3,R,3.0,9.0,3.0,0.5
lLN2T_a,5813054726,ORN_VM7v,R,3.0,12.0,4.0,0.6
lLN2T_a,5813054726,ORN_DA1,R,2.0,31.0,15.5,0.8787878787878788
lLN2T_a,1916800213,ORN_DP1m,R,33.0,112.0,3.393939393939394,0.5448275862068965
lLN2T_a,1916800213,ORN_DC1,R,4.0,30.0,7.5,0.7647058823529411
lLN2T_a,1916800213,ORN_DP1l,R,24.0,64.0,2.6666666666666665,0.45454545454545453
lLN2T_a,1916800213,ORN_DL5,R,6.0,72.0,12.0,0.8461538461538461
lLN2T_a,1916800213,ORN_DL2v,R,3.0,44.0,14.666666666666666,0.8723404255319149
lLN2T_a,1916800213,ORN_VL2p,R,29.0,66.0,2.2758620689655173,0.3894736842105263
lLN2T_a,1916800213,ORN_DL2d,R,6.0,36.0,6.0,0.7142857142857143
lLN2T_a,1916800213,ORN_DC4,R,13.0,53.0,4.076923076923077,0.6060606060606061
lLN2T_a,1916800213,ORN_DM6,R,5.0,16.0,3.2,0.5238095238095238
lLN2T_a,1916800213,ORN_DL1,R,2.0,9.0,4.5,0.6363636363636364
lLN2T_a,1916800213,ORN_VL2a,R,15.0,86.0,5.733333333333333,0.7029702970297029
lLN2T_a,1916800213,ORN_DM1,R,11.0,30.0,2.727272727272727,0.4634146341463415
lLN2T_a,1916800213,ORN_DM2,R,3.0,14.0,4.666666666666667,0.6470588235294118
lLN2T_a,1916800213,ORN_DM4,R,18.0,49.0,2.7222222222222223,0.4626865671641791
lLN2T_a,1916800213,ORN_DM3,R,2.0,6.0,3.0,0.5
lLN2T_a,1916800213,ORN_VM7v,R,2.0,7.0,3.5,0.5555555555555556
lLN2T_a,1730327790,ORN_DP1m,R,21.0,119.0,5.666666666666667,0.7
lLN2T_a,1730327790,ORN_DP1l,R,42.0,103.0,2.4523809523809526,0.4206896551724138
lLN2T_a,1730327790,ORN_DL5,R,3.0,49.0,16.333333333333332,0.8846153846153846
lLN2T_a,1730327790,ORN_DL2v,R,3.0,19.0,6.333333333333333,0.7272727272727273
lLN2T_a,1730327790,ORN_VL2p,R,65.0,116.0,1.7846153846153847,0.281767955801105
lLN2T_a,1730327790,ORN_VC1,R,10.0,42.0,4.2,0.6153846153846154
lLN2T_a,1730327790,ORN_DC2,R,5.0,36.0,7.2,0.7560975609756098
lLN2T_a,1730327790,ORN_DL2d,R,6.0,20.0,3.3333333333333335,0.5384615384615384
lLN2T_a,1730327790,ORN_DC4,R,21.0,53.0,2.5238095238095237,0.43243243243243246
lLN2T_a,1730327790,ORN_DM6,R,25.0,34.0,1.36,0.15254237288135594
lLN2T_a,1730327790,ORN_DL1,R,19.0,52.0,2.736842105263158,0.4647887323943662
lLN2T_a,1730327790,ORN_VL2a,R,54.0,131.0,2.425925925925926,0.41621621621621624
lLN2T_a,1730327790,ORN_VC3l,R,26.0,37.0,1.4230769230769231,0.1746031746031746
lLN2T_a,1730327790,ORN_DM1,R,24.0,45.0,1.875,0.30434782608695654
lLN2T_a,1730327790,ORN_VA3,R,1.0,5.0,5.0,0.6666666666666666
lLN2T_a,1730327790,ORN_DM4,R,10.0,14.0,1.4,0.16666666666666666
lLN2T_a,1730327790,ORN_DL4,R,9.0,25.0,2.7777777777777777,0.47058823529411764
lLN2T_a,1730327790,ORN_DM3,R,2.0,10.0,5.0,0.6666666666666666
lLN2T_a,1730327790,ORN_VM7v,R,4.0,10.0,2.5,0.42857142857142855
lLN2T_a,1730327790,ORN_DA1,R,6.0,27.0,4.5,0.6363636363636364
lLN2T_a,1730327790,ORN_DL3,R,9.0,10.0,1.1111111111111112,0.05263157894736842
lLN12A,1826445251,ORN_DC4,R,1.0,8.0,8.0,0.7777777777777778
lLN12A,1826445251,ORN_VC1,R,3.0,4.0,1.3333333333333333,0.14285714285714285
lLN12A,1826445251,ORN_DC2,R,3.0,8.0,2.6666666666666665,0.45454545454545453
lLN12A,1826445251,ORN_VM7v,R,1.0,4.0,4.0,0.6
lLN12A,1919208947,ORN_VC1,R,8.0,10.0,1.25,0.1111111111111111
lLN2P_a,2135408892,ORN_VC3l,R,29.0,41.0,1.4137931034482758,0.17142857142857143
lLN2P_a,2135408892,ORN_VL2a,R,15.0,69.0,4.6,0.6428571428571429
lLN2P_a,2135408892,ORN_DL2v,R,14.0,55.0,3.9285714285714284,0.5942028985507246
lLN2P_a,2135408892,ORN_DL5,R,20.0,69.0,3.45,0.550561797752809
lLN2P_a,2135408892,ORN_DM3,R,3.0,8.0,2.6666666666666665,0.45454545454545453
lLN2P_a,2135408892,ORN_DC1,R,29.0,41.0,1.4137931034482758,0.17142857142857143
lLN2P_a,2135408892,ORN_DM4,R,86.0,100.0,1.1627906976744187,0.07526881720430108
lLN2P_a,2135408892,ORN_DM6,R,43.0,94.0,2.186046511627907,0.3722627737226277
lLN2P_a,2135408892,ORN_DM1,R,44.0,83.0,1.8863636363636365,0.30708661417322836
lLN2P_a,2135408892,ORN_DC2,R,11.0,32.0,2.909090909090909,0.4883720930232558
lLN2P_a,2135408892,ORN_VL2p,R,17.0,41.0,2.411764705882353,0.41379310344827586
lLN2P_a,2135408892,ORN_VC1,R,1.0,9.0,9.0,0.8
lLN2P_a,2135408892,ORN_DM2,R,13.0,15.0,1.1538461538461537,0.07142857142857142
lLN2P_a,1857799548,ORN_DL2v,R,11.0,12.0,1.0909090909090908,0.043478260869565216
lLN2P_a,1857799548,ORN_DA1,R,135.0,226.0,1.674074074074074,0.2520775623268698
lLN2P_a,1857799548,ORN_DM3,R,65.0,107.0,1.646153846153846,0.2441860465116279
lLN2P_a,1857799548,ORN_DC1,R,26.0,36.0,1.3846153846153846,0.16129032258064516
lLN2P_a,1857799548,ORN_DL1,R,57.0,111.0,1.9473684210526316,0.32142857142857145
lLN2P_a,1857799548,ORN_DM4,R,1.0,4.0,4.0,0.6
lLN2P_a,1857799548,ORN_DP1m,R,4.0,35.0,8.75,0.7948717948717948
lLN2P_a,1857799548,ORN_DM1,R,16.0,57.0,3.5625,0.5616438356164384
lLN2P_a,1857799548,ORN_DL2d,R,9.0,13.0,1.4444444444444444,0.18181818181818182
lLN2P_a,1857799548,ORN_DC2,R,1.0,2.0,2.0,0.3333333333333333
lLN2P_a,1857799548,ORN_VM7v,R,10.0,18.0,1.8,0.2857142857142857
lLN2P_a,1857799548,ORN_DC4,R,15.0,18.0,1.2,0.09090909090909091
lLN2P_a,1857799548,ORN_DM2,R,11.0,29.0,2.6363636363636362,0.45
v2LN3B,1888199872,ORN_VM7v,R,1.0,3.0,3.0,0.5
v2LN3B,1888199872,ORN_DM6,R,1.0,2.0,2.0,0.3333333333333333
v2LN3B,1920590638,ORN_DL5,R,8.0,22.0,2.75,0.4666666666666667
v2LN3B,1920590638,ORN_DM4,R,13.0,16.0,1.2307692307692308,0.10344827586206896
v2LN3B,1920590638,ORN_DM3,R,3.0,10.0,3.3333333333333335,0.5384615384615384
v2LN3B,1920590638,ORN_DM1,R,1.0,4.0,4.0,0.6
v2LN3B,1920590638,ORN_DL3,R,2.0,3.0,1.5,0.2
v2LN3B,1920590638,ORN_DM6,R,2.0,4.0,2.0,0.3333333333333333
il3LN6,5813018460,ORN_DP1m,R,161.0,551.0,3.422360248447205,0.547752808988764
il3LN6,5813018460,ORN_DP1l,R,104.0,420.0,4.038461538461538,0.6030534351145038
il3LN6,5813018460,ORN_DL2v,R,43.0,196.0,4.558139534883721,0.6401673640167364
il3LN6,5813018460,ORN_DC2,R,25.0,248.0,9.92,0.8168498168498168
il3LN6,5813018460,ORN_VC1,R,15.0,166.0,11.066666666666666,0.8342541436464088
il3LN6,5813018460,ORN_DM1,R,135.0,571.0,4.229629629629629,0.6175637393767706
il3LN6,5813018460,ORN_DA1,R,189.0,954.0,5.0476190476190474,0.6692913385826772
il3LN6,5813018460,ORN_DC4,R,34.0,225.0,6.617647058823529,0.7374517374517374
il3LN6,5813018460,ORN_DC1,R,55.0,167.0,3.036363636363636,0.5045045045045045
il3LN6,5813018460,ORN_DL2d,R,18.0,99.0,5.5,0.6923076923076923
il3LN6,5813018460,ORN_DM4,R,98.0,320.0,3.2653061224489797,0.5311004784688995
il3LN6,5813018460,ORN_DL5,R,24.0,190.0,7.916666666666667,0.7757009345794392
il3LN6,5813018460,ORN_VL2p,R,27.0,144.0,5.333333333333333,0.6842105263157895
il3LN6,5813018460,ORN_VL2a,R,20.0,163.0,8.15,0.7814207650273224
il3LN6,5813018460,ORN_VM7v,R,6.0,47.0,7.833333333333333,0.7735849056603774
il3LN6,5813018460,ORN_VC3l,R,13.0,46.0,3.5384615384615383,0.559322033898305
il3LN6,5813018460,ORN_DL1,R,53.0,312.0,5.886792452830188,0.7095890410958904
il3LN6,5813018460,ORN_DL3,R,40.0,120.0,3.0,0.5
il3LN6,5813018460,ORN_DM3,R,18.0,80.0,4.444444444444445,0.6326530612244898
il3LN6,5813018460,ORN_DM2,R,35.0,94.0,2.6857142857142855,0.4573643410852713
il3LN6,5813018460,ORN_DL4,R,1.0,2.0,2.0,0.3333333333333333
