body_id,LN_instance,LN_type,combined_LN_type,broad_LN_group,orn_input_total,ipsi_orn_input_total,contra_orn_input_total,contra_orn_preference_weighted,contra_orn_preference_unweighted,pn_output_weight_total,ln_total_connections,sum_pn_output_fraction,sum_pn_output_percent,max_glomerulus_pn_output_percent,mean_glomerulus_pn_output_percent,pn_weighted_contra_orn_preference,n_orn_glomeruli,n_pn_glomeruli,n_convergent_glomeruli,orn_support_weight,body_convergence_score,body_score_rank,passes_body_orn_input_filter,glomerulus_breadth_weight,log_pn_output_weight_total,normalized_log_pn_output_weight_total,saturated_orn_glomerulus_breadth,glomerulus_breadth_weighted_preference,body_saturated_breadth_preference_score,body_orn_pn_breadth_score,body_saturated_orn_pn_score,body_bounded_saturated_orn_pn_score,combined_LN_type_mean_contra_orn_preference_weighted,combined_LN_type_breadth_weighted_mean,combined_LN_type_mean_pn_output_weight_total,combined_LN_type_mean_log_pn_output_weight_total,combined_LN_type_mean_body_orn_pn_breadth_score,combined_LN_type_mean_body_saturated_orn_pn_score,combined_LN_type_mean_body_bounded_saturated_orn_pn_score,combined_LN_type_orn_pn_breadth_score,orn_pn_breadth_type_order,saturated_orn_pn_type_order,bounded_saturated_orn_pn_type_order,mean_preference_type_order,breadth_weighted_type_order,body_orn_preference_rank_within_type,body_breadth_weighted_rank,body_orn_pn_breadth_rank,body_saturated_orn_pn_rank,body_bounded_saturated_orn_pn_rank
5901206553,il3LN6_L,il3LN6,il3LN6,il3LN,6492.0,1050.0,5442.0,0.6765249537892791,0.48999679299486043,1841.0,6330.0,0.29083728278041077,29.083728278041075,8.167456556082149,0.7653612704747651,0.5637618844768733,26,38,26,1.0,5.086525399915679,1,True,0.8125,3.26528962586083,0.9684095650336534,1.0,0.5496765249537893,0.6765249537892791,1.7948530545108397,2.2090499132441104,0.6551532362334882,0.6587221002588273,0.5452260696904281,1925.0,3.2842428416406593,1.7905704660177346,2.163065921081095,0.641515445117989,1.7905704660177346,1,1,1,1,1,1,1,1,1,1
5813018460,il3LN6_R,il3LN6,il3LN6,il3LN,6266.0,1125.0,5141.0,0.6409192467283754,0.49632285264744996,2009.0,7089.0,0.28339681196219496,28.339681196219495,7.47637184370151,0.7266584922107564,0.4099628063866705,27,39,26,1.0,4.874761290173849,2,True,0.84375,3.303196057420489,0.9796517380427291,1.0,0.5407756144270668,0.6409192467283754,1.7862878775246296,2.1170819289180796,0.6278776540024897,0.6587221002588273,0.5452260696904281,1925.0,3.2842428416406593,1.7905704660177346,2.163065921081095,0.641515445117989,1.7905704660177346,1,1,1,1,1,2,2,2,2,2
1762359683,lLN2S(Star)_R,lLN2S,lLN2S,lLN2S,1013.0,187.0,826.0,0.6307996051332675,0.5681017273111535,843.0,3245.0,0.25978428351309707,25.978428351309706,5.454545454545454,0.5647484424197763,0.5627691234438776,22,46,22,1.0,4.2504239329188716,4,True,0.6875,2.926342446625655,0.8678856519899566,0.88,0.4336747285291214,0.5551036525172754,1.269080766123626,1.6244233806382413,0.4817664953869619,0.582079669085152,0.4590419261649399,1105.1666666666667,3.0383059810913555,1.3952027480720952,1.718414911088117,0.5096422147102716,1.3952027480720952,3,2,2,2,2,1,11,14,12,12
1640922754,lLN2S(Star)_R,lLN2S,lLN2S,lLN2S,518.0,103.0,415.0,0.6023166023166023,0.35988664586456226,903.0,3500.0,0.258,25.8,5.057142857142857,0.5375,0.47748428208077226,25,48,25,1.0,4.099866332900307,7,True,0.78125,2.9561684304753633,0.8767313506434051,1.0,0.4705598455598456,0.6023166023166023,1.3910541600933781,1.780549324919524,0.5280698482639815,0.582079669085152,0.4590419261649399,1105.1666666666667,3.0383059810913555,1.3952027480720952,1.718414911088117,0.5096422147102716,1.3952027480720952,3,2,2,2,2,2,6,10,5,5
1702306037,lLN2S(Star)_R,lLN2S,lLN2S,lLN2S,752.0,156.0,596.0,0.5851063829787234,0.48031322651384456,1296.0,4289.0,0.30216833760783396,30.216833760783395,5.549079039403124,0.6295173700163208,0.5049575047803772,25,48,25,1.0,4.193930905717068,5,True,0.78125,3.11293997608408,0.9232261739785839,1.0,0.45711436170212766,0.5851063829787234,1.422969570184711,1.82140104983643,0.5401855273278948,0.582079669085152,0.4590419261649399,1105.1666666666667,3.0383059810913555,1.3952027480720952,1.718414911088117,0.5096422147102716,1.3952027480720952,3,2,2,2,2,3,9,8,3,3
1732995501,lLN2S(Star)_R,lLN2S,lLN2S,lLN2S,1072.0,230.0,842.0,0.5708955223880597,0.29676073451655816,1170.0,4402.0,0.26578827805542937,26.578827805542936,5.338482507950931,0.56550697458602,0.4740384654457056,26,47,26,1.0,4.033727032203175,8,True,0.8125,3.068556895072363,0.9100631761737323,1.0,0.46385261194029853,0.5708955223880597,1.4233581306667282,1.7518253915898192,0.5195509923678397,0.582079669085152,0.4590419261649399,1105.1666666666667,3.0383059810913555,1.3952027480720952,1.718414911088117,0.5096422147102716,1.3952027480720952,3,2,2,2,2,4,7,7,6,6
1670627928,lLN2S(Star)_R,lLN2S,lLN2S,lLN2S,986.0,216.0,770.0,0.5618661257606491,0.406383389149745,1191.0,4481.0,0.26578888640928366,26.578888640928366,5.28899799151975,0.5778019269767036,0.46094162020324947,24,46,24,1.0,3.979915687205288,9,True,0.75,3.076276255404218,0.9123525603441607,0.96,0.4213995943204868,0.5393914807302231,1.2963415660450837,1.6593172045377071,0.4921151984720471,0.582079669085152,0.4590419261649399,1105.1666666666667,3.0383059810913555,1.3952027480720952,1.718414911088117,0.5096422147102716,1.3952027480720952,3,2,2,2,2,5,12,12,9,9
5813069085,lLN2S(Star)_R,lLN2S,lLN2S,lLN2S,964.0,221.0,743.0,0.5414937759336099,0.20465657169762588,1228.0,4552.0,0.2697715289982425,26.977152899824254,5.645869947275923,0.5739819765920053,0.3488199280737859,30,47,30,1.0,3.8521629555948858,12,True,0.9375,3.089551882886454,0.9162898051550958,1.0,0.5076504149377593,0.5414937759336099,1.5684122953190438,1.6729731150069802,0.49616522644290456,0.582079669085152,0.4590419261649399,1105.1666666666667,3.0383059810913555,1.3952027480720952,1.718414911088117,0.5096422147102716,1.3952027480720952,3,2,2,2,2,6,3,4,8,8
1640909284,lLN2F_b(Full)_R,lLN2F_b,lLN2F,lLN2F,7640.0,1840.0,5800.0,0.518324607329843,0.25567422474379886,1905.0,15956.0,0.1193908247681123,11.93908247681123,1.830032589621459,0.2487308849335673,0.3811602888106599,31,48,31,1.0,3.9147824415560244,11,True,0.96875,3.2801228963023075,0.9728087708077724,1.0,0.5021269633507854,0.518324607329843,1.647038149337661,1.7001684122195209,0.5042307241359658,0.4786078471781906,0.45440163013360413,1697.75,3.2276730652875734,1.4669281692274,1.5449956908134583,0.458210075170618,1.4669281692274,2,3,3,3,3,1,4,3,7,7
5813024698,lLN2F_b(Full)_R,lLN2F_b,lLN2F,lLN2F,7025.0,1700.0,5325.0,0.5160142348754448,0.34256655326530194,1636.0,16264.0,0.10059026069847515,10.059026069847516,1.7646335464830298,0.22353391266327813,0.49692253093424116,27,45,27,1.0,3.818825564835639,13,True,0.84375,3.2140486794119414,0.9532126825674008,1.0,0.4353870106761566,0.5160142348754448,1.3993550466968139,1.6584948701591868,0.4918713130685876,0.4786078471781906,0.45440163013360413,1697.75,3.2276730652875734,1.4669281692274,1.5449956908134583,0.458210075170618,1.4669281692274,2,3,3,3,3,2,10,9,10,10
1670287030,lLN2F_a(Full)_R,lLN2F_a,lLN2F,lLN2F,3472.0,933.0,2539.0,0.46255760368663595,0.17085614117378484,1439.0,11663.0,0.12338163422790019,12.33816342279002,2.5465146188802192,0.25704507130812543,0.33672394891648094,32,48,32,1.0,3.363903173521744,17,True,1.0,3.1583624920952498,0.9366974442220356,1.0,0.46255760368663595,0.46255760368663595,1.4609245859173303,1.4609245859173303,0.43327652517874116,0.4786078471781906,0.45440163013360413,1697.75,3.2276730652875734,1.4669281692274,1.5449956908134583,0.458210075170618,1.4669281692274,2,3,3,3,3,3,8,6,14,14
5901218894,lLN2F_a(Full)_R,lLN2F_a,lLN2F,lLN2F,3935.0,1146.0,2789.0,0.41753494282083864,0.1382053787762963,1811.0,11694.0,0.15486574311612794,15.486574311612793,2.8903711304942705,0.32263696482526655,0.2710825010231328,32,48,32,1.0,3.1324250057150205,20,True,1.0,3.2581581933407944,0.966294546687318,1.0,0.41753494282083864,0.41753494282083864,1.3603948949577955,1.3603948949577955,0.4034617382991775,0.4786078471781906,0.45440163013360413,1697.75,3.2276730652875734,1.4669281692274,1.5449956908134583,0.458210075170618,1.4669281692274,2,3,3,3,3,4,13,11,15,15
1733056086,v2LN35_R,v2LN35,v2LN35,v2LN3,81.0,18.0,63.0,0.5555555555555556,0.453030303030303,39.0,474.0,0.08227848101265824,8.227848101265824,6.5400843881856545,1.1754068716094035,0.5934343434343434,5,7,2,1.0,2.0493774745077427,35,True,0.15625,1.6020599913279623,0.47513403009410565,0.2,0.08680555555555555,0.11111111111111112,0.13906770758055229,0.17800666570310694,0.052792670010456184,0.3826734413447097,0.08530861534528489,117.33333333333333,1.9675228402237515,0.16860815842923882,0.21581844278942572,0.0640067706866429,0.16860815842923882,7,7,7,4,7,1,44,51,51,51
1764388538,v2LN35_R,v2LN35,v2LN35,v2LN3,38.0,12.0,26.0,0.3684210526315789,0.4107142857142857,226.0,671.0,0.3368107302533532,33.681073025335316,16.84053651266766,1.08648622662372,0.25510204081632654,8,31,3,0.76,1.5189860048947927,46,True,0.25,2.3560258571931225,0.6987429101242232,0.32,0.09210526315789473,0.11789473684210526,0.21700238158357707,0.27776304842697863,0.0823781115093821,0.3826734413447097,0.08530861534528489,117.33333333333333,1.9675228402237515,0.16860815842923882,0.21581844278942572,0.0640067706866429,0.16860815842923882,7,7,7,4,7,2,42,43,43,43
1668944259,v2LN35_R,v2LN35,v2LN35,v2LN3,183.0,71.0,112.0,0.22404371584699453,0.10801601400581858,87.0,586.0,0.14846416382252559,14.846416382252558,10.06825938566553,0.927901023890785,0.26845086377796656,11,16,7,1.0,1.0031191770142431,53,True,0.34375,1.9444826721501687,0.5766886967204295,0.44,0.07701502732240437,0.09857923497267759,0.1497543861235871,0.1916856142381915,0.05684953054009043,0.3826734413447097,0.08530861534528489,117.33333333333333,1.9675228402237515,0.16860815842923882,0.21581844278942572,0.0640067706866429,0.16860815842923882,7,7,7,4,7,3,46,48,48,48
1916800213,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,876.0,177.0,699.0,0.5958904109589042,0.5380140131636806,719.0,3294.0,0.2182756527018822,21.82756527018822,3.764420157862781,0.7795559025067221,0.5606803028684745,18,28,18,1.0,3.9205127085265676,10,True,0.5625,2.8573324964312685,0.8474188929859612,0.72,0.3351883561643836,0.429041095890411,0.9577445824938713,1.2259130655921553,0.3635775305249357,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,1,18,19,18,18
5813056598,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,688.0,142.0,546.0,0.5872093023255814,0.6516443837547734,1550.0,4670.0,0.3319057815845824,33.19057815845824,5.524625267665953,0.6914703783012134,0.659404166878287,22,48,22,1.0,4.314024252795527,3,True,0.6875,3.190611797813605,0.9462618442299267,0.88,0.40370639534883723,0.5167441860465116,1.2880703878528035,1.6487300964515885,0.48897530648346443,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,2,14,13,11,11
5813054726,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,1134.0,251.0,883.0,0.5573192239858906,0.2550071604457552,1638.0,5650.0,0.28991150442477875,28.991150442477874,5.0265486725663715,0.6039823008849557,0.4287866039119854,28,48,28,1.0,4.125188604732011,6,True,0.875,3.214578953570499,0.9533699496481431,1.0,0.48765432098765427,0.5573192239858906,1.567603316864626,1.7915466478452868,0.5313314005093708,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,3,5,5,4,4
1672320134,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,503.0,128.0,375.0,0.49105367793240556,0.22693394476361445,1326.0,4760.0,0.2785714285714285,27.857142857142854,6.449579831932774,0.6055900621118012,0.37422030443893256,25,46,25,1.0,3.5310079134792347,15,True,0.78125,3.1228709228644354,0.9261714636630788,1.0,0.3836356858846918,0.49105367793240556,1.1980447284224582,1.5334972523807466,0.45479990362779416,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,4,15,16,13,13
1730327790,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,1470.0,443.0,1027.0,0.39727891156462586,0.4001990767212758,2109.0,5877.0,0.3588565594691169,35.88565594691169,4.79836651352731,0.7635245946151423,0.32914640888947844,27,47,27,1.0,3.0409488736452692,21,True,0.84375,3.3242824552976926,0.9859054771397643,1.0,0.3352040816326531,0.39727891156462586,1.1143130475156042,1.3206673155740494,0.39167945486368866,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,5,17,17,16,16
5813034493,lLN2T_b(Tortuous)_R,lLN2T_b,lLN2T,lLN2T,4414.0,1376.0,3038.0,0.3765292251925691,0.06687456635565968,1758.0,6001.0,0.2929511748041993,29.29511748041993,5.032494584235961,0.681281801870231,0.09847139986728985,27,43,27,1.0,2.8136149156669283,23,True,0.84375,3.245265839457461,0.962470971982784,1.0,0.3176965337562302,0.3765292251925691,1.031009708313138,1.2219374320748302,0.3623984493510165,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,6,20,18,19,19
1640572741,lLN2T_b(Tortuous)_R,lLN2T_b,lLN2T,lLN2T,5485.0,1710.0,3775.0,0.3764813126709207,0.09587972447444508,1982.0,6036.0,0.32836315440689195,32.8363154406892,3.8270377733598413,0.7462798963792999,0.2546287426468563,32,44,32,1.0,2.858383966343369,22,True,1.0,3.2973227142053028,0.9779098399570999,1.0,0.3764813126709207,0.3764813126709207,1.2413803837436554,1.2413803837436554,0.36816478022085897,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,7,16,15,17,17
5813055277,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,1044.0,347.0,697.0,0.33524904214559387,0.2040590362054968,1735.0,4276.0,0.40575304022450887,40.57530402245089,8.559401309635174,0.8453188338010601,0.26875147570120483,26,48,26,1.0,2.5007362196619765,25,True,0.8125,3.239549720840473,0.9607757030854349,1.0,0.272389846743295,0.33524904214559387,0.8824204519770206,1.0860559408947945,0.32209913417615155,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,8,23,22,21,21
1667251683,lLN2T_d(Tortuous)_R,lLN2T_d,lLN2T,lLN2T,2548.0,856.0,1692.0,0.3281004709576138,-0.007005444656792705,1781.0,7078.0,0.2516247527550155,25.16247527550155,3.334275218988415,0.5242182349062824,0.17888608294230104,28,48,28,1.0,2.4559933219441565,26,True,0.875,3.250907699700856,0.9641442175598425,1.0,0.28708791208791207,0.3281004709576138,0.9332963038976358,1.0666243473115837,0.3163361718524444,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,9,21,20,22,22
5813032595,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,778.0,267.0,511.0,0.31362467866323906,0.15934449655224547,1677.0,4099.0,0.4091241766284459,40.91241766284459,9.563308123932666,0.8523420346425956,0.2006566792674586,29,48,29,1.0,2.3287754812784383,28,True,0.90625,3.2247919564926817,0.9563988906765981,1.0,0.2842223650385604,0.31362467866323906,0.9165579966316764,1.0113743411108154,0.2999502947623264,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,10,22,21,23,23
1669924220,lLN2T_d(Tortuous)_R,lLN2T_d,lLN2T,lLN2T,2411.0,830.0,1581.0,0.3114890087100788,0.16349673581029994,926.0,4699.0,0.19706320493722068,19.706320493722068,3.745477761225793,0.5630377283920591,0.282803973834033,21,35,20,1.0,2.1280784436913964,32,True,0.65625,2.967079734144497,0.879967391561947,0.84,0.2044146619659892,0.2616507673164662,0.6065146008812845,0.7763386891280443,0.2302441432156527,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,11,29,29,29,29
1704347707,lLN2T_c(Tortuous)_R,lLN2T_c,lLN2T,lLN2T,2927.0,1041.0,1886.0,0.28869149299624186,0.07904793218284592,1672.0,5622.0,0.29740305940946277,29.74030594094628,7.915332621842761,0.660895687576584,0.18333000371322905,29,45,29,1.0,2.1427761453139276,31,True,0.90625,3.2234959409623944,0.9560145223724752,1.0,0.2616266655278442,0.28869149299624186,0.8433524943765318,0.9305958558637591,0.27599325978979894,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,12,24,24,24,24
1762354941,lLN2T_a(Tortuous)_R,lLN2T_a,lLN2T,lLN2T,780.0,283.0,497.0,0.2743589743589744,0.08241843734121787,1676.0,4160.0,0.4028846153846154,40.28846153846154,7.5,0.8393429487179488,0.11168804199782756,29,48,29,1.0,2.037050021833547,37,True,0.90625,3.2245330626060857,0.9563221087231314,1.0,0.24863782051282055,0.2743589743589744,0.8017408728579075,0.8846795838432082,0.26237555290608994,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,13,25,25,26,26
1671292719,lLN2T_c(Tortuous)_R,lLN2T_c,lLN2T,lLN2T,2074.0,767.0,1307.0,0.26036644165863065,0.12106855875239772,1647.0,5300.0,0.31075471698113205,31.075471698113205,7.90566037735849,0.6474056603773585,0.17211936478123904,29,48,29,1.0,1.9286169545098772,41,True,0.90625,3.216957207361097,0.954075284850464,1.0,0.23595708775313404,0.26036644165863065,0.7590638540753794,0.8375877010486945,0.24840918699095976,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,14,26,26,27,27
