body_id,LN_instance,LN_type,combined_LN_type,broad_LN_group,orn_input_total,ipsi_orn_input_total,contra_orn_input_total,contra_orn_preference_weighted,contra_orn_preference_unweighted,pn_output_weight_total,ln_total_connections,sum_pn_output_fraction,sum_pn_output_percent,max_glomerulus_pn_output_percent,mean_glomerulus_pn_output_percent,pn_weighted_contra_orn_preference,n_orn_glomeruli,n_pn_glomeruli,n_convergent_glomeruli,orn_support_weight,body_convergence_score,body_score_rank,passes_body_orn_input_filter,glomerulus_breadth_weight,log_pn_output_weight_total,normalized_log_pn_output_weight_total,saturated_orn_glomerulus_breadth,glomerulus_breadth_weighted_preference,body_saturated_breadth_preference_score,body_orn_pn_breadth_score,body_saturated_orn_pn_score,body_bounded_saturated_orn_pn_score,combined_LN_type_mean_contra_orn_preference_weighted,combined_LN_type_breadth_weighted_mean,combined_LN_type_mean_pn_output_weight_total,combined_LN_type_mean_log_pn_output_weight_total,combined_LN_type_mean_body_orn_pn_breadth_score,combined_LN_type_mean_body_saturated_orn_pn_score,combined_LN_type_mean_body_bounded_saturated_orn_pn_score,combined_LN_type_orn_pn_breadth_score,orn_pn_breadth_type_order,saturated_orn_pn_type_order,bounded_saturated_orn_pn_type_order,mean_preference_type_order,breadth_weighted_type_order,body_orn_preference_rank_within_type,body_breadth_weighted_rank,body_orn_pn_breadth_rank,body_saturated_orn_pn_rank,body_bounded_saturated_orn_pn_rank
1699974843,lLN2T_e(Tortuous)_R,lLN2T_e,lLN2T,lLN2T,1216.0,579.0,637.0,0.047697368421052634,-0.06448710107425938,2353.0,5860.0,0.40153583617747446,40.153583617747444,4.4027303754266205,0.8729039916901616,-0.05223018891391856,27,46,27,1.0,0.3703162291887935,67,True,0.84375,3.371806458507416,1.0,1.0,0.04024465460526316,0.047697368421052634,0.13569718631842653,0.16082629489591294,0.047697368421052634,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,15,53,52,52,52
1640922516,lLN2T_e(Tortuous)_R,lLN2T_e,lLN2T,lLN2T,1123.0,546.0,577.0,0.02760463045414069,-0.10516102256004582,2003.0,5548.0,0.3610310021629416,36.10310021629416,5.100937274693583,0.7681510684317905,-0.06696051823871656,28,47,28,1.0,0.2098752576387777,71,True,0.875,3.301897717195208,0.9792666802877072,1.0,0.024154051647373102,0.02760463045414069,0.0797542079954764,0.09114766628054445,0.027032294825395296,0.34805901081227897,0.28114385952047266,1659.5,3.204580292340686,0.8972852577635935,1.0518064133774794,0.3119415145325625,0.8972852577635935,4,4,4,5,4,16,59,58,58,58
5813075196,lLN2R_a(Regional)_R,lLN2R_a,lLN2R,lLN2R,887.0,176.0,711.0,0.6031567080045096,0.4234163674801383,553.0,2765.0,0.20000000000000004,20.000000000000004,4.990958408679927,0.6896551724137931,0.511510884330151,17,29,16,1.0,3.810240256380831,14,True,0.53125,2.74350976472843,0.8136616969239949,0.68,0.32042700112739575,0.41014656144306655,0.8790946064756578,1.125241096288842,0.33372054717130706,0.3373191349086436,0.13712241277535514,538.6,2.702412613214512,0.3737447712138223,0.4783933071536926,0.14188041723054917,0.3737447712138223,5,5,5,6,5,1,19,23,20,20
5813034531,lLN2R_a(Regional)_R,lLN2R_a,lLN2R,lLN2R,645.0,147.0,498.0,0.5441860465116279,0.6819288119288119,350.0,2334.0,0.14995715509854327,14.995715509854326,4.927163667523565,0.8821009123443723,0.5917302832531258,9,17,9,1.0,3.189358084397704,19,True,0.28125,2.545307116465824,0.7548793644557359,0.36,0.15305232558139537,0.19590697674418606,0.3895651734939699,0.4986434220722814,0.1478861340970958,0.3373191349086436,0.13712241277535514,538.6,2.702412613214512,0.3737447712138223,0.4783933071536926,0.14188041723054917,0.3737447712138223,5,5,5,6,5,2,35,37,37,37
5813024339,lLN2R_a(Regional)_R,lLN2R_a,lLN2R,lLN2R,390.0,112.0,278.0,0.4256410256410256,0.4039102353585113,315.0,2346.0,0.13427109974424553,13.427109974424553,4.092071611253197,1.0328546134172734,0.5245539135194307,6,13,5,1.0,2.4498800191164807,27,True,0.1875,2.499687082618404,0.7413495149792585,0.24,0.0798076923076923,0.10215384615384615,0.1994942575551226,0.25535264967055693,0.07573170429941964,0.3373191349086436,0.13712241277535514,538.6,2.702412613214512,0.3737447712138223,0.4783933071536926,0.14188041723054917,0.3737447712138223,5,5,5,6,5,3,45,44,44,44
5813076969,lLN2R_b(Regional)_R,lLN2R_b,lLN2R,lLN2R,470.0,163.0,307.0,0.30638297872340425,0.09388505337941715,865.0,2195.0,0.3940774487471526,39.40774487471526,6.195899772209567,0.9611645091393964,0.17675947587953336,22,41,22,1.0,2.0723392060276398,33,True,0.6875,2.937517892017347,0.8712000312490314,0.88,0.21063829787234042,0.26961702127659576,0.6187537687440794,0.7920048239924217,0.234890357361441,0.3373191349086436,0.13712241277535514,538.6,2.702412613214512,0.3737447712138223,0.4783933071536926,0.14188041723054917,0.3737447712138223,5,5,5,6,5,4,28,28,28,28
1702305987,lLN2R_b(Regional)_R,lLN2R_b,lLN2R,lLN2R,166.0,99.0,67.0,-0.1927710843373494,-0.4353202353202352,610.0,1192.0,0.511744966442953,51.174496644295296,16.69463087248322,1.5992030201342282,-0.4794195541183493,13,32,12,1.0,0.0,111,True,0.40625,2.786041210242554,0.8262755423618946,0.52,-0.0783132530120482,-0.1002409638554217,-0.2181839501997181,-0.27927545625563915,-0.08282665677651764,0.3373191349086436,0.13712241277535514,538.6,2.702412613214512,0.3737447712138223,0.4783933071536926,0.14188041723054917,0.3737447712138223,5,5,5,6,5,5,83,86,86,86
1670916819,lLN2P_a(Patchy)_R,lLN2P_a,lLN2P,lLN2P,562.0,174.0,388.0,0.3807829181494662,0.11171445931736748,1016.0,1840.0,0.5521739130434783,55.21739130434783,41.52173913043478,2.760869565217391,0.18836586571463548,13,20,11,1.0,2.6367741152213378,24,True,0.40625,3.0073209529227447,0.8919020085909627,0.52,0.15469306049822062,0.19800711743772242,0.46521168210804464,0.5954709530982972,0.17660294575801128,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,1,34,33,33,33
2135408892,lLN2P_a(Patchy)_R,lLN2P_a,lLN2P,lLN2P,1003.0,337.0,666.0,0.32801595214356927,0.22851313386464078,1059.0,2071.0,0.5113471752776436,51.13471752776436,35.296957991308545,1.966719904914014,0.2572021639276983,18,26,16,1.0,2.2849670563887448,29,True,0.5625,3.0253058652647704,0.8972359186369109,0.72,0.1845089730807577,0.23617148554336986,0.5581960784551959,0.7144909804226508,0.21190153978734938,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,2,30,30,30,30
1857799548,lLN2P_a(Patchy)_R,lLN2P_a,lLN2P,lLN2P,1038.0,367.0,671.0,0.2928709055876686,0.2835736050576708,927.0,1768.0,0.5243212669683258,52.43212669683258,34.78506787330316,2.0166202575704837,0.3265680421229318,17,26,16,1.0,2.001196191490371,39,True,0.53125,2.967547976218862,0.8801062613577455,0.68,0.15558766859344894,0.19915221579961465,0.4617138710591004,0.5909937549556485,0.1752751120885098,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,3,33,34,34,34
2105086391,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,394.0,143.0,251.0,0.27411167512690354,-0.23597422191739845,1160.0,1911.0,0.6070120355834641,60.70120355834641,14.33804290947148,1.6405730691444975,-0.0628387335492566,15,37,14,1.0,1.9344162284857163,40,True,0.46875,3.064832219738574,0.9089585234068479,0.6,0.12848984771573604,0.16446700507614212,0.39379982518849066,0.504063776241268,0.1494936860831567,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,4,36,35,35,35
5813132949,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,566.0,207.0,359.0,0.26855123674911663,0.04210451727562588,1271.0,2154.0,0.5900649953574745,59.006499535747444,12.488393686165274,1.5947702577229037,0.12669892573323704,19,37,18,1.0,1.9196970902346473,42,True,0.59375,3.104487111312395,0.9207192493149936,0.76,0.159452296819788,0.20409893992932865,0.4950176003461903,0.6336225284431235,0.18791782275771746,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,5,32,32,32,32
1858171556,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,483.0,187.0,296.0,0.22567287784679088,0.11300967883805807,997.0,1734.0,0.5749711649365629,57.497116493656286,13.206459054209919,1.5130820129909548,0.19104099483109258,16,38,16,1.0,1.558441215565113,45,True,0.5,2.999130541287371,0.8894729214721844,0.64,0.11283643892339544,0.14443064182194618,0.3384112101452623,0.4331663489859358,0.12846714493146913,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,6,40,40,40,40
2041621893,lLN2P_a(Patchy)_R,lLN2P_a,lLN2P,lLN2P,1838.0,728.0,1110.0,0.20783460282916214,0.08425772412307243,1098.0,1956.0,0.5613496932515338,56.134969325153385,38.190184049079754,2.44065084022406,0.009719291930423339,19,23,17,1.0,1.4552903017313292,47,True,0.59375,3.0409976924234905,0.9018897525244188,0.76,0.12340179542981501,0.15795429815016324,0.37526457514298306,0.4803386561830184,0.142457362868819,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,7,37,38,38,38
1639886198,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,526.0,210.0,316.0,0.20152091254752852,0.05526758597906,1274.0,2096.0,0.6078244274809161,60.78244274809161,11.927480916030534,1.6884011874469889,0.025651389663857518,19,36,18,1.0,1.441015883088988,48,True,0.59375,3.1055101847699738,0.9210226692977739,0.76,0.11965304182509506,0.1531558935361217,0.3715837400265404,0.4756271872339717,0.14106004988332446,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,8,38,39,39,39
1762704980,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,549.0,248.0,301.0,0.0965391621129326,-0.014245105629310462,1148.0,2199.0,0.5220554797635288,52.20554797635288,10.413824465666211,1.4109607561176456,0.04242008882419326,16,37,15,1.0,0.6802774239088962,55,True,0.5,3.060320028688285,0.9076203116483099,0.64,0.0482695810564663,0.06178506375227687,0.14772036568349645,0.18908206807487546,0.05607737881805223,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,9,51,49,49,49
1671257931,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,1341.0,615.0,726.0,0.08277404921700224,-0.055715604798201035,1739.0,4614.0,0.37689640225400955,37.68964022540096,16.276549631556133,0.9422410056350238,0.11835680035223671,20,40,19,1.0,0.6176301890642445,57,True,0.625,3.2405492482826,0.9610721398632948,0.8,0.0517337807606264,0.06621923937360179,0.16764586435466472,0.21458670637397081,0.06364146608490721,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,10,49,46,46,46
1701947337,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,1643.0,756.0,887.0,0.07973219720024345,-0.26200218350135485,1473.0,3857.0,0.38190303344568316,38.19030334456831,15.815400570391496,1.1572819195323734,-0.11967548984301259,21,33,19,1.0,0.5817049875411783,58,True,0.65625,3.1684974835230326,0.9397032488411624,0.84,0.05232425441265977,0.0669750456482045,0.1657892684337314,0.2122102635951762,0.06293666798690292,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,11,48,47,47,47
1640555311,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,278.0,129.0,149.0,0.07194244604316546,-0.10255150556441804,1094.0,1802.0,0.607103218645949,60.710321864594896,11.820199778024417,1.9583974795030612,-0.14093814975204297,15,31,13,1.0,0.5034899023201871,60,True,0.46875,3.0394141191761372,0.9014201012360545,0.6,0.03372302158273381,0.043165467625899276,0.10249822793984276,0.1311977317629987,0.03891022019723976,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,12,55,55,55,55
5813039309,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,886.0,439.0,447.0,0.009029345372460492,-0.12843763340521624,782.0,2458.0,0.31814483319772174,31.814483319772176,12.205044751830757,1.3832384052074858,0.0382430364801488,16,23,13,1.0,0.06016372637463476,74,True,0.5,2.8937617620579434,0.8582229726610445,0.64,0.004514672686230246,0.005778781038374715,0.013064387187620506,0.016722415600154247,0.004959482641111225,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,13,61,61,61,61
1946178096,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,1692.0,859.0,833.0,-0.015366430260047281,-0.14155678303326685,1388.0,4024.0,0.34493041749502984,34.493041749502986,13.469184890656063,1.077907554671968,-0.0013764179376383483,15,32,14,1.0,0.0,110,True,0.46875,3.1427022457376155,0.9320529764714856,0.6,-0.007203014184397163,-0.009219858156028368,-0.022636928853384863,-0.028975268932332623,-0.008593396236971142,0.17885798933328306,0.0944275299428983,1173.2857142857142,3.061455530814557,0.288091411944127,0.36875700728848265,0.10936482026068568,0.288091411944127,6,6,6,7,6,14,65,67,67,67
1578826464,lLN1_c_R,lLN1_c,lLN1,lLN1,216.0,58.0,158.0,0.4629629629629629,0.054083892328861356,1220.0,3723.0,0.32769272092398605,32.7692720923986,5.42573193661026,0.697218555157417,-0.01074563089769792,16,47,16,1.0,3.290474756532733,18,True,0.5,3.0867156639448825,0.9154486480553414,0.64,0.23148148148148145,0.2962962962962963,0.714517514802056,0.9145824189466318,0.2712440438682493,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,1,27,27,25,25
5813130064,lLN1_a_R,lLN1_a,lLN1,lLN1,108.0,39.0,69.0,0.2777777777777778,0.26123376623376626,1554.0,4163.0,0.37328849387460966,37.32884938746096,10.905596925294258,0.8114967258143687,0.2950842490842491,20,46,20,1.0,2.0414530068370373,36,True,0.625,3.1917303933628562,0.9465935938611751,0.8,0.1736111111111111,0.22222222222222224,0.5541198599588292,0.7092734207473015,0.21035413196915004,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,2,31,31,31,31
1640887603,lLN1_b_R,lLN1_b,lLN1,lLN1,144.0,58.0,86.0,0.19444444444444445,0.1209628133541177,1234.0,3515.0,0.3510668563300142,35.10668563300142,5.5761024182076815,0.7021337126600286,0.11512305478073036,18,50,18,1.0,1.384216215095404,50,True,0.5625,3.0916669575956846,0.9169170875140504,0.72,0.109375,0.13999999999999999,0.338151073487028,0.4328333740633958,0.12836839225196706,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,3,41,41,41,41
5813069055,lLN1_b_R,lLN1_b,lLN1,lLN1,88.0,36.0,52.0,0.18181818181818182,0.30367331081616794,1883.0,4935.0,0.38156028368794326,38.156028368794324,6.605876393110435,0.7631205673758865,0.24329642109303126,21,50,21,1.0,1.3711186282066017,51,True,0.65625,3.2750808984568587,0.9713134305776927,0.84,0.11931818181818182,0.15272727272727274,0.39077669811132976,0.5001941735825021,0.14834605121550218,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,4,39,36,36,36
1824101645,lLN1_c_R,lLN1_c,lLN1,lLN1,136.0,59.0,77.0,0.1323529411764706,0.0444959802102659,1625.0,4310.0,0.37703016241299303,37.7030162412993,6.937354988399072,0.7694493110469245,0.19084824033476155,21,49,21,1.0,0.9786015383966147,54,True,0.65625,3.2111205412580492,0.9523442643500669,0.84,0.08685661764705882,0.1111764705882353,0.2789070690706669,0.3570010484104537,0.10587827409538979,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,5,43,42,42,42
5813054725,lLN1_b_R,lLN1_b,lLN1,lLN1,147.0,68.0,79.0,0.07482993197278912,-0.03147075338619774,1659.0,4524.0,0.366710875331565,36.6710875331565,6.38815207780725,0.7483895414929896,-0.133309733378487,19,49,19,1.0,0.5548319843187516,59,True,0.59375,3.220108088040055,0.9550097633615328,0.76,0.04443027210884354,0.05687074829931973,0.14307027857150756,0.18312995657152967,0.05431211987552662,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,6,52,50,50,50
1610530558,lLN1_b_R,lLN1_b,lLN1,lLN1,83.0,39.0,44.0,0.060240963855421686,0.11084656084656085,1467.0,4108.0,0.3571080817916261,35.71080817916261,6.572541382667965,0.7439751703992211,0.03223548785508439,18,48,18,1.0,0.4392563981430398,61,True,0.5625,3.166726055580052,0.9391778841843295,0.72,0.0338855421686747,0.043373493975903614,0.10730622929299874,0.1373519734950384,0.04073542630197092,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,7,54,54,54,54
1547454812,lLN1_c_R,lLN1_c,lLN1,lLN1,95.0,45.0,50.0,0.05263157894736842,-0.026065162907268173,1443.0,4045.0,0.35673671199011125,35.673671199011125,5.933250927070458,0.759014280830024,0.0002945508100147108,19,47,19,1.0,0.38290380628698795,64,True,0.59375,3.1595671932336202,0.9370547307843562,0.76,0.03125,0.04,0.09873647478855063,0.1263826877293448,0.037482189231374245,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,8,56,56,56,56
1642623277,lLN1_b_R,lLN1_b,lLN1,lLN1,194.0,92.0,102.0,0.05154639175257732,0.08802439390674684,1658.0,4671.0,0.3549561121815457,35.49561121815457,7.42881609933633,0.7394919003782202,0.17520740533292836,17,48,17,1.0,0.38216341702012596,65,True,0.53125,3.219846386024361,0.9549321485817657,0.68,0.0273840206185567,0.03505154639175258,0.08817233982347637,0.11286059497404977,0.033471848506989726,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,9,58,57,57,57
5813078440,lLN1_b_R,lLN1_b,lLN1,lLN1,75.0,38.0,37.0,-0.013333333333333334,0.028571428571428553,1776.0,4968.0,0.35748792270531404,35.7487922705314,7.024959742351047,0.7295671891945182,-0.021560846560846576,21,49,21,1.0,0.0,87,True,0.65625,3.2496874278053016,0.9637823130701956,0.84,-0.00875,-0.0112,-0.02843476499329639,-0.03639649919141938,-0.01079436190638619,0.07051670879837668,0.04033086608772769,1541.4375,3.1842278920467404,0.12743818446940094,0.1631208761208332,0.04837788827091852,0.12743818446940094,8,8,8,8,8,10,66,68,68,68
