body_id,LN_instance,LN_type,combined_LN_type,broad_LN_group,orn_input_total,ipsi_orn_input_total,contra_orn_input_total,contra_orn_preference_weighted,contra_orn_preference_unweighted,pn_output_weight_total,ln_total_connections,sum_pn_output_fraction,sum_pn_output_percent,max_glomerulus_pn_output_percent,mean_glomerulus_pn_output_percent,pn_weighted_contra_orn_preference,n_orn_glomeruli,n_pn_glomeruli,n_convergent_glomeruli,orn_support_weight,body_convergence_score,body_score_rank,passes_body_orn_input_filter,log_pn_output_weight_total
1918207300,lLN16b_R,lLN16b,lLN16b,other lLN,41.0,17.0,24.0,0.17073170731707318,-0.28619528619528617,83.0,129.0,0.6434108527131783,64.34108527131784,50.3875968992248,8.042635658914728,0.2987012987012987,4,8,2,0.82,0.6203143518380639,56,True,1.9242792860618816
1671257931,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,1341.0,615.0,726.0,0.08277404921700224,-0.055715604798201035,1739.0,4614.0,0.37689640225400955,37.68964022540096,16.276549631556133,0.9422410056350238,0.11835680035223671,20,40,19,1.0,0.6176301890642445,57,True,3.2405492482826
1701947337,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,1643.0,756.0,887.0,0.07973219720024345,-0.26200218350135485,1473.0,3857.0,0.38190303344568316,38.19030334456831,15.815400570391496,1.1572819195323734,-0.11967548984301259,21,33,19,1.0,0.5817049875411783,58,True,3.1684974835230326
5813054725,lLN1_b_R,lLN1_b,lLN1,lLN1,147.0,68.0,79.0,0.07482993197278912,-0.03147075338619774,1659.0,4524.0,0.366710875331565,36.6710875331565,6.38815207780725,0.7483895414929896,-0.133309733378487,19,49,19,1.0,0.5548319843187516,59,True,3.220108088040055
1640555311,lLN2P_c(Patchy)_R,lLN2P_c,lLN2P,lLN2P,278.0,129.0,149.0,0.07194244604316546,-0.10255150556441804,1094.0,1802.0,0.607103218645949,60.710321864594896,11.820199778024417,1.9583974795030612,-0.14093814975204297,15,31,13,1.0,0.5034899023201871,60,True,3.0394141191761372
1610530558,lLN1_b_R,lLN1_b,lLN1,lLN1,83.0,39.0,44.0,0.060240963855421686,0.11084656084656085,1467.0,4108.0,0.3571080817916261,35.71080817916261,6.572541382667965,0.7439751703992211,0.03223548785508439,18,48,18,1.0,0.4392563981430398,61,True,3.166726055580052
1670278227,lLN11_R,lLN11,lLN11,other lLN,34.0,15.0,19.0,0.11764705882352941,-0.2416666666666667,235.0,355.0,0.6619718309859155,66.19718309859155,24.788732394366196,2.7582159624413145,-0.22716049382716047,8,24,7,0.68,0.4371065444020489,62,True,2.3729120029701067
1920590638,v2LN3b_R,v2LN3b,v2LN3b,v2LN3,196.0,90.0,106.0,0.08163265306122448,0.012120666778508135,190.0,696.0,0.27298850574712646,27.298850574712645,12.5,0.8029073698444895,0.049943250400452124,20,34,17,1.0,0.4287570145344187,63,True,2.2810333672477277
1547454812,lLN1_c_R,lLN1_c,lLN1,lLN1,95.0,45.0,50.0,0.05263157894736842,-0.026065162907268173,1443.0,4045.0,0.35673671199011125,35.673671199011125,5.933250927070458,0.759014280830024,0.0002945508100147108,19,47,19,1.0,0.38290380628698795,64,True,3.1595671932336202
1642623277,lLN1_b_R,lLN1_b,lLN1,lLN1,194.0,92.0,102.0,0.05154639175257732,0.08802439390674684,1658.0,4671.0,0.3549561121815457,35.49561121815457,7.42881609933633,0.7394919003782202,0.17520740533292836,17,48,17,1.0,0.38216341702012596,65,True,3.219846386024361
2040270763,v2LN47_R,v2LN47,v2LN47,other v2LN,68.0,30.0,38.0,0.11764705882352941,0.11764705882352941,24.0,90.0,0.26666666666666666,26.666666666666668,24.444444444444443,13.333333333333332,0.11764705882352941,1,2,1,1.0,0.37869127351390597,66,True,1.3979400086720377
1699974843,lLN2T_e(Tortuous)_R,lLN2T_e,lLN2T,lLN2T,1216.0,579.0,637.0,0.047697368421052634,-0.06448710107425938,2353.0,5860.0,0.40153583617747446,40.153583617747444,4.4027303754266205,0.8729039916901616,-0.05223018891391856,27,46,27,1.0,0.3703162291887935,67,True,3.371806458507416
1979569670,lLN11_R,lLN11,lLN11,other lLN,33.0,15.0,18.0,0.09090909090909091,0.14317460317460315,95.0,210.0,0.45238095238095233,45.238095238095234,10.952380952380953,3.7698412698412693,0.08894362342638205,5,12,4,0.66,0.2738608914880702,68,True,1.9822712330395684
1671270875,lLN12b_R,lLN12b,lLN12b,other lLN,30.0,14.0,16.0,0.06666666666666667,-0.07142857142857142,366.0,562.0,0.6512455516014235,65.12455516014235,18.505338078291814,2.960207052733743,0.2383241758241758,9,22,8,0.6,0.2362144739221828,70,True,2.5646660642520893
1640922516,lLN2T_e(Tortuous)_R,lLN2T_e,lLN2T,lLN2T,1123.0,546.0,577.0,0.02760463045414069,-0.10516102256004582,2003.0,5548.0,0.3610310021629416,36.10310021629416,5.100937274693583,0.7681510684317905,-0.06696051823871656,28,47,28,1.0,0.2098752576387777,71,True,3.301897717195208
5813039309,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,886.0,439.0,447.0,0.009029345372460492,-0.12843763340521624,782.0,2458.0,0.31814483319772174,31.814483319772176,12.205044751830757,1.3832384052074858,0.0382430364801488,16,23,13,1.0,0.06016372637463476,74,True,2.8937617620579434
1728294318,v2LN40_R,v2LN40,v2LN40,other v2LN,43.0,43.0,0.0,-1.0,-1.0,80.0,259.0,0.3088803088803089,30.888030888030887,26.254826254826252,10.296010296010294,-1.0,2,3,1,0.86,0.0,161,True,1.9084850188786497
5813034455,v2LN3b_R,v2LN3b,v2LN3b,v2LN3,246.0,183.0,63.0,-0.4878048780487805,-0.5526435806526304,272.0,1099.0,0.2474977252047316,24.749772520473158,11.191992720655142,0.7983797587249406,-0.682381196815586,26,31,18,1.0,0.0,158,True,2.436162647040756
5813062199,lLN1_c_R,lLN1_c,lLN1,lLN1,148.0,76.0,72.0,-0.02702702702702703,-0.3096416170634921,1470.0,4040.0,0.36386138613861385,36.386138613861384,5.816831683168317,0.7580445544554455,-0.34109783601690075,16,48,16,1.0,0.0,90,True,3.16761267272753
1888199872,v2LN3b_R,v2LN3b,v2LN3b,v2LN3,332.0,278.0,54.0,-0.6746987951807228,-0.517698273948274,208.0,924.0,0.2251082251082251,22.51082251082251,12.662337662337661,0.9004329004329003,-0.6821080705009278,21,25,14,1.0,0.0,157,True,2.3201462861110542
5901196806,v2LN3a_R,v2LN3a,v2LN3a,v2LN3,457.0,393.0,64.0,-0.7199124726477024,-0.525353678549793,195.0,802.0,0.243142144638404,24.3142144638404,17.581047381546135,1.3507896924355778,-0.4168597315419959,16,18,10,1.0,0.0,156,True,2.292256071356476
1730996778,v2LN3a_R,v2LN3a,v2LN3a,v2LN3,198.0,180.0,18.0,-0.8181818181818182,-0.7167848956366463,99.0,522.0,0.1896551724137931,18.96551724137931,13.601532567049809,1.4588859416445623,-0.7718983645432187,15,13,8,1.0,0.0,155,True,2.0
1730651751,v2LN3a_R,v2LN3a,v2LN3a,v2LN3,458.0,389.0,69.0,-0.6986899563318777,-0.484076744393296,135.0,630.0,0.21428571428571427,21.428571428571427,15.873015873015872,1.4285714285714284,-0.5762762088147197,17,15,10,1.0,0.0,154,True,2.1335389083702174
1700644008,v2LN3a_R,v2LN3a,v2LN3a,v2LN3,300.0,254.0,46.0,-0.6933333333333334,-0.7530446973836108,63.0,555.0,0.1135135135135135,11.35135135135135,6.846846846846846,0.6677265500794912,-0.788944150661503,12,17,8,1.0,0.0,153,True,1.806179973983887
1916485259,v2LN37_R,v2LN37,v2LN37,v2LN3,422.0,352.0,70.0,-0.6682464454976303,-0.6010210185567099,362.0,1195.0,0.30292887029288706,30.292887029288707,18.242677824267783,1.317082044751683,-0.668136754913087,11,23,11,1.0,0.0,143,True,2.5599066250361124
5813054716,v2LN36_R,v2LN36,v2LN36,v2LN3,2738.0,2256.0,482.0,-0.647918188458729,-0.636473687724968,2537.0,3173.0,0.7995587771824771,79.95587771824772,21.46233848093287,4.9972423573904825,-0.7924844578430975,9,16,8,1.0,0.0,142,True,3.404491617758686
1825789179,lLN10_R,lLN10,lLN10,other lLN,98.0,80.0,18.0,-0.6326530612244898,-0.848529411764706,444.0,1144.0,0.3881118881118881,38.81118881118881,19.318181818181817,2.042694147957306,-0.7934640522875818,8,19,7,1.0,0.0,91,True,2.6483600109809315
2040301572,lLN11_R,lLN11,lLN11,other lLN,47.0,24.0,23.0,-0.02127659574468085,-0.3768207282913165,282.0,394.0,0.7157360406091371,71.57360406091371,22.33502538071066,2.4680553124453004,-0.3013872215552888,8,29,7,0.94,0.0,92,True,2.45178643552429
1918565786,lLN12a_R,lLN12a,lLN12a,other lLN,43.0,29.0,14.0,-0.3488372093023256,-0.5386154461784713,377.0,405.0,0.9308641975308641,93.08641975308642,19.012345679012345,4.432686654908877,-0.5122265122265123,7,21,5,0.86,0.0,93,True,2.5774917998372255
1947192569,v2LN40_R,v2LN40,v2LN40,other v2LN,319.0,318.0,1.0,-0.9937304075235109,-0.9988738738738738,97.0,576.0,0.16840277777777776,16.840277777777775,12.67361111111111,5.613425925925925,-0.9935247747747747,6,3,2,1.0,0.0,166,True,1.9912260756924949
5813018729,vLN25_R,vLN25,vLN25,vLN,675.0,656.0,19.0,-0.9437037037037037,-0.979701583222909,339.0,822.0,0.4124087591240876,41.24087591240876,40.2676399026764,5.89155370177268,-0.9617224880382776,9,7,2,1.0,0.0,189,True,2.531478917042255
1794037618,vLN25,vLN25,vLN25,vLN,787.0,747.0,40.0,-0.8983481575603558,-0.912758287084668,259.0,850.0,0.30470588235294116,30.470588235294116,29.058823529411764,3.8088235294117645,-0.830378655699568,8,8,3,1.0,0.0,188,True,2.4149733479708178
1763037543,vLN24,vLN24,vLN24,vLN,80.0,46.0,34.0,-0.15,0.05702075702075701,207.0,932.0,0.22210300429184548,22.21030042918455,17.811158798283262,1.8508583690987124,-0.1868131868131868,9,12,4,1.0,0.0,187,True,2.3180633349627615
1761345315,vLN24_R,vLN24,vLN24,vLN,604.0,315.0,289.0,-0.04304635761589404,-0.12434535740035277,473.0,1467.0,0.3224267211997274,32.24267211997274,20.7225630538514,1.1515240042847406,0.02453301372541287,18,28,16,1.0,0.0,186,True,2.6757783416740852
2071305421,v2LN47_R,v2LN47,v2LN47,other v2LN,34.0,24.0,10.0,-0.4117647058823529,-0.4117647058823529,6.0,13.0,0.46153846153846156,46.15384615384615,46.15384615384615,46.15384615384615,,1,1,0,0.68,0.0,182,True,0.8450980400142568
5813047691,lLN1_c_R,lLN1_c,lLN1,lLN1,97.0,51.0,46.0,-0.05154639175257732,-0.1423015873015873,1223.0,3505.0,0.34893009985734663,34.893009985734665,6.447931526390869,0.7424044677815886,-0.29032390323903234,20,47,20,1.0,0.0,89,True,3.087781417809542
1916152641,v2LN47_R,v2LN47,v2LN47,other v2LN,65.0,33.0,32.0,-0.015384615384615385,0.0541871921182266,22.0,100.0,0.22,22.0,22.0,22.0,,2,1,0,1.0,0.0,181,True,1.3617278360175928
1916157698,v2LN46_R,v2LN46,v2LN46,other v2LN,77.0,46.0,31.0,-0.19480519480519481,-0.5633802816901409,16.0,108.0,0.14814814814814814,14.814814814814813,13.88888888888889,7.407407407407407,-0.1267605633802817,2,2,1,1.0,0.0,180,True,1.2304489213782739
1885782720,v2LN46_R,v2LN46,v2LN46,other v2LN,95.0,68.0,27.0,-0.43157894736842106,-0.5846153846153845,40.0,144.0,0.2777777777777778,27.77777777777778,19.444444444444446,9.25925925925926,0.1384615384615385,4,3,2,1.0,0.0,179,True,1.6127838567197355
1885109710,v2LN46_R,v2LN46,v2LN46,other v2LN,30.0,29.0,1.0,-0.9333333333333333,-0.5,27.0,74.0,0.3648648648648649,36.48648648648649,35.13513513513514,18.243243243243246,,4,2,0,0.6,0.0,178,True,1.4471580313422192
5813034203,v2LN45_R,v2LN45,v2LN45,other v2LN,35.0,35.0,0.0,-1.0,-1.0,15.0,99.0,0.15151515151515152,15.151515151515152,15.151515151515152,15.151515151515152,,1,1,0,0.7,0.0,177,True,1.2041199826559248
1977881942,v2LN42_R,v2LN42,v2LN42,other v2LN,98.0,98.0,0.0,-1.0,-1.0,79.0,230.0,0.34347826086956523,34.34782608695652,33.47826086956522,11.449275362318842,,2,3,0,1.0,0.0,169,True,1.9030899869919435
1919208947,lLN12a_R,lLN12a,lLN12a,other lLN,34.0,19.0,15.0,-0.11764705882352941,-0.36507936507936506,262.0,354.0,0.7401129943502825,74.01129943502825,18.926553672316384,2.846588439808779,-0.26157407407407407,7,26,7,0.68,0.0,94,True,2.419955748489758
1946178096,lLN2P_b(Patchy)_R,lLN2P_b,lLN2P,lLN2P,1692.0,859.0,833.0,-0.015366430260047281,-0.14155678303326685,1388.0,4024.0,0.34493041749502984,34.493041749502986,13.469184890656063,1.077907554671968,-0.0013764179376383483,15,32,14,1.0,0.0,110,True,3.1427022457376155
1951971057,lLN14_R,lLN14,lLN14,other lLN,28.0,22.0,6.0,-0.5714285714285714,-0.48,78.0,137.0,0.5693430656934306,56.934306569343065,35.03649635036496,7.116788321167883,-1.0,5,8,1,0.56,0.0,98,True,1.8976270912904414
1702336197,l2LN19_R,l2LN19,l2LN19,l2LN,132.0,93.0,39.0,-0.4090909090909091,-0.602934102934103,270.0,585.0,0.46153846153846156,46.15384615384615,15.384615384615385,2.7149321266968327,-0.536487322201608,6,17,6,1.0,0.0,75,True,2.432969290874406
1793744512,l2LN19_R,l2LN19,l2LN19,l2LN,89.0,54.0,35.0,-0.21348314606741572,-0.5148607664736697,266.0,637.0,0.4175824175824176,41.75824175824176,16.012558869701728,2.6098901098901095,-0.2621655988049825,6,16,5,1.0,0.0,76,True,2.4265112613645754
1702318692,lLN16a_R,lLN16a,lLN16a,other lLN,36.0,33.0,3.0,-0.8333333333333335,-0.9142857142857144,66.0,114.0,0.5789473684210527,57.89473684210527,47.368421052631575,7.2368421052631575,-0.8714285714285714,2,8,2,0.72,0.0,102,True,1.8260748027008264
2011308218,lLN16a_R,lLN16a,lLN16a,other lLN,32.0,30.0,2.0,-0.875,-0.4821428571428572,79.0,114.0,0.6929824561403508,69.29824561403508,63.1578947368421,11.549707602339181,0.0,4,6,2,0.64,0.0,104,True,1.9030899869919435
1670597533,lLN1_a_R,lLN1_a,lLN1,lLN1,118.0,62.0,56.0,-0.05084745762711865,-0.12500942684766214,1753.0,3668.0,0.47791712104689205,47.7917121046892,14.258451472191929,1.0389502631454177,-0.11268181290805727,16,46,16,1.0,0.0,84,True,3.244029589030022
1918173122,lLN17_R,lLN17,lLN17,other lLN,27.0,21.0,6.0,-0.5555555555555556,-0.45,277.0,451.0,0.614190687361419,61.4190687361419,19.733924611973393,3.4121704853412167,-0.9241206030150754,8,18,7,0.54,0.0,108,True,2.444044795918076
1702305987,lLN2R_b(Regional)_R,lLN2R_b,lLN2R,lLN2R,166.0,99.0,67.0,-0.1927710843373494,-0.4353202353202352,610.0,1192.0,0.511744966442953,51.174496644295296,16.69463087248322,1.5992030201342282,-0.4794195541183493,13,32,12,1.0,0.0,111,True,2.786041210242554
2013333009,lLN17_R,lLN17,lLN17,other lLN,63.0,37.0,26.0,-0.1746031746031746,-0.5974842767295597,365.0,505.0,0.7227722772277227,72.27722772277228,41.18811881188119,12.046204620462047,-0.8415094339622642,4,6,4,1.0,0.0,109,True,2.5634810853944106
5813054622,lLN1_b_R,lLN1_b,lLN1,lLN1,68.0,36.0,32.0,-0.058823529411764705,-0.1903968253968254,1835.0,5027.0,0.36502884424109805,36.50288442410981,6.803262383131092,0.760476758835621,-0.22832027325698212,20,48,20,1.0,0.0,85,True,3.2638726768652235
5813078440,lLN1_b_R,lLN1_b,lLN1,lLN1,75.0,38.0,37.0,-0.013333333333333334,0.028571428571428553,1776.0,4968.0,0.35748792270531404,35.7487922705314,7.024959742351047,0.7295671891945182,-0.021560846560846576,21,49,21,1.0,0.0,87,True,3.2496874278053016
5813054777,lLN1_b_R,lLN1_b,lLN1,lLN1,366.0,191.0,175.0,-0.04371584699453552,0.007279635258358666,1452.0,4119.0,0.35251274581209036,35.25127458120904,5.802379218256858,0.7344015537751881,-0.10281901853581742,20,48,19,1.0,0.0,86,True,3.1622656142980214
1702323388,lLN14_R,lLN14,lLN14,other lLN,36.0,31.0,5.0,-0.7222222222222222,-0.5407407407407407,77.0,147.0,0.5238095238095237,52.38095238095237,24.489795918367346,7.482993197278913,-1.0,5,7,1,0.72,0.0,97,True,1.8920946026904804
2041993364,lLN7_R,lLN7,lLN7,other lLN,72.0,49.0,23.0,-0.3611111111111111,-0.29999999999999993,38.0,647.0,0.058732612055641426,5.873261205564143,2.472952086553323,0.6525845783960158,0.16444444444444442,14,9,3,1.0,0.0,112,True,1.591064607026499
1795734228,lLN8_R,lLN8,lLN8,other lLN,291.0,267.0,24.0,-0.8350515463917526,-0.8362535612535612,232.0,608.0,0.381578947368421,38.1578947368421,17.105263157894736,3.815789473684211,-0.8416402116402117,6,10,6,1.0,0.0,113,True,2.367355921026019
5813078133,v2LN33_R,v2LN33,v2LN33,v2LN3,26.0,26.0,0.0,-1.0,-1.0,79.0,391.0,0.2020460358056266,20.20460358056266,20.20460358056266,20.20460358056266,,1,1,0,0.52,0.0,124,True,1.9030899869919435
1730979793,v2LN31_R,v2LN31,v2LN31,v2LN3,1285.0,1159.0,126.0,-0.8038910505836576,-0.8645866447257701,434.0,895.0,0.4849162011173184,48.49162011173184,43.24022346368715,9.69832402234637,-0.8043411186117396,3,5,3,1.0,0.0,120,True,2.6384892569546374
1702651358,lLN1_c_R,lLN1_c,lLN1,lLN1,113.0,63.0,50.0,-0.11504424778761062,-0.05002570528886321,1411.0,3879.0,0.3637535447280227,36.37535447280227,6.548079401907708,0.7739437121872824,-0.08853856423949882,19,47,19,1.0,0.0,88,True,3.149834696715785
1885765762,lLN8_R,lLN8,lLN8,other lLN,346.0,325.0,21.0,-0.8786127167630058,-0.9132719678979522,321.0,698.0,0.45988538681948427,45.98853868194843,9.455587392550143,2.8742836676217767,-0.9037198930337288,8,16,8,1.0,0.0,114,True,2.507855871695831
