combined_LN_type,glomerulus,broad_LN_group,n_ln_body_ids,orn_input_total,pn_output_weight_total,mean_pn_output_percent,sum_pn_output_percent,contra_orn_preference_weighted,same_glomerulus_convergence_score,type_order,glomerulus_order
il3LN6,DP1m,il3LN,2,1723.0,133.0,0.9888158611666563,1.9776317223333126,0.6088218224027858,0.049676313681578446,0,0
il3LN6,DC2,il3LN,2,401.0,90.0,0.6550834047008282,1.3101668094016563,0.8453865336658354,0.04303694980430088,0,1
il3LN6,VL2a,il3LN,2,663.0,124.0,0.9557829064320331,1.9115658128640662,0.7767722473604827,0.06416207528381951,0,2
il3LN6,DL1,il3LN,2,538.0,108.0,0.7955720731471694,1.5911441462943388,0.7174721189591078,0.046046754959879095,0,3
il3LN6,VC1,il3LN,2,387.0,97.0,0.7264442140182472,1.4528884280364944,0.8242894056847545,0.04674008686913615,0,4
il3LN6,DL5,il3LN,2,373.0,49.0,0.3633658448206587,0.7267316896413174,0.6890080428954424,0.01618589588586423,0,5
il3LN6,DM1,il3LN,2,1175.0,127.0,0.933811077705998,1.867622155411996,0.6476595744680851,0.05042692941232926,0,6
il3LN6,DM6,il3LN,1,278.0,34.0,0.537124802527646,0.537124802527646,0.697841726618705,0.013326443573246145,0,7
il3LN6,DM2,il3LN,2,274.0,68.0,0.5058334152304584,1.0116668304609169,0.5547445255474452,0.019569452241129104,0,8
il3LN6,DM3,il3LN,2,229.0,26.0,0.1943769768127511,0.3887539536255022,0.6244541484716157,0.006412985990627278,0,9
il3LN6,VL2p,il3LN,2,512.0,155.0,1.1769686564659618,2.3539373129319237,0.6953125,0.07233270266546535,0,10
il3LN6,DM4,il3LN,2,580.0,76.0,0.5487274523843428,1.0974549047686857,0.5206896551724138,0.02210573800103988,0,11
il3LN6,VM7v,il3LN,2,128.0,29.0,0.22061079878778883,0.44122159757557766,0.734375,0.008970992496060804,0,12
il3LN6,DC1,il3LN,2,483.0,47.0,0.3517966223619933,0.7035932447239867,0.474120082815735,0.010672864731747028,0,13
il3LN6,DC4,il3LN,2,625.0,43.0,0.3252753247638856,0.6505506495277712,0.7472,0.015320067107306672,0,15
il3LN6,DA1,il3LN,2,2260.0,549.0,4.108996048213005,8.21799209642601,0.6823008849557523,0.31567319603713984,0,16
il3LN6,VC3,il3LN,2,166.0,24.0,0.18111632801369723,0.36223265602739446,0.4457831325301205,0.004186930827607543,0,18
il3LN6,DP1l,il3LN,2,982.0,65.0,0.48636529861697486,0.9727305972339497,0.6069246435845214,0.020760843703938672,0,19
il3LN6,DL3,il3LN,1,160.0,42.0,0.5924672027084215,0.5924672027084215,0.5,0.011141938556857781,0,20
il3LN6,DL2v,il3LN,2,541.0,50.0,0.3797218706774196,0.7594437413548392,0.6746765249537893,0.01719434531618624,0,21
il3LN6,DL2d,il3LN,2,206.0,28.0,0.2067919124416107,0.4135838248832214,0.7766990291262136,0.00863160128038375,0,22
lLN2S,DP1m,lLN2S,6,548.0,288.0,1.1782326401257581,7.069395840754549,0.6423357664233577,0.17897713439493856,1,0
lLN2S,DC2,lLN2S,3,122.0,86.0,0.6535997592912762,1.9607992778738288,0.6885245901639344,0.04598723096429105,1,1
lLN2S,VL2a,lLN2S,6,487.0,176.0,0.7351528867017648,4.410917320210589,0.7905544147843943,0.12134060973625024,1,2
lLN2S,DL1,lLN2S,6,399.0,234.0,0.9730856234281559,5.838513740568935,0.6140350877192983,0.13450844026717285,1,3
lLN2S,VC1,lLN2S,3,119.0,104.0,0.7826267913520336,2.3478803740561007,0.7478991596638656,0.06376388395813853,1,4
lLN2S,DL5,lLN2S,6,436.0,166.0,0.7003868091258217,4.20232085475493,0.7935779816513762,0.11678387060521361,1,5
lLN2S,DM1,lLN2S,5,317.0,142.0,0.7257547531781241,3.6287737658906205,0.444794952681388,0.057673627599215654,1,6
lLN2S,DM6,lLN2S,4,183.0,69.0,0.4160604616017751,1.6642418464071005,0.5519125683060109,0.027787391059584648,1,7
lLN2S,DM2,lLN2S,2,63.0,48.0,0.5397999793362473,1.0795999586724947,0.6190476190476191,0.02171442911867159,1,8
lLN2S,DM3,lLN2S,2,58.0,39.0,0.43937596683903696,0.8787519336780739,0.4482758620689655,0.012113608419870503,1,9
lLN2S,VL2p,lLN2S,6,412.0,207.0,0.8391025034345013,5.034615020607008,0.35436893203883496,0.06659645411712473,1,10
lLN2S,DM4,lLN2S,4,138.0,110.0,0.7061237707769873,2.824495083107949,0.2608695652173913,0.028492303384590464,1,11
lLN2S,DC1,lLN2S,4,136.0,102.0,0.612826245757357,2.451304983029428,0.23529411764705882,0.01925239823608898,1,13
lLN2S,DC4,lLN2S,6,253.0,125.0,0.5072117915723472,3.0432707494340834,0.4782608695652174,0.04414319102766235,1,15
lLN2S,DA1,lLN2S,4,176.0,104.0,0.6190783644756054,2.4763134579024215,0.6931818181818182,0.0575922138838616,1,16
lLN2S,DP1l,lLN2S,5,406.0,214.0,1.0211033267329728,5.105516633664864,0.6059113300492611,0.11905713893938343,1,19
lLN2S,DL2v,lLN2S,5,221.0,116.0,0.5622679626712614,2.8113398133563074,0.6380090497737556,0.06082744053539783,1,21
lLN2S,DL2d,lLN2S,6,255.0,155.0,0.6346236404535867,3.8077418427215197,0.6862745098039216,0.0877969376951486,1,22
lLN2F,DP1m,lLN2F,4,3008.0,291.0,0.5604303372103393,2.241721348841357,0.4607712765957447,0.04715913456947004,2,0
lLN2F,DC2,lLN2F,4,765.0,156.0,0.2837677858892916,1.1350711435571663,0.7045751633986929,0.029272986127344046,2,1
lLN2F,VL2a,lLN2F,4,1610.0,347.0,0.6067638363768393,2.427055345507357,0.5080745341614907,0.058802424547057336,2,2
lLN2F,DL1,lLN2F,4,1021.0,140.0,0.2643520808153747,1.0574083232614988,0.49461312438785504,0.016067933393768153,2,3
lLN2F,VC1,lLN2F,4,577.0,181.0,0.33153453137210215,1.3261381254884086,0.75736568457539,0.0382974611125012,2,4
lLN2F,DL5,lLN2F,4,960.0,104.0,0.18519282759125516,0.7407713103650206,0.5791666666666667,0.013935165768332518,2,5
lLN2F,DM1,lLN2F,4,2286.0,231.0,0.4124931337875988,1.649972535150395,0.4881889763779528,0.02969254380646618,2,6
lLN2F,DM6,lLN2F,4,763.0,70.0,0.1264906013422343,0.5059624053689372,0.5937090432503277,0.008856502179542855,2,7
lLN2F,DM2,lLN2F,4,399.0,82.0,0.1589123286956478,0.6356493147825912,0.5087719298245614,0.011116292708017735,2,8
lLN2F,DM3,lLN2F,4,607.0,161.0,0.28833909233367216,1.1533563693346887,0.43986820428336076,0.01844048534316017,2,9
lLN2F,VL2p,lLN2F,4,828.0,250.0,0.4494893411267176,1.7979573645068705,0.3647342995169082,0.026083276763881457,2,10
lLN2F,DM4,lLN2F,4,1085.0,143.0,0.2554987693682706,1.0219950774730824,0.3271889400921659,0.011613980964700331,2,11
lLN2F,VM7v,lLN2F,4,289.0,86.0,0.14999035649239634,0.5999614259695853,0.5363321799307958,0.010331885841338496,2,12
lLN2F,DC1,lLN2F,4,948.0,105.0,0.19278505543116017,0.7711402217246407,0.2721518987341772,0.006314352063104057,2,13
lLN2F,DL4,lLN2F,3,417.0,43.0,0.11124767814803238,0.33374303444409714,0.5107913669064749,0.004200179148607804,2,14
lLN2F,DC4,lLN2F,4,1489.0,86.0,0.15180385490280612,0.6072154196112245,0.4761584956346541,0.008857279729085666,2,15
lLN2F,DA1,lLN2F,4,1624.0,327.0,0.5548235397876924,2.2192941591507696,0.6945812807881774,0.07078262342862388,2,16
lLN2F,VC3,lLN2F,4,402.0,128.0,0.24173238655560267,0.9669295462224107,0.38308457711442784,0.008323718476299497,2,18
lLN2F,DP1l,lLN2F,4,1064.0,327.0,0.6096553282431209,2.4386213129724834,0.4492481203007519,0.04923510082069613,2,19
lLN2F,DL3,lLN2F,3,159.0,56.0,0.1345457290848668,0.4036371872546004,0.2830188679245283,0.004088445108483661,2,20
lLN2F,DL2v,lLN2F,4,1018.0,263.0,0.48731195822319034,1.9492478328927614,0.48919449901768175,0.03931359740220451,2,21
lLN2F,DL2d,lLN2F,4,535.0,181.0,0.32079427748899075,1.283177109955963,0.4616822429906542,0.022482914776570637,2,22
l2LN18,DP1m,l2LN,1,199.0,112.0,1.9508796376937816,1.9508796376937816,0.6482412060301508,0.05978446421688297,3,0
l2LN18,DC2,l2LN,1,36.0,40.0,0.6967427277477791,0.6967427277477791,0.8333333333333334,0.02156170276202931,3,1
l2LN18,VL2a,l2LN,1,93.0,74.0,1.2889740463333914,1.2889740463333914,0.2903225806451613,0.016156829391390633,3,2
l2LN18,DL1,l2LN,1,34.0,77.0,1.3412297509144748,1.3412297509144748,0.5294117647058824,0.030935369088147046,3,3
l2LN18,VC1,l2LN,1,32.0,37.0,0.6444870231666957,0.6444870231666957,0.9375,0.02197853508369779,3,4
l2LN18,DL5,l2LN,1,51.0,31.0,0.5399756140045289,0.5399756140045289,0.8431372549019608,0.015778579117636932,3,5
l2LN18,DM1,l2LN,1,134.0,33.0,0.5748127503919178,0.5748127503919178,0.23880597014925373,0.0048405898317089,3,6
l2LN18,DM2,l2LN,1,26.0,35.0,0.6096498867793068,0.6096498867793068,0.6153846153846154,0.013444257939084733,3,8
l2LN18,VL2p,l2LN,1,68.0,40.0,0.6967427277477791,0.6967427277477791,0.23529411764705882,0.0060880101916318055,3,10
l2LN18,DM4,l2LN,1,65.0,54.0,0.9406026824595018,0.9406026824595018,0.26153846153846155,0.009858191052331834,3,11
l2LN18,DC1,l2LN,1,111.0,55.0,0.9580212506531963,0.9580212506531963,0.38738738738738737,0.014939100524893063,3,13
l2LN18,DC4,l2LN,1,144.0,23.0,0.40062706845497303,0.40062706845497303,0.5277777777777778,0.006719742610956533,3,15
l2LN18,DA1,l2LN,1,25.0,33.0,0.5748127503919178,0.5748127503919178,0.52,0.01054038435854613,3,16
l2LN18,VC3,l2LN,1,44.0,42.0,0.7315798641351681,0.7315798641351681,0.22727272727272727,0.006253677885509715,3,18
l2LN18,DP1l,l2LN,1,98.0,83.0,1.4457411600766417,1.4457411600766417,0.32653061224489793,0.020916944388071193,3,19
l2LN18,DL2v,l2LN,1,25.0,52.0,0.9057655460721129,0.9057655460721129,0.28,0.01006923014480385,3,21
l2LN18,DL2d,l2LN,1,53.0,125.0,2.17732102421181,2.17732102421181,0.5849056603773585,0.06159137481615844,3,22
lLN2T,DP1m,lLN2T,16,3254.0,1779.0,2.1281192664796196,34.04990826367391,0.41180086047940995,0.547830563125862,4,0
lLN2T,DC2,lLN2T,14,1039.0,603.0,0.8073638725310114,11.30309421543416,0.5861405197305101,0.24716547195127614,4,1
lLN2T,VL2a,lLN2T,13,1429.0,546.0,0.8485978045636683,11.031771459327688,0.44856543037088875,0.20133924725996288,4,2
lLN2T,DL1,lLN2T,13,1306.0,703.0,1.033871255758331,13.440326324858303,0.4119448698315467,0.24176827720966437,4,3
lLN2T,VC1,lLN2T,9,518.0,380.0,0.8027095263573525,7.224385737216172,0.6525096525096525,0.16807567903931275,4,4
lLN2T,DL5,lLN2T,15,1121.0,486.0,0.6513360421950511,9.770040632925767,0.655664585191793,0.22604489008199552,4,5
lLN2T,DM1,lLN2T,16,3381.0,830.0,1.007348417507995,16.11757468012792,0.3339248742975451,0.22355625209880045,4,6
lLN2T,DM6,lLN2T,11,1333.0,354.0,0.6144687465648608,6.759156212213469,0.34733683420855216,0.07554796023277466,4,7
lLN2T,DM2,lLN2T,10,953.0,425.0,0.7838591730925865,7.838591730925865,0.33683105981112277,0.1298535185975366,4,8
lLN2T,DM3,lLN2T,11,1125.0,350.0,0.5978348888989589,6.576183777888548,0.2693333333333333,0.06134829172021023,4,9
lLN2T,VL2p,lLN2T,12,1269.0,653.0,1.0936737705498145,13.124085246597774,0.24822695035460993,0.1261860417586639,4,10
lLN2T,DM4,lLN2T,14,1424.0,577.0,0.8052063080188033,11.272888312263246,0.15168539325842698,0.026792580841535133,4,11
lLN2T,VM7v,lLN2T,2,148.0,67.0,0.5557280104298942,1.1114560208597883,0.5540540540540541,0.02287122153653487,4,12
lLN2T,DC1,lLN2T,14,1578.0,736.0,0.9841029207708931,13.777440890792503,0.12801013941698353,0.052553578206177766,4,13
lLN2T,DL4,lLN2T,9,746.0,168.0,0.34456705181976993,3.1011034663779293,0.2064343163538874,0.014323961199493558,4,14
lLN2T,DC4,lLN2T,14,1273.0,232.0,0.342522711847229,4.795317965861206,0.3401413982717989,0.06180362391625341,4,15
lLN2T,DA1,lLN2T,13,2495.0,871.0,1.233469447727241,16.03510282045413,0.3779559118236473,0.22778987941281317,4,16
lLN2T,VC3,lLN2T,7,371.0,312.0,0.7504702494876888,5.253291746413821,0.1105121293800539,-0.00202243643382544,4,18
lLN2T,DP1l,lLN2T,12,1416.0,780.0,1.2808100560817652,15.369720672981183,0.3290960451977401,0.16819507583717874,4,19
lLN2T,DL3,lLN2T,6,537.0,124.0,0.3620649931967297,2.172389959180378,0.17318435754189945,0.007268759773576522,4,20
lLN2T,DL2v,lLN2T,7,839.0,327.0,0.8600911624038355,6.0206381368268485,0.3396901072705602,0.10022998529296351,4,21
lLN2T,DL2d,lLN2T,8,523.0,258.0,0.6073150091232602,4.858520072986082,0.3422562141491396,0.07912525755994732,4,22
lLN2R,DP1m,lLN2R,3,259.0,108.0,1.4462212139640565,4.338663641892169,0.6602316602316602,0.10429593449620715,5,0
lLN2R,DC2,lLN2R,1,28.0,25.0,1.1389521640091116,1.1389521640091116,0.2857142857142857,0.010602331721514749,5,1
lLN2R,VL2a,lLN2R,4,218.0,116.0,1.4835189461250908,5.934075784500363,0.44954128440366975,0.04884134755791411,5,2
lLN2R,DL1,lLN2R,2,96.0,59.0,1.2594380620100756,2.518876124020151,0.4791666666666667,0.027869344442819896,5,3
lLN2R,VC1,lLN2R,1,30.0,29.0,1.3211845102505695,1.3211845102505695,0.4,0.01797443718782734,5,4
lLN2R,DL5,lLN2R,2,180.0,51.0,1.0208553880881668,2.0417107761763336,0.7666666666666667,0.04829940140866515,5,5
lLN2R,VL2p,lLN2R,3,497.0,149.0,2.0193151879734095,6.057945563920228,0.3158953722334004,0.0732665197796488,5,10
lLN2R,DA1,lLN2R,2,153.0,120.0,3.960190182079467,7.920380364158934,0.1895424836601307,0.029571881598561715,5,16
lLN2R,DP1l,lLN2R,3,545.0,108.0,1.4534039270867491,4.360211781260247,0.5192660550458715,0.08290715874236741,5,19
lLN2R,DL2v,lLN2R,2,88.0,43.0,0.8209873386730632,1.6419746773461263,0.6136363636363636,0.034493037737483676,5,21
lLN2R,DL2d,lLN2R,2,160.0,67.0,1.3284476199773456,2.6568952399546912,0.6625,0.06326632287500505,5,22
v2LN30,VL2a,v2LN3,1,118.0,89.0,1.432941555305104,1.432941555305104,0.13559322033898305,0.00874300239671864,6,2
v2LN30,VC1,v2LN3,1,80.0,133.0,2.1413620995008853,2.1413620995008853,0.875,0.09177042452411645,6,4
v2LN30,DM6,v2LN3,1,87.0,137.0,2.2057639671550477,2.2057639671550477,0.4942528735632184,0.0537171748663589,6,7
v2LN30,VL2p,v2LN3,1,55.0,203.0,3.26839478344872,3.26839478344872,-0.01818181818181818,-0.0031603119355699586,6,10
v2LN30,DC1,v2LN3,1,111.0,159.0,2.5599742392529383,2.5599742392529383,0.08108108108108109,0.010534308832483498,6,13
v2LN30,DA1,v2LN3,1,579.0,602.0,9.692481081951376,9.692481081951376,0.34024179620034545,0.2111216041372538,6,16
v2LN30,DP1l,v2LN3,1,85.0,161.0,2.5921751730800193,2.5921751730800193,0.29411764705882354,0.03878806150247729,6,19
v2LN30,DL3,v2LN3,1,89.0,103.0,1.658348092094671,1.658348092094671,0.25842696629213485,0.01990408832474807,6,20
v2LN30,DL2v,v2LN3,1,196.0,153.0,2.4633714377716953,2.4633714377716953,0.1326530612244898,0.01645943951679001,6,21
v2LN30,DL2d,v2LN3,1,64.0,162.0,2.60827563999356,2.60827563999356,0.09375,0.012455535529665544,6,22
lLN16b,DL1,other lLN,1,27.0,0.0,,0.0,0.037037037037037035,0.0,7,3
v2LN35,DC2,v2LN3,1,25.0,1.0,0.17064846416382254,0.17064846416382254,0.2,0.0002365690036040769,8,1
v2LN35,DM4,v2LN3,1,28.0,9.0,1.3412816691505216,1.3412816691505216,0.2857142857142857,0.008824043362549036,8,11
v2LN35,DC4,v2LN3,2,173.0,3.0,0.29629469621693233,0.5925893924338647,0.3063583815028902,0.0025980201158874953,8,15
lLN2P,DP1m,lLN2P,4,238.0,147.0,1.4026030149738475,5.61041205989539,0.08403361344537813,0.01481188283276276,10,0
lLN2P,DC2,lLN2P,9,917.0,361.0,1.631135736270701,14.68022162643631,0.3980370774263904,0.20882432126496878,10,1
lLN2P,VL2a,lLN2P,5,417.0,220.0,1.8434441272865159,9.217220636432579,0.24700239808153476,0.04309352556446396,10,2
lLN2P,DL1,lLN2P,3,489.0,279.0,2.770606809324857,8.31182042797457,0.2474437627811861,0.09252466274722962,10,3
lLN2P,VC1,lLN2P,3,290.0,161.0,2.0641398743466133,6.192419623039839,0.4068965517241379,0.08986823937891418,10,4
lLN2P,DL5,lLN2P,7,493.0,196.0,1.1091076005543385,7.76375320388037,0.3306288032454361,0.08266918956600039,10,5
lLN2P,DM1,lLN2P,8,802.0,220.0,1.3079083234217252,10.463266587373802,0.17955112219451372,0.08854570761239583,10,6
lLN2P,DM6,lLN2P,6,722.0,333.0,2.5222499771115814,15.133499862669488,0.22714681440443213,0.12297099632855915,10,7
lLN2P,DM2,lLN2P,6,288.0,152.0,1.2055341458636468,7.2332048751818805,0.18055555555555555,0.07083452016344366,10,8
lLN2P,DM3,lLN2P,5,626.0,175.0,1.5370919989983396,7.685459994991698,0.22364217252396165,0.07584508730477771,10,9
lLN2P,VL2p,lLN2P,4,205.0,194.0,1.8918960809730792,7.567584323892317,0.04390243902439024,0.018553257778283597,10,10
lLN2P,DM4,lLN2P,6,626.0,284.0,1.871197843972024,11.227187063832144,0.054313099041533544,0.05934617481956099,10,11
lLN2P,VM7v,lLN2P,2,65.0,37.0,0.5405052888415545,1.081010577683109,0.47692307692307695,0.01612919975567991,10,12
lLN2P,DC1,lLN2P,9,828.0,242.0,1.1868795015462257,10.681915513916032,-0.07729468599033816,-0.026253174136686777,10,13
lLN2P,DL4,lLN2P,4,706.0,83.0,1.0389533941143805,4.155813576457522,0.18980169971671387,0.026381134208141237,10,14
lLN2P,DC4,lLN2P,7,1242.0,204.0,1.2536308532802052,8.775415972961436,0.15780998389694043,0.06138958185792106,10,15
lLN2P,DA1,lLN2P,7,1166.0,560.0,3.1778826841389125,22.24517878897239,0.1595197255574614,0.1492006308605467,10,16
lLN2P,VC3,lLN2P,6,255.0,268.0,2.080273605423229,12.481641632539374,0.1450980392156863,-0.03381434283337113,10,18
lLN2P,DP1l,lLN2P,3,157.0,222.0,2.717102798527628,8.151308395582884,-0.04458598726114647,-0.04176165201551657,10,19
lLN2P,DL3,lLN2P,3,869.0,230.0,2.743930216066159,8.231790648198476,0.026467203682393557,-0.01904907695656847,10,20
lLN2P,DL2v,lLN2P,6,333.0,125.0,0.5980728907220737,3.588437344332442,-0.03903903903903904,-0.01683549571274787,10,21
lLN2P,DL2d,lLN2P,3,177.0,104.0,0.8373026099062927,2.511907829718878,0.03954802259887006,0.0032121477588608516,10,22
lLN1,DP1m,lLN1,1,77.0,115.0,2.4619995718261616,2.4619995718261616,-0.2987012987012987,-0.03495801965561571,11,0
lLN1,VL2a,lLN1,2,191.0,123.0,1.50470672075941,3.00941344151882,0.6544502617801047,0.07748008862083212,11,2
lLN1,DM1,lLN1,1,39.0,20.0,0.5452562704471101,0.5452562704471101,-0.02564102564102564,-0.00042565255120144044,11,6
lLN1,DM2,lLN1,1,39.0,21.0,0.5974395448079659,0.5974395448079659,0.5897435897435898,0.010890859721866483,11,8
lLN1,DM3,lLN1,1,61.0,52.0,1.1494252873563218,1.1494252873563218,0.11475409836065574,0.005236865158256049,11,9
lLN1,DL4,lLN1,1,282.0,34.0,0.8254430687059966,0.8254430687059966,-0.04964539007092199,-0.0014569618368337706,11,14
lLN1,DC4,lLN1,1,28.0,6.0,0.17118402282453637,0.17118402282453637,0.07142857142857142,0.0002379348052645584,11,15
lLN1,VC3,lLN1,1,64.0,52.0,1.2871287128712872,1.2871287128712872,0.21875,0.0111787303259048,11,18
lLN1,DL2v,lLN1,1,28.0,57.0,1.322505800464037,1.322505800464037,0.35714285714285715,0.019178426549647486,11,21
v2LN3b,DC2,v2LN3,1,64.0,5.0,0.5411255411255411,0.5411255411255411,-0.65625,-0.006362782206065536,15,1
v2LN3b,DL5,v2LN3,3,88.0,3.0,0.1142983599605607,0.3428950798816821,-0.13636363636363635,-0.0001545364482974707,15,5
v2LN3b,DM3,v2LN3,1,26.0,1.0,0.10822510822510822,0.10822510822510822,-0.6153846153846154,-0.00046163648388940746,15,9
v2LN3b,DM4,v2LN3,2,104.0,4.0,0.20832679656532063,0.41665359313064126,-0.23076923076923078,-0.0012593032346869782,15,11
v2LN3b,DC4,v2LN3,1,52.0,0.0,,0.0,-0.7307692307692307,0.0,15,15
v2LN3b,DL2d,v2LN3,1,34.0,13.0,1.8678160919540232,1.8678160919540232,-0.29411764705882354,-0.014497863964248802,15,22
v2LN47,VL2p,other v2LN,3,160.0,2.0,2.2222222222222223,2.2222222222222223,-0.05,0.0028721889899819865,16,10
v2LN40,VL2p,other v2LN,2,338.0,34.0,4.120079901329901,8.240159802659802,-0.9940828402366864,-0.23158058862725212,17,10
v2LN3a,DP1m,v2LN3,4,317.0,13.0,0.5168863998084051,2.0675455992336205,-0.7854889589905363,-0.025134909806260076,18,0
v2LN3a,DC2,v2LN3,2,60.0,5.0,0.41827541827541825,0.8365508365508365,-0.8666666666666667,-0.009655459047190106,18,1
v2LN3a,VL2a,v2LN3,1,32.0,5.0,0.7936507936507936,0.7936507936507936,-0.0625,-0.0008887695779901066,18,2
v2LN3a,VC1,v2LN3,1,41.0,1.0,0.15873015873015872,0.15873015873015872,-0.6097560975609756,-0.0006708741584978177,18,4
v2LN3a,DM1,v2LN3,3,178.0,1.0,0.12468827930174563,0.12468827930174563,-0.8089887640449438,-0.0007300172470367193,18,6
v2LN3a,DM4,v2LN3,3,201.0,8.0,0.4106885653020316,1.232065695906095,-0.6019900497512438,-0.011819958187546937,18,11
v2LN3a,DC1,v2LN3,3,131.0,1.0,0.15873015873015872,0.15873015873015872,-0.7251908396946565,-0.000945814866261134,18,13
v2LN3a,DC4,v2LN3,1,86.0,1.0,0.18018018018018017,0.18018018018018017,-0.7441860465116279,-0.000929424252165022,18,15
v2LN3a,DP1l,v2LN3,2,76.0,0.0,,0.0,-0.9210526315789473,0.0,18,19
v2LN3a,DL2v,v2LN3,1,30.0,5.0,0.6234413965087282,0.6234413965087282,-0.9333333333333333,-0.010425865573230579,18,21
v2LN37,DA1,v2LN3,1,258.0,59.0,4.937238493723849,4.937238493723849,-0.5271317829457365,-0.10655840150261145,19,16
v2LN37,DP1l,v2LN3,1,89.0,27.0,2.259414225941423,2.259414225941423,-0.9325842696629213,-0.07021268682527979,19,19
v2LN37,DL2v,v2LN3,1,33.0,6.0,0.502092050209205,0.502092050209205,-0.8181818181818182,-0.007993849223962488,19,21
v2LN36,VL2a,v2LN3,1,167.0,45.0,1.4182161991805862,1.4182161991805862,-0.9161676646706587,-0.049746449769532644,20,2
v2LN36,DL4,v2LN3,1,209.0,10.0,0.31515915537346356,0.31515915537346356,-0.6842105263157895,-0.0051707065447573804,20,14
v2LN36,DA1,v2LN3,1,1487.0,681.0,21.46233848093287,21.46233848093287,-0.6529926025554809,-0.9144664805409138,20,16
v2LN36,DL3,v2LN3,1,697.0,297.0,9.36022691459187,9.36022691459187,-0.4748923959827834,-0.2532415359771525,20,20
v2LN36,VA1d,v2LN3,1,116.0,486.0,15.316734951150332,15.316734951150332,-1.0,-0.9478400138096876,20,23
v2LN36,VA1v,v2LN3,1,59.0,516.0,16.26221241727072,16.26221241727072,-1.0,-1.0160700041747084,20,24
lLN10,DC4,other lLN,1,68.0,38.0,3.3216783216783217,3.3216783216783217,-0.5882352941176471,-0.07158337235341761,21,15
vLN25,VL2a,vLN,2,444.0,2.0,0.24330900243309003,0.24330900243309003,-0.9144144144144144,-0.0025195476183380206,22,2
vLN25,VL2p,vLN,2,386.0,1.0,0.1176470588235294,0.1176470588235294,-0.9067357512953368,-0.0006753088340014172,22,10
vLN25,VA3,vLN,1,26.0,0.0,,0.0,-1.0,0.0,22,17
vLN25,DP1l,vLN,2,405.0,1.0,0.1176470588235294,0.1176470588235294,-0.9111111111111111,-0.0007325383962049272,22,19
vLN25,DL2v,vLN,1,76.0,0.0,,0.0,-1.0,0.0,22,21
vLN25,DL2d,vLN,1,51.0,0.0,,0.0,-0.9215686274509803,0.0,22,22
vLN24,DP1m,vLN,1,71.0,33.0,2.2494887525562373,2.2494887525562373,-0.18309859154929578,-0.014524311040643771,23,0
vLN24,DM1,vLN,1,243.0,11.0,0.7498295841854125,0.7498295841854125,-0.053497942386831275,-0.0009968038995617832,23,6
vLN24,DM4,vLN,1,56.0,5.0,0.34083162917518744,0.34083162917518744,0.0,0.0,23,11
vLN24,VM7v,vLN,1,50.0,6.0,0.408997955010225,0.408997955010225,0.36,0.0028651437777501548,23,12
vLN24,DC1,vLN,2,99.0,11.0,0.39447969784471537,0.7889593956894307,-0.09090909090909091,0.00033508514625471206,23,13
vLN24,DP1l,vLN,1,47.0,1.0,0.0681663258350375,0.0681663258350375,-0.2765957446808511,-0.00013068954368126136,23,19
v2LN46,DP1l,other v2LN,2,149.0,2.0,0.8101851851851851,1.6203703703703702,-0.3422818791946309,-0.0034054495373302958,24,19
v2LN45,VL2p,other v2LN,1,35.0,0.0,,0.0,-1.0,0.0,25,10
v2LN42,VL2p,other v2LN,1,94.0,0.0,,0.0,-1.0,0.0,26,10
lLN14,DM1,other lLN,1,27.0,0.0,,0.0,-0.7037037037037037,0.0,27,6
l2LN19,VM7v,l2LN,2,64.0,28.0,2.2815279958137102,4.5630559916274205,0.125,0.01906611717707697,28,12
l2LN19,DC1,l2LN,1,45.0,12.0,2.051282051282051,2.051282051282051,-0.5555555555555556,-0.029230192107823783,28,13
l2LN19,DC4,l2LN,2,72.0,40.0,3.3281004709576143,6.656200941915229,-0.4166666666666667,-0.09118803490965825,28,15
lLN16a,DL1,other lLN,1,35.0,3.0,2.631578947368421,2.631578947368421,-0.8285714285714286,-0.030227471031937465,29,3
lLN16a,DC1,other lLN,1,28.0,0.0,,0.0,-0.9285714285714286,0.0,29,13
lLN17,DA1,other lLN,1,53.0,47.0,9.306930693069306,9.306930693069306,-0.05660377358490566,-0.020393773306109197,30,16
lLN8,DP1m,other lLN,1,27.0,36.0,5.157593123209169,5.157593123209169,-0.8518518518518519,-0.15864586817730117,32,0
lLN8,DP1l,other lLN,2,231.0,62.0,4.716954456341426,9.433908912682853,-0.9393939393939394,-0.30731423959496873,32,19
lLN8,DL2v,other lLN,2,252.0,111.0,8.50267682099231,17.00535364198462,-0.7698412698412699,-0.5269295136456313,32,21
lLN8,DL2d,other lLN,2,73.0,170.0,13.28042527522244,26.56085055044488,-0.9452054794520548,-1.1120021231773962,32,22
v2LN33,DP1m,v2LN3,1,26.0,0.0,,0.0,-1.0,0.0,33,0
v2LN31,DP1m,v2LN3,1,1009.0,9.0,1.005586592178771,1.005586592178771,-0.7918731417244796,-0.018335416340887523,34,0
v2LN31,VL2p,v2LN3,1,64.0,1.0,0.11173184357541899,0.11173184357541899,-1.0,-0.0007744661235306651,34,10
v2LN31,DP1l,v2LN3,1,212.0,34.0,3.798882681564246,3.798882681564246,-0.8018867924528302,-0.10830563821760732,34,19
